"'Allowance' column title","「手当」列のタイトル"
"Product id below barcode font-size","バーコードフォントサイズ以下の製品ID"
"Product images?","商品画像？"
"Product line nudge","製品ラインナッジ"
"Product line total title","製品ライン全体のタイトル"
"Product line total title?","製品ライン全体のタイトル？"
"Product list sort direction :","製品リストのソート方向："
"Product list titlebar padding bot","商品リストタイトルバーパディングボット"
"Product list titlebar padding top","商品リストタイトルバーパディングトップ"
"Product Name","商品名"
"Product name position","製品名の位置"
"Product name X-pos.","製品名X-POS。"
"Product name?","商品名？"
"Product names or attributes contain non-roman characters?","製品名または属性は非ローマン文字が含まれていますか？"
"Product Options : Size","製品オプション：サイズ"
"Product options?","製品のオプション？"
"Product Price x","製品価格のx"
"Product SKU barcode?","製品SKUのバーコード？"
"Product SKU below barcode font-size","バーコードフォントサイズ以下の製品SKU"
"Product SKU below barcode?","バーコードの下の製品SKU？"
"Product weight?","製品重量？"
"Product-price Multiplier","製品価格の乗数"
"Pull from custom attribute","カスタム属性から引き出し"
"Purchase order #?","注文書 ＃？"
"Put in separate column","別の列に置きます"
"Puts in total weight, shipping carrier, payment method","総重量、出荷キャリア、支払方法になります"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","Q（数量は出荷する左）、S（数量が出荷）、O（数量は、注文しました）"
"Qty column title","数量列のタイトル"
"Qty invoiced","数量請求"
"Qty left to ship","数量は船に残って"
"Qty X-pos.","数量X-POS。"
"Quote all values in CSV exports?","CSVの輸出のすべての値を引用？"
"Recalculate","計算し直します"
"Recommend for long SKU","長いSKUのためにお勧めします"
"Reformat address?","アドレスを再フォーマット？"
"Reformat?","再フォーマット？"
"Regular","レギュラー"
"Remove accents from letters in address?","アドレスの文字からアクセントを削除しますか？"
"Remove product tax from subtotal?","小計から製品税を削除しますか？"
"Remove shipping tax from","から出荷税を削除します"
"Remove shipping tax from subtotal?","小計から出荷税を削除しますか？"
"Remove shipping tax from tax","税金から出荷税を削除します"
"Repeat gift message?","繰り返しギフトメッセージ？"
"Replace Default ERP Invoice with pickPacks?","pickPacksとデフォルトのERPの請求書を交換してください？"
"Replace Default ERP Packing Sheet with the one from pickPack?","pickPackから1でデフォルトのERPパッキングシートを交換？"
"Reset","リセット"
"Return address","差出人住所"
"return address - Default","リターンアドレス - デフォルト"
"return address - Group 1","リターンアドレス - グループ1"
"return address - Group 2","リターンアドレス - グループ2"
"return address - Group 3","リターンアドレス - グループ3"
"Return Address Label : Color","住所ラベル：カラー"
"Return Address Label : Font","住所ラベル：フォント"
"Return Address Label : Size","住所ラベル：サイズ"
"Return Address Label : Style","住所ラベル：スタイル"
"Return address text","リターンアドレスのテキスト"
"Right","右"
"Right Margin X","右マージンX"
"Rotate <b>autoCN22</b> page?","<B> autoCN22 </ b>のページを回転させますか？"
"Rotate entire label?","ラベル全体を回転させますか？"
"Rotate label?","ラベルを回転させますか？"
"Rotate Product list","製品のリストを回転させます"
"Rotate return address?","リターンアドレスを回転させますか？"
"Rotate?","回転させますか？"
"Round cost by ? decimal places","でラウンドコスト？小数位"
"Round custom attribute numbers?","ラウンドカスタム属性の番号？"
"Round weight by ? decimal places","ラウンド重量？小数位"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","小数点第2位に丸めは価格表示のために働くことができ/> <i>のデフォルト<br：なし</ I>"
"Rule 1?","ルール1？"
"Rule 2?","ルール2？"
"Rules are processed in order from low to high priority numbers.<br/>","ルールは優先度の高い番号に低いものから順に処理されます。<br/>"
"Scale Shipping Labels","スケール出荷ラベル"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","見て豆腐：<Bスタイル= "フォントサイズ：200％;フォント重量：100;表示：インライン;位置：相対;トップ：5pxの;">＆＃9647; </ b>の？"
"Select Order Attribute To Update","注文を選択して更新する属性"
"Separate multiple matches by comma.'","カンマで区切り複数のマッチ。」"
"Seperator 1?","セパレーター1？"
"Seperator 2?","セパレーター2？"
"Server Name","サーバーの名前"
"Set in 'Shipping Labels' section","「配送ラベル」セクションで設定"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","「配送ラベル 'セクション<brに設定/>例えばを表示するために、これを有効にします。ロイヤルメールPPIラベル"
"Set Internal Printed Flag?","装置内部のプリントフラグを設定しますか？"
"Set the currency symbol","通貨記号を設定します。"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","（ぼかしたが、背景画像）ファイルサイズを低く保つためにLowに設定し、シャープな背景（と、より大きなファイルサイズ）を取得するために高に設定"
"Settings File","設定ファイル"
"Shelving attribute","棚attribute"
"Shelving position","棚の位置"
"Shelving Xpos","棚XPOS"
"Shift Bundle Children Xpos","バンドル子供XPOSシフト"
"Ship Date","出荷日"
"shipEasy Connection","shipEasy接続"
"shipEasy Connection","shipEasy接続"
"shipEasy flag column #","shipEasyフラグ欄＃"
"shipEasy flag value?","shipEasyフラグ値はありますか？"
"Shipping Address","お届け先の住所"
"Shipping address padding","配送先住所のパディング"
"Shipping address phone?","配送先住所の電話？"
"Shipping address title","配送先住所のタイトル"
"Shipping Date?","発送日？"
"Shipping Image #1","送料イメージ＃1"
"Shipping Image #2","送料イメージ＃2"
"Shipping Image #3","送料イメージ＃3"
"Shipping Labels","出荷ラベル"
"Shipping Method (Default)","配送方法（デフォルト）"
"Shipping method?","配送方法？"
"Shipping options?","配送のオプション？"
"Shipping Type","送料タイプ"
"Shipping/Billing Title : Style","送料/お支払いタイトル：スタイル"
"Shipping/Billing title position","送料/課金のタイトル位置"
"Show","ショー"
"Show 'Allowance'?","ショー「手当」？"
"Show 'Message B' for this group :","このグループの表示」のメッセージB '："
"Show 'Message B' for this group :","このグループの表示」のメッセージB '："
"Show 'Packed 2 by' note?","ショー 'で2パック」に注意してください？"
"Show 'Packed by' note?","'でランチ」の表示に注意してください？"
"Show 'Packed by' note?","'でランチ」の表示に注意してください？"
"Show 'total item count'?","ショーの総項目数 '？"
"Show 'total order count'?","ショーの総受注数 '？"
"Show 'total paid'?","「支払った合計」を表示しますか？"
"Show 'total shipping paid'?","ショーの総出荷支払っ '？"
"Show 'Total Taxed Product Value'?","ショー '合計課税製品価値'？"
"Show 'Total UnTaxed Product Value'?","「総非課税商品価値」を表示しますか？"
"Show #Order or #Invoice","ショー#Orderまたは#Invoice"
"Show 0 qty items?","0数量の商品を見ますか？"
"Show 2nd attribute?","第二の属性を表示しますか？"
"Show 2nd order custom attribute?","2次カスタム属性を表示しますか？"
"Show 2nd Order ID?","第二の注文IDを表示しますか？"
"Show 2nd qrcode?","第二QRコードを拡大して表示しますか？"
"Show 2nd?","第二を表示しますか？"
"Show 3rd attribute?","第三の属性を表示しますか？"
"Show address in product label?","製品ラベルのアドレスを表示しますか？"
"Show advanced options?","高度なオプションを表示しますか？"
"Show Aitoc Checkout Fields?","Aitocチェックアウトフィールドを表示しますか？"
"Show Amasty Order Attributes?","Amasty注文属性表示しますか？"
"Show Amasty order delivery date?","Amasty注文納期を表示しますか？"
"Show another attribute?","別の属性を表示しますか？"
"Show as Icon?","アイコンとして表示しますか？"
"Show attribute titles?","ショーのタイトル属性？"
"Show barcode SKU?","バーコードのSKUを表示しますか？"
"Show Base Currency values in Subtotals?","小計における基準通貨値を表示しますか？"
"Show BetaBoxes?","BetaBoxesを表示しますか？"
"Show billing address at top?","上部の請求先住所を表示しますか？"
"Show billing address?","請求先住所を表示しますか？"
"Show billing phone under shipping address ?","配送先住所の下に課金電話を表示しますか？"
"Show billing phone?","課金電話を表示しますか？"
"Show Box 1?","ボックス1を表示しますか？"
"Show Box 2?","ボックス2を表示しますか？"
"Show Box 3?","ボックス3を表示しますか？"
"Show box estimation?","ボックス推定を表示しますか？"
"Show brackets around tax?","税の周りにブラケットを表示しますか？"
"Show bundle parent?","バンドル親を表示しますか？"
"Show bundle parents?","バンドル親を表示しますか？"
"Show bundle product children?","バンドル製品の子供を表示しますか？"
"Show column titles?","列のタイトルを表示しますか？"
"Show cost subtotal?","コストの小計を表示しますか？"
"Show Currency Exchange Rate in Subtotals?","小計に為替レートを表示しますか？"
"Show custom attribute?","カスタム属性を表示しますか？"
"Show custom barcode?","カスタムバーコードを表示しますか？"
"Show custom product attribute (2)?","（2）カスタム製品​​の属性を表示しますか？"
"Show custom product attribute (3)?","（3）カスタム製品​​の属性を表示しますか？"
"Show custom product attribute (4)?","（4）カスタム製品​​の属性を表示しますか？"
"Show custom product attribute?","カスタム製品​​の属性を表示しますか？"
"Show custom product attributes?","カスタム製品​​の属性を表示しますか？"
"Show custom product options?","カスタム製品​​のオプションを表示しますか？"
"Show custom qrcode?","カスタムQRコードを拡大して表示しますか？"
"Show customer email?","顧客の電子メールを表示しますか？"
"Show customer group?","顧客グループを表示しますか？"
"Show customer ID?","顧客IDを表示しますか？"
"Show customer phone?","顧客の電話を表示しますか？"
"Show customer VAT number?","お客様のVAT番号を表示しますか？"
"Show custommer comment?","custommerコメントを表示しますか？"
"Show date printed?","表示する日付が印刷されましたか？"
"Show deadline text / date?","締切テキスト/日付を表示しますか？"
"Show discount?","割引を表示しますか？"
"Show discounts in order subtotal","注文の小計に表示割引"
"Show discounts in order subtotal'","「受注小計で割引を表示します"
"Show discounts where?","ここで、割引を表示しますか？"
"Show discounts?","割引を表示しますか？"
"Show Earned Points?","ショーは、ポイントを獲得しますか？"
"Show extended info line?","拡張された情報の行を表示しますか？"
"Show extra shipping details?","別途送料の詳細を表示しますか？"
"Show fixed text?","固定されたテキストを表示しますか？"
"Show fixed-text for non-Store-Pickup orders?","非ストアピックアップ受注のための固定テキストを表示しますか？"
"Show for bundle children?","バンドル子どもたちのために表示しますか？"
"Show full payment?","全額の支払いを表示しますか？"
"Show gift message title 'to/from'","'から/へ」を表示するギフトメッセージのタイトル"
"Show gift message?","ギフトメッセージを表示しますか？"
"Show gift messages?","ギフトメッセージを表示しますか？"
"Show gift wrap message?","ギフトラップメッセージを表示しますか？"
"Show gift wrap style?","ギフトラップのスタイルを表示しますか？"
"Show giftwrap label?","ギフトラッピングラベルを表示しますか？"
"Show Grand Total?","総合計を表示しますか？"
"Show icon top-of-page for wrap orders?","ラップ受注のためのトップのページアイコンを表示しますか？"
"Show invoiced date?","請求先の日付を表示しますか？"
"Show items count?","表示する項目はカウント？"
"Show logo on Pick Lists?","ピックリストにロゴを表示しますか？"
"Show logo on picklists?","ピックリストにロゴを表示しますか？"
"Show mageworld order delivery date?","mageworld注文納期を表示しますか？"
"Show Mageworx Multifees?","Mageworx Multifeesを表示しますか？"
"Show movable Order ID?","可動注文IDを表示しますか？"
"Show name?","名前を表示しますか？"
"Show on line item' can help reduce customs fees","通関手数料を軽減することができます '行項目に表示します"
"Show order column titles?","注文列のタイトルを表示しますか？"
"Show order comments?","オーダーのコメントを表示しますか？"
"Show order custom attribute?","オーダーカスタム属性を表示しますか？"
"Show order date?","注文日を表示しますか？"
"Show order gift message?","オーダーギフトメッセージを表示しますか？"
"Show Order Grand Total","注文総計を表示"
"Show Order ID (above address)?","（アドレス上記）注文IDを表示しますか？"
"Show Order ID above address?","アドレスの上ご注文IDを表示しますか？"
"Show Order ID barcode?","注文IDのバーコードを表示しますか？"
"Show Order ID barcodes?","注文IDのバーコードを表示しますか？"
"Show Order ID in product label?","製品ラベルに注文IDを表示しますか？"
"Show Order ID?","注文IDを表示しますか？"
"Show Order IDs?","注文IDを表示しますか？"
"Show order number?","注文番号を表示しますか？"
"Show Order Subtotals?","注文小計を表示しますか？"
"Show Order Tax Total","注文税の合計を表示します"
"Show Order Total (no Tax)","ショー注文合計（無税）"
"Show page title bar?","ページタイトルバーを表示しますか？"
"Show parent product name","表示親製品名"
"Show payment method?","お支払い方法を表示しますか？"
"Show phone numbers?","電話番号を表示しますか？"
"Show pickup date/time on same line?","同じ行にピックアップ日付/時刻を表示しますか？"
"Show Point Discount?","ポイント割引を表示しますか？"
"Show Price?","価格を表示しますか？"
"Show prices?","価格を表示しますか？"
"Show product gift message?","製品ギフトメッセージを表示しますか？"
"Show Product Gift-Wrap Column?","製品ギフトラップの列を表示しますか？"
"Show Product Grand Total","表示製品総計"
"Show Product ID barcode","ショープロダクトIDバーコード"
"Show product ID below barcode?","バーコードの下のプロダクトIDを表示しますか？"
"Show product images?","商品の画像を表示しますか？"
"Show product line total?","製品ラインの合計を表示しますか？"
"Show Product list?","製品のリストを表示しますか？"
"Show product name bold?","太字の製品名を表示しますか？"
"Show product name?","製品名を表示しますか？"
"Show product names?","製品名を表示しますか？"
"Show product options?","製品オプションを表示しますか？"
"Show Product qty?","製品の数量を表示しますか？"
"Show product sku barcode?","製品SKUのバーコードを表示しますか？"
"Show product sku?","製品SKUを表示しますか？"
"Show Product Tax Total","製品税の合計を表示します"
"Show Product Total(no Tax)","ショー商品合計（無税）"
"Show product type?","製品タイプを表示しますか？"
"Show product-level gift messages?","製品レベルのギフトメッセージを表示しますか？"
"Show purchase order #?","購入注文番号を表示しますか？"
"Show qty as:","数量を表示します："
"Show return address?","リターンアドレスを表示しますか？"
"Show Sheet Grand Total with Tax/ without Tax","税抜き/税とシート総計を表示"
"Show Sheet Total","シートの合計を表示します"
"Show Sheet Total with Tax/ without Tax","税とシートの合計を表示/税なし"
"Show shelving info?","情報を棚表示しますか？"
"Show Ship Grand Total","ショー船総計"
"Show Ship Tax Total","ショー船税の合計"
"Show Ship Total (no Tax)","ショーシップ合計（無税）"
"Show shipping address at top?","上部の配送先住所を表示しますか？"
"Show shipping address title?","配送先住所のタイトルを表示しますか？"
"Show shipping address?","配送先住所を表示しますか？"
"Show shipping carrier?","出荷キャリアを表示しますか？"
"Show shipping method?","配送方法を表示しますか？"
"Show Shipping Price?","配送料金を表示しますか？"
"Show Shipping subtotal?","送料小計を表示しますか？"
"Show shipping warehouse?","出荷倉庫を表示しますか？"
"Show simple product name","シンプルな製品名を表示"
"Show SKU?","SKUを表示しますか？"
"Show Source in subtotal?","小計でソースを表示しますか？"
"Show specific attribute?","特定の属性を表示しますか？"
"Show Spent Points?","使用済みのポイントを表示しますか？"
"Show stock alert below...","下記の株式アラートを表示..."
"Show stock alerts?","株価アラートを表示しますか？"
"Show stock qty?","在庫数量を表示しますか？"
"Show subtotal?","小計を表示しますか？"
"Show Subtotals?","小計を表示しますか？"
"Show tax breakdown?","税の内訳を表示しますか？"
"Show tax separately?","別途税金を表示しますか？"
"Show tickbox 2nd?","tickbox 2日を表示しますか？"
"Show tickbox?","tickboxを表示しますか？"
"Show total discount?","合計割引を表示しますか？"
"Show Total Due?","合計によりを表示しますか？"
"Show Total Order","ショーの合計受注"
"Show Total Paid?","ショーの合計は有料？"
"Show total shipping?","総出荷を表示しますか？"
"Show total tax?","合計税額を表示しますか？"
"Show total weight?","総重量を表示しますか？"
"Show tracking number as barcode?","バーコードなどの追跡番号を表示しますか？"
"Show tracking number?","追跡番号を表示しますか？"
"Show unit price?","単価を表示しますか？"
"Show unit tax Total","表示ユニット税の合計"
"Show unit tax?","ユニット税を表示しますか？"
"Show which date?","これは日付表示しますか？"
"Show which Store-Pickup details?","ストア・ピックアップの詳細を表示しますか？"
"Show which value for configurable product names?","設定可能な製品名はその値を表示しますか？"
"Show which value for product names?","製品名はその値を表示しますか？"
"Show WSA Store-Pickup details?","WSAストアピックアップの詳細を表示しますか？"
"Show zero-value discount?","ゼロ値の割引を表示しますか？"
"Show zero-value shipping?","ゼロ値の出荷を表示しますか？"
"Show zero-value tax?","ゼロ値税を表示しますか？"
"Show Zipcode barcode?","郵便番号のバーコードを表示しますか？"
"Show?","表示しますか？"
"Shows item if stock below this; Default: 1","項目が表示されている場合は、この下の株式。デフォルト：1"
"Shows SKU in red if stock below this number","在庫この数値以下の場合は赤でSKUを表示"
"Signature line?","シグネチャーライン？"
"Simple product name","シンプルな製品名"
"Simple product name, even in configurable","でも設定可能で、単純な製品名、"
"Size","サイズ"
"Size attribute","サイズ属性"
"Size X-pos.","サイズX-POS。"
"SKU barcode column title","SKUのバーコード列のタイトル"
"SKU column title","SKUの列のタイトル"
"SKU position","SKU位置"
"SKU X-pos.","SKU X-POS。"
"SKU?","SKU？"
"Small Image","小さな画像"
"Sort bundle children?","ソートバンドル子供？"
"Sort by :","並び替え ："
"Sort direction :","ソート方向："
"Sort items by :","ソート項目によって："
"Sort product lists by :","ソート製品リストによって："
"Sort product lists?","ソート製品のリスト？"
"Sort products by :","並べ替え副産物："
"Sort Secondary by :","並べ替えセカンダリ："
"Sorting attribute :","ソート属性："
"Spacer character:","スペーサー文字："
"Specific font-size for Town/State/Zip","タウン/州/郵便番号のための特定のフォントサイズ"
"Split &amp; group bundle parents and children/simple-products separately","スプリット＆＃038;別にグループバンドルの親と子/シンプル-製品"
"Split by logged-in user?","ログインしたユーザによって分割？"
"Split PDFs by supplier","サプライヤーによって分割PDFファイル"
"Standard : shipping on left, billing on right","標準：右に左に、課金に出荷"
"Star specific value?","特定の値にスターを付けますか？"
"Start from fixed Y-Pos?","固定Y-POSから起動しますか？"
"Start overflow pages where?","オーバフローページどこを開始？"
"Start with 'From :' to have that a different size","持つように、異なるサイズ： 'から'で開始"
"Status","状態"
"Stock alert below...","下記の株価アラート..."
"Stock alerts?","株価アラート？"
"Stock Filter","株価フィルター"
"Store","格納"
"Strip line breaks and commas?","ストリップ改行やカンマ？"
"Strip linebreaks from non-address fields in CSV exports?","CSVの輸出の非アドレスフィールドから改行を削除？"
"Strip linebreaks in gift messages?","ギフトメッセージ内の改行を削除？"
"Strip linebreaks in order comments?","順コメントに改行を削除？"
"Style","スタイル"
"Subheadings : Color","小見出し：カラー"
"Subheadings : Font","小見出し：フォント"
"Subheadings : Size","小見出し：サイズ"
"Subheadings : Style","税込。"
"Subsection height","税金"
"Subtotal align","税込。"
"Subtotal Labels X-pos","小計ラベルX-POS"
"Subtotal Numbers X-pos","小計番号X-POS"
"Suggested : [blank] or 'billing details'","推奨：[空白]または[請求の詳細]"
"Suggested : [blank] or 'Ship","推奨： '[空白]または船"
"Suggested : [blank] or 'shipping details'","推奨：[空白]または「出荷の詳細」"
"Supplier  'login'","サプライヤーのログイン」"
"Supplier attribute","サプライヤーの属性"
"Supplier options","サプライヤーのオプション"
"Supplier username:suppliername","サプライヤー名：suppliername"
"Switched, billing on donw, shipping on up","、donwに、課金を切り替えるまでに出荷"
"Switched, billing on left, shipping on right","右に左に、送料を、課金を切り替えます"
"T: ","T："
"Take product name from:","から製品名をしてください。"
"Tax column title","税列のタイトル"
"Tax display method","税表示方法"
"Tax Incl.","税込。"
"Tax Label","税ラベル"
"Tax Label Incl.","税ラベル含。"
"Tax paid?","納税？"
"Teando Delivery Options?","Teando配信オプション？"
"Temando Delivery Options?","Temando配信オプション？"
"Text","テキスト"
"Text for 'Packed 2 by' note :","ノート 'で2パック」のテキスト："
"Thailand CN22 Label Image","タイCN22ラベルイメージ"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","これは仕事を<b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a>の</ B>拡張子が必要"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","あなたはMagentoのエンタープライズのギフトラップ機能をインストールしている場合、このオプションは動作します"
"This option will work if you have installed warehouse extension.","あなたは倉庫の拡張機能をインストールしている場合、このオプションは動作します。"
"This sets: Packing Sheets, Invoices, Picklists.","これは設定していますパッキングシート、請求書、ピックリスト。"
"This will add an info label at the end of every print run.","これは、すべての印刷実行の終了時に情報ラベルを追加します。"
"This will be added to each order's total weight","これは、各注文の総重量に追加されます"
"This will create different pick lists per supplier","これは、供給業者ごとに異なる​​選択リストを作成します。"
"This will group all products by their category (useful for outbound customs declarations)","この意志グループ（アウトバウンド税関申告のために有用である）、そのカテゴリのすべての製品"
"This will move the image on each label","これは、各ラベルに画像を移動します"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","あなたが本当にそれを必要としない限り、これは抽選でPDFの生成を遅くするので、「いいえ」のままにします"
"Thumbnail","サムネイル"
"Tickbox 2nd Xpos","Tick​​box第二XPOS"
"Tickbox 2nd?","Tick​​box 2日？"
"Tickbox Xpos","Tick​​box XPOS"
"Tickbox?","Tick​​box？"
"Time","時間"
"Tip : Use short title(s) if you choose 'beside'","ヒント：「横に」利用短いタイトル（複数可）あなたが選択した場合"
"Title","タイトル"
"Title text","タイトルテキスト"
"Titlebars Bkg Color","タイトルバーBKG色"
"Today\'s Date","今日の日付"
"Top address padding","トップアドレスパディング"
"Top Left","左上"
"Top of page","ページのトップへ"
"Top-left Ribbon","左上リボン"
"Total invoiced items count?","合計請求項目は数えますか？"
"Total items count?","総アイテムがカウント？"
"Total order count?","全順序数えますか？"
"Total paid column","合計支払った列"
"Total paid for each SKU?","合計は各SKUに支払わ？"
"Total paid?","支払った合計？"
"Total price column title","合計金額欄のタイトル"
"Total product qty title","全製品の数量タイトル"
"Total shipped items count?","総出荷された項目を数えますか？"
"Total shipping paid?","総出荷は、有料？"
"Total weight?","総重量？"
"Tracking number font size","追跡番号のフォントサイズ"
"Tracking Number?","追跡番号？"
"Trigger statuses","トリガーのステータス"
"Trim long content?","長いコンテンツをトリミング？"
"Trim long?","長いトリム？"
"Trim long SKUs?","長いSKUをトリム？"
"Trim Product Name","トリム製品名"
"Trim Product Name?","製品名をトリム？"
"Trim SKU?","SKUをトリム？"
"Trim?","トリム？"
"Truncate items to fit in columns?","列に収まるようにアイテムを切り捨て？"
"UK CN22 Label Image","英国CN22ラベルイメージ"
"Under product-list message","製品リストメッセージの下で"
"Under product-list Message A","製品リストのメッセージAの下で"
"Under product-list Message B","製品リストメッセージBの下で"
"Under shipping details","出荷の詳細の下で"
"Unhold?","保留解除？"
"Unit price column title","単価列のタイトル"
"Unit price title","単価のタイトル"
"Unit tax title","ユニット税のタイトル"
"Unit tax title?","ユニット税のタイトル？"
"Update after process","処理後の更新"
"Update Order Attribute","更新日順属性"
"Update shipEasy Flag","更新shipEasy旗"
"Upload a .ttf or .otf font file",".TTFまたは.OTFフォントファイルをアップロード"
"Upload a .ttf or .otf font file <br />'Font style' settings",".TTFまたは.OTFフォントファイル<brをアップロード/>「フォントスタイル」の設定"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts",".TTFまたは.OTFフォントファイル<brをアップロード/>「フォントスタイル」の設定は、カスタムフォントで無視されます"
"Upload a .ttf or .otf font file'Font style' settings",".TTFまたは.OTFフォントfile'Fontスタイル」の設定をアップロード"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts",".TTFまたは.OTFフォントファイル<brをアップロード/>「フォントスタイル」の設定は、カスタムフォントで無視されます"
"Upsize + bold qty, if qty = 2+","数量場合=、+大胆な数量をアップサイズ2+"
"USA CN22 Label Image","USA CN22ラベルイメージ"
"Use <b>courierRules</b> generated shipping label?","courierRules </ b>を生成した出荷ラベル<B>使用しますか？"
"Use as a way to constrain the address inside a specific label or area","特定のラベルまたはエリア内のアドレスを制限する方法として使用します"
"Use GFS Shipping Labels?","GFS出荷ラベルを使用しますか？"
"Use logged-in language","ログインしている言語を使用します"
"Use Magento Grand Total?","Magentoの総合計を使用しますか？"
"Use Magento subtotals?","Magentoの小計を使用しますか？"
"Use order storeview language","注文storeview言語を使用します"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'",">「はい、印刷された ' - 'を更新shipEasy旗 'と一緒に使用します"
"Use what language and when?","どのような言語と時を使用しますか？"
"Use which image?","どの画像を使用しますか？"
"Use which?","これは使用しますか？"
"Uses header logo from Packing Sheet","包装シートからヘッダーのロゴを使用しています"
"Using One Step Checkout (Magestore) delivery date","ワン・ステップ・アウト（Magestore）納期を使用して、"
"Usually goes at page base - handy for QC","通常、ページベースで行く -  QCのために便利"
"Value","値"
"Vert Line","ヴェールライン"
"Warehouse?","倉庫？"
"Weight Based number?","重量ベースの番号？"
"Weight Based?","重量ベースの？"
"Weight multiplier","重み乗算器"
"Weight rounding","重量丸め"
"Weight unit","重量単位"
"Weight unit:","重量単位："
"What is your word for 'tax'?","「税」のためのあなたの言葉は何ですか？"
"Where to position custom product attributes on the picklists.<br />Default: Columns","どこにカスタム製品​​を配置するピックリストの属性<br />のデフォルト：。列"
"Which Aitoc attribute codes?","どのAitocは、属性コード？"
"Which Options?","どちらのオプション？"
"Which value for configurable product names?","設定可能な製品名は、どの値はありますか？"
"Which?","どれですか？"
"Width","幅"
"X days after printing date?","日付を印刷した後X日？"
"X-Nudge","X-ナッジ"
"X-pos","X-POS"
"X-Pos [434]","X-POS [434]"
"X-Pos.  images 222","X-POS。画像222"
"X-Pos. attr. 2","X-POS。 ATTR。 2"
"X-Pos. attr. 2 (+ prices col)","X-POS。 ATTR。 2（+価格はCOL）"
"X-Pos. attr. 2 (+ prices, tax cols)","X-POS。 ATTR。 2（+価格、税金COLS）"
"X-Pos. attr. 3","X-POS。 ATTR。 3"
"X-Pos. attr. 3 (+ prices col)","X-POS。 ATTR。 3（+価格はCOL）"
"X-Pos. attr. 3 (+ prices, tax cols)","X-POS。 ATTR。 3（+価格、税金COLS）"
"X-Pos. barcodes","X-POS。バーコード"
"X-Pos. custom product options","X-POS。カスタム製品​​のオプション"
"X-Pos. custom product options (+ prices col)","X-POS。カスタム製品​​のオプション（+価格はCOL）"
"X-Pos. custom product options (+ prices, tax cols)","X-POS。カスタム製品​​のオプション（+価格、税金COLS）"
"X-Pos. date","X-POS。日付"
"X-Pos. images","X-POS。画像"
"X-Pos. images (+ prices col)","X-POS。画像（+価格はCOL）"
"X-Pos. images (+ prices, tax cols)","X-POS。画像（+価格、税金COLS）"
"X-Pos. name","X-POS。名"
"X-Pos. name (+ prices col)","X-POS。名前（+価格はCOL）"
"X-Pos. name (+ prices, tax cols)","X-POS。名前（+価格、税金COLS）"
"X-Pos. numbered list","X-POS。番号付きリスト"
"X-Pos. numbered list bundle children","X-POS。番号付きリストバンドル子どもたち"
"X-Pos. product discount","X-POS。製品の割引"
"X-Pos. product discount?","X-POS。製品の割引？"
#N/A
"X-Pos. product line total?","X-POS。製品ラインの合計？"
"X-Pos. qty","X-POS。数量"
"X-Pos. qty (+ prices col)","X-POS。数量（+価格はCOL）"
"X-Pos. qty (+ prices, tax cols)","X-POS。数量（+価格、税金COLS）"
"X-Pos. shelf","X-POS。棚"
"X-Pos. shelf (+ prices col)","X-POS。棚（+価格はCOL）"
"X-Pos. shelf (+ prices, tax cols)","X-POS。棚（+価格、税金COLS）"
"X-Pos. sku","X-POS。 SKU"
"X-Pos. sku (+ prices col)","X-POS。 SKU（+価格はCOL）"
"X-Pos. sku (+ prices, tax cols)","X-POS。 SKU（+価格、税金COLS）"
"X-Pos. SKU barcode","X-POS。 SKUのバーコード"
"X-Pos. SKU barcode (+ prices col)","X-POS。 SKUのバーコード（+価格はCOL）"
"X-Pos. SKU barcode (+ prices, tax cols)","X-POS。 SKUのバーコード（+価格、税金COLS）"
"X-Pos. tickbox","X-POS。 tickbox"
"X-Pos. tickbox (+ prices col)","X-POS。 tickbox（+価格はCOL）"
"X-Pos. tickbox (+ prices, tax cols)","X-POS。 tickbox（+価格、税金COLS）"
"X-Pos. total price","X-POS。合計金額"
"X-Pos. total price (+ tax col)","X-POS。合計金額（+税COL）"
"X-Pos. unit price","X-POS。単価"
"X-Pos. unit price (+ tax col)","X-POS。単価（+税COL）"
"X-Pos. unit tax","X-POS。ユニット税"
"X-Pos. unit tax?","X-POS。ユニット税？"
"XML/CSV Cargo Packing Sheet","XML / CSV貨物包装シート"
"Xpos name","XPOS名"
"Xpos qty","XPOS数量"
"Xpos shelving","棚XPOS"
"Y-pos","Y-POS"
"Yes","はい"
"Yes (After tax)","はい（税引後）"
"Yes (item custom attribute with specific date)","はい（特定の日付を持つアイテムのカスタム属性）"
