"'Allowance' column title",""Fradrag kolonnen tittelen"
"Product list titlebar padding bot","Produktliste tittellinja padding bot"
"Product list titlebar padding top","Produktliste tittellinja padding toppen"
"Product Name","Produktnavn"
"Product name position","Produktnavn stilling"
"Product name X-pos.","Produktnavn X-polet."
"Product name?","Produktnavn?"
"Product names or attributes contain non-roman characters?","Produktnavn eller attributter inneholder ikke-latinske bokstaver?"
"Product Options : Size","Produktalternativer: Størrelse"
"Product options?","Produkt alternativer?"
"Product Price x","Produkt Pris x"
"Product SKU barcode?","Produkt SKU strekkode?"
"Product SKU below barcode font-size","Produkt SKU under strekkode font-size"
"Product SKU below barcode?","Produkt SKU under strekkoden?"
"Product weight?","Produktvekt?"
"Product-price Multiplier","Produkt-pris Multiplier"
"Pull from custom attribute","Trekk fra tilpasset attributt"
"Purchase order #?","Bestilling #?"
"Put in separate column","Sett i egen kolonne"
"Puts in total weight, shipping carrier, payment method","Setter i totalvekt, transportøren, betalingsmetode"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Stk igjen å sende), s (Stk levert), o (Stk bestilt)"
"Qty column title","Antall kolonnetittel"
"Qty invoiced","Antall fakturerte"
"Qty left to ship","Antall venstre for å sende"
"Qty X-pos.","Antall X-polet."
"Quote all values in CSV exports?","Quote alle verdier i CSV eksport?"
"Recalculate","omberegne"
"Recommend for long SKU","Tips for lang SKU"
"Reformat address?","Formater adresse?"
"Reformat?","Formater?"
"Regular","Regelmessig"
"Remove accents from letters in address?","Fjern aksenter fra bokstavene i adressen?"
"Remove product tax from subtotal?","Fjern produkten skatt fra delsum?"
"Remove shipping tax from","Fjern rederiskatte fra"
"Remove shipping tax from subtotal?","Fjern rederiskatte fra delsum?"
"Remove shipping tax from tax","Fjern rederiskatte fra skatt"
"Repeat gift message?","Gjenta gavemelding?"
"Replace Default ERP Invoice with pickPacks?","Erstatt Standard ERP faktura med pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Erstatt Standard ERP Pakking Sheet med en fra pickPack?"
"Reset","Reset"
"Return address","Returadresse"
"return address - Default","returadresse - Standard"
"return address - Group 1","returadresse - Gruppe 1"
"return address - Group 2","returadresse - Gruppe 2"
"return address - Group 3","returadresse - Gruppe 3"
"Return Address Label : Color","Returadresse-etiketter: Color"
"Return Address Label : Font","Returadresse-etiketter: Font"
"Return Address Label : Size","Returadresse-Etiketter: Størrelse"
"Return Address Label : Style","Returadresse-etiketter: Stil"
"Return address text","Returadresse tekst"
"Right","Høyre"
"Right Margin X","Høyre marg X"
"Rotate <b>autoCN22</b> page?","Roter <b> autoCN22 </ b>?"
"Rotate entire label?","Roter hele etiketten?"
"Rotate label?","Roter etiketten?"
"Rotate Product list","Roter produktliste"
"Rotate return address?","Roter returadresse?"
"Rotate?","Rotere?"
"Round cost by ? decimal places","Round kostnadene med? desimaler"
"Round custom attribute numbers?","Runde definerte attributt tall?"
"Round weight by ? decimal places","Rund vekt av? desimaler"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Avrunding til 2 desimaler kan fungere godt for prisen skjerm <br /> <i> Standard:. Nei </ i>"
"Rule 1?","Regel 1?"
"Rule 2?","Regel 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Reglene er behandlet i rekkefølge fra lav til høy prioritet tall. <br/>"
"Scale Shipping Labels","Scale Shipping Labels"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Å se tofu: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Velg Bestill Attributt oppdatere"
"Separate multiple matches by comma.'","Skill flere kamper med komma. '"
"Seperator 1?","Seperator en?"
"Seperator 2?","Seperator 2?"
"Server Name","Server navn"
"Set in 'Shipping Labels' section","Sett i "Shipping Labels delen"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","Sett i "Shipping Labels delen <br /> Aktiver dette for å vise f.eks. Royal Mail PPI etiketter"
"Set Internal Printed Flag?","Sett Intern Trykt Flag?"
"Set the currency symbol","Still valutasymbol"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Sett til lav for å holde filstørrelsen lav (men bakgrunnsbildet uskarpt), satt til høyt for å få en skarp bakgrunn (og større filstørrelse)"
"Settings File","innstillingsfil"
"Shelving attribute","hyller attributt"
"Shelving position","hyller stilling"
"Shelving Xpos","hyller XPOS"
"Shift Bundle Children Xpos","Shift Bundle Barn XPOS"
"Ship Date","Forsendelsesdato"
"shipEasy Connection","shipEasy Connection"
"shipEasy Connection","shipEasy Connection"
"shipEasy flag column #","shipEasy flagg column #"
"shipEasy flag value?","shipEasy flagg verdi?"
"Shipping Address","Sendingsadresse"
"Shipping address padding","Leveringsadresse padding"
"Shipping address phone?","Shipping adresse telefon?"
"Shipping address title","Leveringsadresse tittel"
"Shipping Date?","Forsendelsesdato?"
"Shipping Image #1","Shipping Bilde # 1"
"Shipping Image #2","Shipping Image # 2"
"Shipping Image #3","Shipping Image # 3"
"Shipping Labels","Frakt etiketter"
"Shipping Method (Default)","Shipping Method (Standard)"
"Shipping method?","Forsendelsesmetode?"
"Shipping options?","Frakt alternativer?"
"Shipping Type","Shipping Type"
"Shipping/Billing Title : Style","Shipping / Billing Tittel: Stil"
"Shipping/Billing title position","Shipping / Billing tittel posisjon"
"Show","Vise"
"Show 'Allowance'?","Show 'Fradrag'?"
"Show 'Message B' for this group :","Show 'Message B' for denne gruppen:"
"Show 'Message B' for this group :","Show 'Message B' for denne gruppen:"
"Show 'Packed 2 by' note?","Show 'Pakket to av "merke?"
"Show 'Packed by' note?","Show 'Pakket med "merke?"
"Show 'Packed by' note?","Show 'Pakket med "merke?"
"Show 'total item count'?","Show 'totale element count'?"
"Show 'total order count'?","Show 'totale ordre count'?"
"Show 'total paid'?","Show 'totale betalt'?"
"Show 'total shipping paid'?","Show 'totale frakt betalt'?"
"Show 'Total Taxed Product Value'?","Show 'Total beskattes Vare Value'?"
"Show 'Total UnTaxed Product Value'?","Show 'Total ubeskattede Vare Value'?"
"Show #Order or #Invoice","Vis #Order eller #Invoice"
"Show 0 qty items?","Vis 0 stk elementer?"
"Show 2nd attribute?","Vis andre attributt?"
"Show 2nd order custom attribute?","Vis andre orden tilpasset attributt?"
"Show 2nd Order ID?","Vis andre Order ID?"
"Show 2nd qrcode?","Vis andre QRCode?"
"Show 2nd?","Vis andre?"
"Show 3rd attribute?","Vis tredje egenskap?"
"Show address in product label?","Vis adresse på etiketten?"
"Show advanced options?","Vis avanserte alternativer?"
"Show Aitoc Checkout Fields?","Vis Aitoc kassen Fields?"
"Show Amasty Order Attributes?","Vis Amasty Bestill attributter?"
"Show Amasty order delivery date?","Vis Amasty orden leveringsdato?"
"Show another attribute?","Vis en annen egenskap?"
"Show as Icon?","Vis som ikon?"
"Show attribute titles?","Vis attributt titler?"
"Show barcode SKU?","Vis strekkode SKU?"
"Show Base Currency values in Subtotals?","Vis basisvaluta verdier i delsummer?"
"Show BetaBoxes?","Vis BetaBoxes?"
"Show billing address at top?","Vis fakturaadresse på toppen?"
"Show billing address?","Vis fakturaadresse?"
"Show billing phone under shipping address ?","Vis fakturering telefonen leveringsadresse?"
"Show billing phone?","Vis fakturering telefon?"
"Show Box 1?","Vis boks en?"
"Show Box 2?","Vis Box 2?"
"Show Box 3?","Vis boks 3?"
"Show box estimation?","Vis box estimering?"
"Show brackets around tax?","Vis parentes rundt skatt?"
"Show bundle parent?","Vis bunt forelder?"
"Show bundle parents?","Vis bundle foreldre?"
"Show bundle product children?","Vis bundle produkt barn?"
"Show column titles?","Vis kolonnetitler?"
"Show cost subtotal?","Vis kostnads ​​delsum?"
"Show Currency Exchange Rate in Subtotals?","Vis valutakursen i delsummer?"
"Show custom attribute?","Vis tilpasset attributt?"
"Show custom barcode?","Vis tilpasset strekkode?"
"Show custom product attribute (2)?","Vis tilpasset produkt attributt (2)?"
"Show custom product attribute (3)?","Vis tilpasset produkt attributt (3)?"
"Show custom product attribute (4)?","Vis tilpasset produkt attributt (4)?"
"Show custom product attribute?","Vis tilpasset produkt attributt?"
"Show custom product attributes?","Vis tilpassede produkt-attributter?"
"Show custom product options?","Vis tilpassede produkt alternativer?"
"Show custom qrcode?","Vis tilpasset QRCode?"
"Show customer email?","Vis kunde e-post?"
"Show customer group?","Vis kundegruppe?"
"Show customer ID?","Vis kunde-ID?"
"Show customer phone?","Vis kunde telefon?"
"Show customer VAT number?","Vis kunde MVA-nummer?"
"Show custommer comment?","Vis custommer kommentar?"
"Show date printed?","Vis dato skrives ut?"
"Show deadline text / date?","Vis fristen tekst / dato?"
"Show discount?","Vis rabatt?"
"Show discounts in order subtotal","Vis rabatter i orden delsum"
"Show discounts in order subtotal'","Vis rabatter for delsum '"
"Show discounts where?","Vis rabatter der?"
"Show discounts?","Vis rabatter?"
"Show Earned Points?","Vis opptjente poeng?"
"Show extended info line?","Vis utvidet informasjon linjen?"
"Show extra shipping details?","Vis ekstra frakt detaljer?"
"Show fixed text?","Vis fast tekst?"
"Show fixed-text for non-Store-Pickup orders?","Vis fast tekst for ikke-Store-Pickup bestillinger?"
"Show for bundle children?","Vis for bundle barn?"
"Show full payment?","Vis full betaling?"
"Show gift message title 'to/from'","Vis gavemelding tittelen til / fra '"
"Show gift message?","Vis gavemelding?"
"Show gift messages?","Vis gave meldinger?"
"Show gift wrap message?","Vis gavepapir meldingen?"
"Show gift wrap style?","Vis gavepapir stil?"
"Show giftwrap label?","Vis giftwrap etiketten?"
"Show Grand Total?","Vis Grand Total?"
"Show icon top-of-page for wrap orders?","Vis ikon top-of-side for wrap bestillinger?"
"Show invoiced date?","Vis fakturerte date?"
"Show items count?","Vis elementer telle?"
"Show logo on Pick Lists?","Vis logo på valglister?"
"Show logo on picklists?","Vis logo på plukklister?"
"Show mageworld order delivery date?","Vis mageworld orden leveringsdato?"
"Show Mageworx Multifees?","Vis Mageworx Multifees?"
"Show movable Order ID?","Vis bevegelig Order ID?"
"Show name?","Vis navn?"
"Show on line item' can help reduce customs fees","Vis på linje "kan bidra til å redusere tollavgifter"
"Show order column titles?","Vis ordrekolonnetitler?"
"Show order comments?","Vis ordre kommentarer?"
"Show order custom attribute?","Vis orden tilpasset attributt?"
"Show order date?","Vis ordre dato?"
"Show order gift message?","Vis orden gavemelding?"
"Show Order Grand Total","Vis Bestill Grand Total"
"Show Order ID (above address)?","Vis Bestill ID (adressen ovenfor)?"
"Show Order ID above address?","Vis Bestill ID ovenfor adresse?"
"Show Order ID barcode?","Vis Bestill ID strekkode?"
"Show Order ID barcodes?","Vis Bestill ID strekkoder?"
"Show Order ID in product label?","Vis Order ID i etiketten?"
"Show Order ID?","Vis Order ID?"
"Show Order IDs?","Vis Bestill IDer?"
"Show order number?","Vis ordrenummer?"
"Show Order Subtotals?","Vis Bestill delsummer?"
"Show Order Tax Total","Vis Bestill Skatt Total"
"Show Order Total (no Tax)","Vis Bestill Total (ingen skatt)"
"Show page title bar?","Vis side tittellinjen?"
"Show parent product name","Vis forelder produktnavn"
"Show payment method?","Vis betalingsmåte?"
"Show phone numbers?","Vis telefonnumre?"
"Show pickup date/time on same line?","Vis pickup dato / klokke på samme linje?"
"Show Point Discount?","Vis Point rabatt?"
"Show Price?","Vis Pris?"
"Show prices?","Vis priser?"
"Show product gift message?","Vis produkt gavemelding?"
"Show Product Gift-Wrap Column?","Vis produkt Gift-Wrap Column?"
"Show Product Grand Total","Vis produkt Grand Total"
"Show Product ID barcode","Vis Produkt ID strekkode"
"Show product ID below barcode?","Vis produkt ID nedenfor strekkoden?"
"Show product images?","Vis produktbilder?"
"Show product line total?","Vis produktlinje totalt?"
"Show Product list?","Vis produktliste?"
"Show product name bold?","Vis produktnavn fet?"
"Show product name?","Vis produktnavnet?"
"Show product names?","Vis produktnavn?"
"Show product options?","Vis produkt alternativer?"
"Show Product qty?","Vis produktet Antall?"
"Show product sku barcode?","Vis produkt sku strekkode?"
"Show product sku?","Vis produkt sku?"
"Show Product Tax Total","Vis produkt Skatt Total"
"Show Product Total(no Tax)","Vis Product Total (ingen skatt)"
"Show product type?","Vis produkttyper?"
"Show product-level gift messages?","Vis produktnivå gave meldinger?"
"Show purchase order #?","Vis kjøpsordre #?"
"Show qty as:","Vis stk som:"
"Show return address?","Vis returadresse?"
"Show Sheet Grand Total with Tax/ without Tax","Vis Sheet Grand Total med Skatt / uten moms"
"Show Sheet Total","Vis Sheet Total"
"Show Sheet Total with Tax/ without Tax","Vis Sheet Total med Skatt / uten moms"
"Show shelving info?","Vis hyller info?"
"Show Ship Grand Total","Vis Ship Grand Total"
"Show Ship Tax Total","Vis Ship Skatt Total"
"Show Ship Total (no Tax)","Vis Ship Total (ingen skatt)"
"Show shipping address at top?","Vis leveringsadresse på toppen?"
"Show shipping address title?","Vis leveringsadresse tittelen?"
"Show shipping address?","Vis leveringsadresse?"
"Show shipping carrier?","Vis transportøren?"
"Show shipping method?","Vis fraktmetode?"
"Show Shipping Price?","Vis Shipping Pris?"
"Show Shipping subtotal?","Vis Shipping delsum?"
"Show shipping warehouse?","Vis frakt lageret?"
"Show simple product name","Vis enkel produktnavn"
"Show SKU?","Vis SKU?"
"Show Source in subtotal?","Vis kilde i delsum?"
"Show specific attribute?","Vis bestemt egenskap?"
"Show Spent Points?","Vis tilbrakt poeng?"
"Show stock alert below...","Vis lager varsel nedenfor ..."
"Show stock alerts?","Vis aksjevarslinger?"
"Show stock qty?","Vis lager stk?"
"Show subtotal?","Vis delsum?"
"Show Subtotals?","Vis delsummer?"
"Show tax breakdown?","Vis skatt sammenbrudd?"
"Show tax separately?","Vis skatt separat?"
"Show tickbox 2nd?","Vis tickbox andre?"
"Show tickbox?","Vis tickbox?"
"Show total discount?","Vis total rabatt?"
"Show Total Due?","Vis Total Due?"
"Show Total Order","Vis totale ordre"
"Show Total Paid?","Vis Totalt betalt?"
"Show total shipping?","Vis total shipping?"
"Show total tax?","Vis total skatt?"
"Show total weight?","Vis totale vekten?"
"Show tracking number as barcode?","Vis sporingsnummeret som strekkode?"
"Show tracking number?","Vis sporingsnummer?"
"Show unit price?","Vis enhetspris?"
"Show unit tax Total","Vis enhet skatt Total"
"Show unit tax?","Vis enhet skatt?"
"Show which date?","Vis hvilken dato?"
"Show which Store-Pickup details?","Vis som Butikk-Pickup detaljer?"
"Show which value for configurable product names?","Vis som verdi for konfigurerbare produktnavn?"
"Show which value for product names?","Vis som verdi for produktnavn?"
"Show WSA Store-Pickup details?","Vis WSA Butikk-Pickup detaljer?"
"Show zero-value discount?","Vis null-verdi rabatt?"
"Show zero-value shipping?","Vis null-verdi shipping?"
"Show zero-value tax?","Vis null-verdi skatt?"
"Show Zipcode barcode?","Vis postnummer strekkode?"
"Show?","Vise?"
"Shows item if stock below this; Default: 1","Viser elementet hvis aksjen under dette; Standard: 1"
"Shows SKU in red if stock below this number","Viser SKU i rødt hvis lager under dette nummeret"
"Signature line?","Signaturlinje?"
"Simple product name","Enkel produktnavn"
"Simple product name, even in configurable","Enkel produktnavn, selv i konfigurerbar"
"Size","Størrelse"
"Size attribute","størrelse attributt"
"Size X-pos.","Størrelse X-polet."
"SKU barcode column title","SKU strekkode kolonnetittel"
"SKU column title","SKU kolonnetittel"
"SKU position","SKU stilling"
"SKU X-pos.","SKU X-polet."
"SKU?","SKU?"
"Small Image","lite bilde"
"Sort bundle children?","Sorter bundle barn?"
"Sort by :","Sorter etter :"
"Sort direction :","Sortering:"
"Sort items by :","Sorter elementer etter:"
"Sort product lists by :","Sorter produktlister etter:"
"Sort product lists?","Sorter produktlister?"
"Sort products by :","Sorter produkter etter:"
"Sort Secondary by :","Sorter Sekundær etter:"
"Sorting attribute :","Sortering attributt:"
"Spacer character:","Spacer karakter:"
"Specific font-size for Town/State/Zip","Spesifikk font-size for Town / stat / Zip"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; gruppe bundle foreldre og barn / enkle-produkter separat"
"Split by logged-in user?","Split ved pålogget bruker?"
"Split PDFs by supplier","Split PDF-filer fra denne leverandøren"
"Standard : shipping on left, billing on right","Standard: frakt på venstre, fakturering på høyre"
"Star specific value?","Stjerners bestemt verdi?"
"Start from fixed Y-Pos?","Start fra fast Y-Pos?"
"Start overflow pages where?","Begynn overløp sider der?"
"Start with 'From :' to have that a different size","Start med avsender å ha det en annen størrelse"
"Status","Status"
"Stock alert below...","Stock varsling nedenfor ..."
"Stock alerts?","Aksjevarslinger?"
"Stock Filter","Stock Filter"
"Store","Lager"
"Strip line breaks and commas?","Strip linjeskift og komma?"
"Strip linebreaks from non-address fields in CSV exports?","Strip linjeskift fra ikke-adressefeltene i CSV eksport?"
"Strip linebreaks in gift messages?","Strip linjeskift i gave meldinger?"
"Strip linebreaks in order comments?","Strip linjeskift i ordre kommentarer?"
"Style","Stil"
"Subheadings : Color","Undertitler: Farge"
"Subheadings : Font","Undertitler: Font"
"Subheadings : Size","Undertitler: Størrelse"
"Subheadings : Style","Skatte Inkl."
"Subsection height","Avgift"
"Subtotal align","Skatte Inkl."
"Subtotal Labels X-pos","Delsum etiketter X-pos"
"Subtotal Numbers X-pos","Delsum Tall X-pos"
"Suggested : [blank] or 'billing details'","Forslag: [tomme] eller 'faktureringsinformasjon'"
"Suggested : [blank] or 'Ship","Forslag: [blank] eller 'Skips"
"Suggested : [blank] or 'shipping details'","Forslag: [tomme] eller 'leveringsinformasjonen'"
"Supplier  'login'","Leverandør 'login'"
"Supplier attribute","Leverandør attributt"
"Supplier options","Leverandør alternativer"
"Supplier username:suppliername","Leverandør brukernavn: suppliername"
"Switched, billing on donw, shipping on up","Slått, fakturering på donw, frakt på opp"
"Switched, billing on left, shipping on right","Slått, fakturering på venstre, frakt på høyre"
"T: ","T:"
"Take product name from:","Ta produktnavn fra:"
"Tax column title","Skattekolonnetittel"
"Tax display method","Skattevisningsmetoden"
"Tax Incl.","Skatte Inkl."
"Tax Label","skatte~~POS=TRUNC etikett"
"Tax Label Incl.","Skatte Etikett Inkl."
"Tax paid?","Skatt betalt?"
"Teando Delivery Options?","Teando leveringsalternativer?"
"Temando Delivery Options?","Temando leveringsalternativer?"
"Text","Tekst"
"Text for 'Packed 2 by' note :","Tekst for 'Pakket to av' note:"
"Thailand CN22 Label Image","Thailand CN22 Etikett bilde"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Dette må <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> utvidelse til arbeid"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Dette valget vil fungere hvis du har installert Gift Wrap funksjon i Magento Enterprise"
"This option will work if you have installed warehouse extension.","Dette valget vil fungere hvis du har installert lager forlengelse."
"This sets: Packing Sheets, Invoices, Picklists.","Dette setter: pakningsplater, fakturaer, plukklister."
"This will add an info label at the end of every print run.","Dette vil legge en info etikett på slutten av hver opplag."
"This will be added to each order's total weight","Dette vil bli lagt til hver bestilling totalvekt"
"This will create different pick lists per supplier","Dette vil skape ulike valglister per leverandør"
"This will group all products by their category (useful for outbound customs declarations)","Dette vil gruppere alle produkter av sin kategori (nyttig for utgående tolldeklarering)"
"This will move the image on each label","Dette vil flytte bildet på hver etikett"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","Dette vil avta PDF generasjon av mange, så la "Nei" med mindre du virkelig trenger det"
"Thumbnail","thumbnail"
"Tickbox 2nd Xpos","Tickbox andre XPOS"
"Tickbox 2nd?","Tickbox andre?"
"Tickbox Xpos","tickbox XPOS"
"Tickbox?","Tickbox?"
"Time","Tid"
"Tip : Use short title(s) if you choose 'beside'","Tips: Bruk kort tittel (e) hvis du velger 'ved siden av'"
"Title","Tittel"
"Title text","Tittel tekst"
"Titlebars Bkg Color","Tittellinjer Bakg. Color"
"Today\'s Date","Dagens dato"
"Top address padding","Top adresse padding"
"Top Left","Øverst til venstre"
"Top of page","Øverst på siden"
"Top-left Ribbon","Øverste venstre Ribbon"
"Total invoiced items count?","Totalt fakturerte elementer telle?"
"Total items count?","Totalt antall elementer som teller?"
"Total order count?","Total ordre telle?"
"Total paid column","Totalt betalte kolonne"
"Total paid for each SKU?","Totalt betalte for hver SKU?"
"Total paid?","betalte totalt?"
"Total price column title","Total pris kolonnetittel"
"Total product qty title","Totalt produktet Antall tittel"
"Total shipped items count?","Totalt fraktet varer telle?"
"Total shipping paid?","Total frakt betalt?"
"Total weight?","Total vekt?"
"Tracking number font size","Sporingsnummer skriftstørrelsen"
"Tracking Number?","Sporingsnummer?"
"Trigger statuses","trigger statuser"
"Trim long content?","Trim lang innhold?"
"Trim long?","Trim lenge?"
"Trim long SKUs?","Trim lange SKUene?"
"Trim Product Name","Trim Produktnavn"
"Trim Product Name?","Trim Produktnavn?"
"Trim SKU?","Trim SKU?"
"Trim?","Trim?"
"Truncate items to fit in columns?","Avkorte elementene til å passe i kolonner?"
"UK CN22 Label Image","UK CN22 Etikett bilde"
"Under product-list message","Under produktliste melding"
"Under product-list Message A","Under produktliste Message A"
"Under product-list Message B","Under produktliste Message B"
"Under shipping details","Under leveringsinformasjonen"
"Unhold?","Innhent?"
"Unit price column title","Enhetspris kolonnetittel"
"Unit price title","Enhetspris tittel"
"Unit tax title","Unit skatt tittel"
"Unit tax title?","Unit skatt tittel?"
"Update after process","Oppdatering etter prosessen"
"Update Order Attribute","Oppdater Bestill Egenskap"
"Update shipEasy Flag","Oppdater shipEasy Flag"
"Upload a .ttf or .otf font file","Last opp et ttf eller .otf font fil"
"Upload a .ttf or .otf font file <br />'Font style' settings","Last opp et ttf eller .otf font fil <br /> 'skriftstil "innstillinger"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Last opp et ttf eller .otf font fil <br /> 'Font stil "innstillingene ignoreres med tilpassede skrifter"
"Upload a .ttf or .otf font file'Font style' settings","Last opp et ttf eller .otf skrift file'Font stil "innstillinger"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Last opp et ttf eller .otf font fil <br /> 'Font stil "innstillingene ignoreres med tilpassede skrifter"
"Upsize + bold qty, if qty = 2+","Oppskalering + fet stk, hvis qty = 2+"
"USA CN22 Label Image","USA CN22 Etikett bilde"
"Use <b>courierRules</b> generated shipping label?","Bruk <b> courierRules </ b> generert adresselapp?"
"Use as a way to constrain the address inside a specific label or area","Bruk som en måte å begrense adresse inne i en bestemt etikett eller område"
"Use GFS Shipping Labels?","Bruk GFS Shipping Labels?"
"Use logged-in language","Bruk logget på språk"
"Use Magento Grand Total?","Bruk Magento Grand Total?"
"Use Magento subtotals?","Bruk Magento delsummer?"
"Use order storeview language","Bruk orden storeview språk"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","Brukes sammen med 'Oppdater shipEasy Flag "->" Ja, Trykt'"
"Use what language and when?","Bruk hvilket språk og når?"
"Use which image?","Bruk hvilket bilde?"
"Use which?","Bruk hvilken?"
"Uses header logo from Packing Sheet","Bruker header logo fra Pakking Sheet"
"Using One Step Checkout (Magestore) delivery date","Ved hjelp av One Step Checkout (Magestore) leveringsdato"
"Usually goes at page base - handy for QC","Vanligvis går på siden base - hendig for QC"
"Value","Verdi"
"Vert Line","Vert Linje"
"Warehouse?","Lager?"
"Weight Based number?","Vekt Basert nummer?"
"Weight Based?","Vekt Basert?"
"Weight multiplier","vekt multiplikator"
"Weight rounding","vekt avrunding"
"Weight unit","vektenhet"
"Weight unit:","Vektenhet:"
"What is your word for 'tax'?","Hva er ditt ord for "skatt"?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Hvor å plassere attributter på plukklister tilpasset produkt <br /> Standard:. Columns"
"Which Aitoc attribute codes?","Hvilke Aitoc attributt koder?"
"Which Options?","Hvilke alternativer?"
"Which value for configurable product names?","Hvilken verdi for konfigurerbare produktnavn?"
"Which?","Hvilken?"
"Width","Bredde"
"X days after printing date?","X dager etter utskrift dato?"
"X-Nudge","X-Nudge"
"X-pos","X-pos"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. bilder 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ priser col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ priser, skatte kolonner)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ priser col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ priser, skatte kolonner)"
"X-Pos. barcodes","X-Pos. strekkoder"
"X-Pos. custom product options","X-Pos. tilpasset produktalternativer"
"X-Pos. custom product options (+ prices col)","X-Pos. tilpasset produktalternativer (+ priser COL)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. tilpasset produktalternativer (+ priser, skatte Cols)"
"X-Pos. date","X-Pos. dato"
"X-Pos. images","X-Pos. bilder"
"X-Pos. images (+ prices col)","X-Pos. bilder (+ priser COL)"
"X-Pos. images (+ prices, tax cols)","X-Pos. bilder (+ priser, skatte kolonner)"
"X-Pos. name","X-Pos. navn"
"X-Pos. name (+ prices col)","X-Pos. navn (+ priser col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. navn (+ priser, skatte kolonner)"
"X-Pos. numbered list","X-Pos. nummerert liste"
"X-Pos. numbered list bundle children","X-Pos. nummererte lister bundle barn"
"X-Pos. product discount","X-Pos. produktet rabatt"
"X-Pos. product discount?","X-Pos. Produktet rabatt?"
#N/A
"X-Pos. product line total?","X-Pos. produktlinje totalt?"
"X-Pos. qty","X-Pos. stk"
"X-Pos. qty (+ prices col)","X-Pos. stk (+ priser col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. Antall (+ priser, skatte Cols)"
"X-Pos. shelf","X-Pos. hylle"
"X-Pos. shelf (+ prices col)","X-Pos. hylle (+ priser col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. hylle (+ priser, skatte kolonner)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ priser col)"
"X-Pos. sku (+ prices, tax cols)","X-Pos. SKU (+ priser, skatte Cols)"
"X-Pos. SKU barcode","X-Pos. SKU strekkode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU strekkode (+ priser col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU strekkode (+ priser, skatte kolonner)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ priser col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. tickbox (+ priser, skatte Cols)"
"X-Pos. total price","X-Pos. totalpris"
"X-Pos. total price (+ tax col)","X-Pos. totalpris (+ mva col)"
"X-Pos. unit price","X-Pos. enhetspris"
"X-Pos. unit price (+ tax col)","X-Pos. enhetspris (+ mva col)"
"X-Pos. unit tax","X-Pos. enhet skatt"
"X-Pos. unit tax?","X-Pos. enhet skatt?"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Pakking Sheet"
"Xpos name","XPOS navn"
"Xpos qty","XPOS stk"
"Xpos shelving","XPOS hyller"
"Y-pos","Y-pos"
"Yes","Ja"
"Yes (After tax)","Ja (etter skatt)"
"Yes (item custom attribute with specific date)","Ja (element tilpasset attributt med spesifikk dato)"
"Yes (Multiple products)","Ja (Flere produkter)"
"Yes (Single products)","Ja (enkeltprodukter)"
"Yes in Packing Sheets & Invoices Only","Ja i Emballasje laken og Fakturaer Bare"
"Yes in Picklists Only","Ja i plukklister Only"
"Yes, *not* including email","Ja, * ikke * inkludert e-post"
"Yes, 2 messages, depending on customer group","Ja, 2 meldinger, avhengig av kundegruppe"
