"'Allowance' column title","'Allowance' Spaltentitel"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Auswahllisten)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Auswahlliste)?"
"PDF (Zebra Labels)","PDF (Zebra-Labels)"
"PDF (Zebra Labels)?","PDF (Zebra-Labels)?"
"PDF Address-label Sheet","PDF Adress-Etikett Blatt"
"PDF Gift Message","PDF Geschenk Nachricht"
"PDF Invoice","PDF-Rechnung"
"PDF Invoice &amp; Packing Sheet' Sort","PDF-Rechnungen & amp; Verpackungsblatt 'Sort"
"PDF Letter","PDF Brief"
"PDF Order-combined Picklist","PDF Bestellformular kombiniert Pick"
"PDF Order-separated Picklist","PDF Bestell getrennte Auswahlliste"
"PDF Orders Summary","PDF Bestellungen Zusammenfassung"
"PDF Packing Sheet","PDF Verpackungsblatt"
"PDF Packing Sheet + Invoice","PDF Verpackungsblatt + Rechnung"
"PDF page size","PDF-Seitengröße"
"PDF Product-separated Picklist","PDF Produkt getrennte Auswahlliste"
"PDF Zebra Label","PDF Zebra Etiketten"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-Stock-Liste)"
"PDF/CSV Out-of-stock List","PDF / CSV-Out-of-Stock-Liste"
"PDF/CSV Out-of-stock List Options","PDF / CSV-Out-of-Stock-Liste Wahlen"
"Pick Lists only","Auswahllisten nur"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validation Key"
"Pickup Date","Abholdatum"
"Pickup Store Address","Pickup Store Adresse"
"Pickup Store Email","Pickup Shop E-Mail"
"Pickup Store ID","Pickup Shop-ID"
"Pickup Store Phone","Pickup Shop Telefon"
"Pickup Time","Abholzeit"
"Position","Position"
"Position custom text box","Position benutzerdefinierte Textfeld"
"Position of custom attributes","Position der benutzerdefinierten Attribute"
"Position of notes :","Position der Noten:"
"Position of shelving info","Position der Regale info"
"Position the addresses exactly - for integrated labels","Positionieren Sie die Adressen genau - für integrierte Etiketten"
"Position the message box exactly","Positionieren Sie das Meldungsfeld genau"
"Positionable box position","Positionierbare Kastenlage"
"Pre-cells","Pre-Zellen"
"Price column title","Preis Spaltentitel"
"Price position","Preis Position"
"Price X-pos.","Preis X-pos."
"Prices","Preise"
"Prices converted from","Preise umgerechnet von"
"Print All?","Alle drucken?"
"Print barcode in separate line?","Drucken Barcode in separaten Zeile?"
"Print Condition","drucken Zustand"
"Print Credit Memos?","Drucken Gutschrift?"
"Print Invoices?","Rechnungen drucken?"
"Print orders once only?","Druckaufträge nur einmal?"
"Print Packingslips?","Drucken Packingslips?"
"Print products label after address label?","Druckerzeugnisse Etikett nach Adressetikett?"
"Print resolution","Druckauflösung"
"Print Shipping Labels?","Drucken Versandetiketten?"
"Print supplier attribute?","Print Lieferanten zuschreiben?"
"Priority of custom attribute grouping","Priorität der benutzerdefinierten Attribut Gruppierung"
"Process date?","Prozessdatum?"
"Process orders that include out-of-stock items?","Prozessaufträge, die out-of-Stock-Elemente enthalten?"
"Processing schedule","Die Verarbeitung Zeitplan"
"Product Category Label","Produktkategorie Aufkleber"
"Product discount title","Artikelrabatt Titel"
"Product discount title?","Artikelrabatt Titel?"
"Product gift message xpos","Produkt Geschenk Nachricht xpos"
"Product id below barcode font-size","Produkt-ID unter Barcode-font-size"
"Product images?","Produktbilder?"
"Product line nudge","Produktlinie Schubs"
"Product line total title","Produktlinie Gesamttitel"
"Product line total title?","Produktlinie Gesamt Titel?"
"Product list sort direction :","Produktliste Sortierrichtung:"
"Product list titlebar padding bot","Produktliste titlebar Polsterung bot"
"Product list titlebar padding top","Produktliste titlebar padding oben"
"Product Name","Produktname"
"Product name position","Produktname Position"
"Product name X-pos.","Produktname X-pos."
"Product name?","Produktname?"
"Product names or attributes contain non-roman characters?","Produktnamen oder Attribute enthalten nicht-lateinischen Zeichen?"
"Product Options : Size","Produktoptionen: Größe"
"Product options?","Mögliche Optionen?"
"Product Price x","Produkt-Preis x"
"Product SKU barcode?","Artikelnummer Barcode?"
"Product SKU below barcode font-size","Artikelnummer unten Barcode-font-size"
"Product SKU below barcode?","Artikelnummer unten Barcode?"
"Product weight?","Produktgewicht?"
"Product-price Multiplier","Produkt-Preis Multiplier"
"Pull from custom attribute","Ziehen Sie von benutzerdefinierten Attribut"
"Purchase order #?","Bestellung #?"
"Put in separate column","Setzen Sie in separaten Spalte"
"Puts in total weight, shipping carrier, payment method","Versetzt in Gesamtgewicht, Versandträger, die Bezahlungsart"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Menge nach links zu versenden), s (Menge geliefert), o (Menge bestellt werden)"
"Qty column title","Anzahl Spaltentitel"
"Qty invoiced","Menge in Rechnung"
"Qty left to ship","Menge links zu versenden"
"Qty X-pos.","Menge X-pos."
"Quote all values in CSV exports?","Zitat alle Werte im CSV-Exporte?"
"Recalculate","Neu berechnen"
"Recommend for long SKU","Empfehlen für lange SKU"
"Reformat address?","Neuformatierung Adresse?"
"Reformat?","Neuformatierung?"
"Regular","Regulär"
"Remove accents from letters in address?","Entfernen Sie Akzente aus Buchstaben in der Adresse?"
"Remove product tax from subtotal?","Produkt entfernen Steuer von Wert Ihrer?"
"Remove shipping tax from","Entfernen Versand Steuer aus"
"Remove shipping tax from subtotal?","Entfernen Versand Steuer von Wert Ihrer?"
"Remove shipping tax from tax","Entfernen Versand Steuer von der Steuer"
"Repeat gift message?","Wiederholen Geschenk Nachricht?"
"Replace Default ERP Invoice with pickPacks?","Ersetzen Sie Standard-ERP-Rechnung mit pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Ersetzen Sie Standard-ERP-Verpackungsfolie mit der aus pickPack?"
"Reset","zurückstellen"
"Return address","Absender"
"return address - Default","Rücksendeadresse - Standard"
"return address - Group 1","Rücksendeadresse - Gruppe 1"
"return address - Group 2","Rücksendeadresse - Gruppe 2"
"return address - Group 3","Rücksendeadresse - Gruppe 3"
"Return Address Label : Color","Adressaufkleber: Farbe"
"Return Address Label : Font","Adressaufkleber: Schriftart"
"Return Address Label : Size","Adressaufkleber: Größe"
"Return Address Label : Style","Adressaufkleber: Style"
"Return address text","Zurück Adressentext"
"Right","Recht"
"Right Margin X","Rechter Rand X"
"Rotate <b>autoCN22</b> page?","Drehen Sie <b> autoCN22 </ b> Seite?"
"Rotate entire label?","Drehen Sie das gesamte Etikett?"
"Rotate label?","Drehen Sie Etikett?"
"Rotate Product list","Drehen Produktliste"
"Rotate return address?","Drehen Sie Rücksendeadresse?"
"Rotate?","Drehen?"
"Round cost by ? decimal places","Round Kosten durch? Nachkommastellen"
"Round custom attribute numbers?","Runde benutzerdefinierte Attribut Zahlen?"
"Round weight by ? decimal places","Rund Gewicht von? Nachkommastellen"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Rundung auf zwei Dezimalstellen kann gut für die Preisanzeige arbeiten <br /> <i>. Standard: Nein </ i>"
"Rule 1?","Regel 1?"
"Rule 2?","Regel 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Die Regeln werden von niedrigen zu hohen Prioritätszahlen verarbeitet, um. <br/>"
"Scale Shipping Labels","Scale-Versandetiketten"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Sehen Tofu: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Wählen Sie Bestellung Attribut aktualisieren"
"Separate multiple matches by comma.'","Trennen Sie mehrere Matches durch Komma. ""
"Seperator 1?","Seperator 1?"
"Seperator 2?","Seperator 2?"
"Server Name","Servername"
"Set in 'Shipping Labels' section","In 'Versandetiketten' Abschnitt"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","In Abschnitt <br 'Versandetiketten' /> Aktivieren Sie diese zB zu zeigen. Royal Mail PPI Etiketten"
"Set Internal Printed Flag?","Set Interne Printed-Flagge?"
"Set the currency symbol","Stellen Sie das Währungssymbol"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Setzen Sie auf Niedrig Dateigröße niedrig zu halten (aber Hintergrundbild unscharf), auf High einen scharfen Hintergrund zu bekommen (und größere Dateigröße)"
"Settings File","Einstellungsdatei"
"Shelving attribute","Regal Attribut"
"Shelving position","Regalposition"
"Shelving Xpos","Regal Xpos"
"Shift Bundle Children Xpos","Umschalt Bundle Kinder Xpos"
"Ship Date","Versanddatum"
"shipEasy Connection","shipEasy Anschluss"
"shipEasy Connection","shipEasy Anschluss"
"shipEasy flag column #","shipEasy Flagge Spalte #"
"shipEasy flag value?","shipEasy Flag-Wert?"
"Shipping Address","Lieferanschrift"
"Shipping address padding","Lieferadresse Polsterung"
"Shipping address phone?","Versandadresse Handy?"
"Shipping address title","Lieferadresse Titel"
"Shipping Date?","Versanddatum?"
"Shipping Image #1","Versand Bild # 1"
"Shipping Image #2","Versand Bild # 2"
"Shipping Image #3","Versand Bild # 3"
"Shipping Labels","Versandetiketten"
"Shipping Method (Default)","Liefer-Methode (Default)"
"Shipping method?","Versandart?"
"Shipping options?","Versandoptionen?"
"Shipping Type","Verladungs"
"Shipping/Billing Title : Style","Versand / Rechnungs Titel: Style"
"Shipping/Billing title position","Versand / Rechnungstitelposition"
"Show","Show"
"Show 'Allowance'?","Show 'Allowance'?"
"Show 'Message B' for this group :","Show 'Nachricht B' für diese Gruppe:"
"Show 'Message B' for this group :","Show 'Nachricht B' für diese Gruppe:"
"Show 'Packed 2 by' note?","Show 'Verpackt 2 von' beachten?"
"Show 'Packed by' note?","Show 'Verpackt durch "beachten?"
"Show 'Packed by' note?","Show 'Verpackt durch "beachten?"
"Show 'total item count'?","Show 'Gesamtelementanzahl "?"
"Show 'total order count'?","Show 'Gesamtauftrags count'?"
"Show 'total paid'?","Show 'verkaufte Gesamt'?"
"Show 'total shipping paid'?","Show 'Gesamt Versand bezahlt "?"
"Show 'Total Taxed Product Value'?","Show 'Gesamt Besteuert Produkt Value'?"
"Show 'Total UnTaxed Product Value'?","Show 'Gesamt unversteuert Produkt Value'?"
"Show #Order or #Invoice","Anzeigen # bestell oder #Invoice"
"Show 0 qty items?","Zeige 0 Menge Artikel?"
"Show 2nd attribute?","Zeigen 2. Attribut?"
"Show 2nd order custom attribute?","Zeigen 2. Ordnung benutzerdefinierte Attribute?"
"Show 2nd Order ID?","Zeigen 2. Ordnung ID?"
"Show 2nd qrcode?","Zeige 2. qrcode?"
"Show 2nd?","Zeigen 2.?"
"Show 3rd attribute?","Zeigen 3. Attribut?"
"Show address in product label?","Zeigen Adresse in Produktetikett?"
"Show advanced options?","Erweiterte Optionen anzeigen?"
"Show Aitoc Checkout Fields?","Zeige Aitoc Kasse Felder?"
"Show Amasty Order Attributes?","Anzeigen Amasty Orderattribute?"
"Show Amasty order delivery date?","Zeigen Amasty Bestellung Liefertermin?"
"Show another attribute?","Zeigen Sie ein anderes Attribut?"
"Show as Icon?","Zeigen als Symbol?"
"Show attribute titles?","Zeige Attribut Titel?"
"Show barcode SKU?","Zeigen Sie Barcode-SKU?"
"Show Base Currency values in Subtotals?","Zeigen Basiswährung Werte in Subtotals?"
"Show BetaBoxes?","Anzeigen BetaBoxes?"
"Show billing address at top?","Zeigen Sie die Rechnungsadresse an der Spitze?"
"Show billing address?","Zeigen Sie die Rechnungsadresse?"
"Show billing phone under shipping address ?","Zeigen Abrechnung Telefon unter Lieferadresse?"
"Show billing phone?","Zeigen Abrechnung Handy?"
"Show Box 1?","Show Box 1?"
"Show Box 2?","Show Box 2?"
"Show Box 3?","Show Box 3?"
"Show box estimation?","Zeigen Box Schätzung?"
"Show brackets around tax?","Zeigen Sie Klammern um Steuer?"
"Show bundle parent?","Zeigen Bündel Elternteil?"
"Show bundle parents?","Zeigen Bündel Eltern?"
"Show bundle product children?","Zeigen Bündel Produkt Kinder?"
"Show column titles?","Zeige Spaltentitel?"
"Show cost subtotal?","Zeige Kosten Zwischensumme?"
"Show Currency Exchange Rate in Subtotals?","Zeigen Wechselkurs in Subtotals?"
"Show custom attribute?","Zeigen benutzerdefinierten Attribut?"
"Show custom barcode?","Zeigen Sie benutzerdefinierte Barcode?"
"Show custom product attribute (2)?","Zeigen Sie individuelle Produktattribut (2)?"
"Show custom product attribute (3)?","Zeigen Sie individuelle Produktattribut (3)?"
"Show custom product attribute (4)?","Zeigen Sie individuelle Produktattribut (4)?"
"Show custom product attribute?","Zeigen Sie individuelle Produkteigenschaft?"
"Show custom product attributes?","Zeigen Sie individuelle Produkteigenschaften aus?"
"Show custom product options?","Zeigen Sie individuelle Produktoptionen?"
"Show custom qrcode?","Zeigen Sie benutzerdefinierte qrcode?"
"Show customer email?","Zeigen Sie Kunden E-Mail?"
"Show customer group?","Zeigen Kundengruppe?"
"Show customer ID?","Zeigen Sie Kunden-ID?"
"Show customer phone?","Zeigen Sie Kunden Handy?"
"Show customer VAT number?","Zeigen Sie Kunden Umsatzsteuer-Identifikationsnummer?"
"Show custommer comment?","Zeigen Custommer Kommentar?"
"Show date printed?","Datum anzeigen gedruckt?"
"Show deadline text / date?","Zeigen Frist Text / Datum?"
"Show discount?","Zeigen Rabatt?"
"Show discounts in order subtotal","Anzeigen Rabatte, um Wert Ihrer"
"Show discounts in order subtotal'","Anzeigen Rabatte, um Wert Ihrer '"
"Show discounts where?","Zeigen Sie Rabatte, wo?"
"Show discounts?","Zeige Rabatte?"
"Show Earned Points?","Zeige Punkte erhalten?"
"Show extended info line?","Zeigen Sie erweiterten Info-Zeile?"
"Show extra shipping details?","Zeigen Sie vom Verkäufer Details?"
"Show fixed text?","Zeigen festen Text?"
"Show fixed-text for non-Store-Pickup orders?","Zeigen fester Text für Nicht-Shop-Pickup Aufträge?"
"Show for bundle children?","Zeigen Sie für Bündel Kinder?"
"Show full payment?","Zeigen Sie volle Zahlung?"
"Show gift message title 'to/from'","Anzeigen Geschenk Nachricht Titel 'to / from'"
"Show gift message?","Zeigen Geschenk Nachricht?"
"Show gift messages?","Zeigen Sie Geschenk-Nachrichten?"
"Show gift wrap message?","Zeigen Sie Geschenkpapier Nachricht?"
"Show gift wrap style?","Zeigen Geschenkverpackung Stil?"
"Show giftwrap label?","Zeigen giftwrap Label?"
"Show Grand Total?","Zeige Gesamtsumme?"
"Show icon top-of-page for wrap orders?","Show icon top-of-Seite für Wrap Aufträge?"
"Show invoiced date?","Zeigen Sie fakturierten Datum?"
"Show items count?","Zeige Artikel zählen?"
"Show logo on Pick Lists?","Zeigen Sie Logo auf Auswahllisten?"
"Show logo on picklists?","Zeigen Sie Logo auf Auswahllisten?"
"Show mageworld order delivery date?","Zeigen mageworld Bestellung Liefertermin?"
"Show Mageworx Multifees?","Zeige Mageworx Multifees?"
"Show movable Order ID?","Zeigen Sie mobil Bestell-ID?"
"Show name?","Zeigen Sie Name?"
"Show on line item' can help reduce customs fees","Auf der Position "helfen, Zollgebühren zu reduzieren"
"Show order column titles?","Zeigen Sie, um Spaltentitel?"
"Show order comments?","Zeigen Sie, um Kommentare?"
"Show order custom attribute?","Anzeigen, um benutzerdefinierte Attribut?"
"Show order date?","Zeigen Bestelldatum?"
"Show order gift message?","Zeigen Sie bestellen Geschenk Nachricht?"
"Show Order Grand Total","Anzeigen Sortieren Gesamtsumme"
"Show Order ID (above address)?","Anzeigen Bestell-ID (oben Adresse)?"
"Show Order ID above address?","Zeigen Bestell-ID oben Adresse?"
"Show Order ID barcode?","Zeigen Bestell-ID-Barcode?"
"Show Order ID barcodes?","Zeigen Bestell-ID-Barcodes?"
"Show Order ID in product label?","Zeigen Bestell-ID in Produktetikett?"
"Show Order ID?","Anzeigen Bestell-ID?"
"Show Order IDs?","Zeigen Sortieren IDs?"
"Show order number?","Zeige Bestellnummer?"
"Show Order Subtotals?","Zeige Order Subtotals?"
"Show Order Tax Total","Anzeigen Sortieren MwSt"
"Show Order Total (no Tax)","Zeige Order Total (kein Tax)"
"Show page title bar?","Zeige Seite Titelleiste?"
"Show parent product name","Zeige übergeordnete Produktnamen"
"Show payment method?","Zeigen Zahlungsmethode?"
"Show phone numbers?","Zeigen Sie Telefonnummern?"
"Show pickup date/time on same line?","Zeigen Aufnahme Datum / Zeit auf derselben Linie?"
"Show Point Discount?","Zeigen Punkt Rabatt?"
"Show Price?","Fragen Sie den Preis?"
"Show prices?","Preise anzeigen?"
"Show product gift message?","Produkt zeigen Geschenk Nachricht?"
"Show Product Gift-Wrap Column?","Produkt anzeigen Gift-Wrap Spalte?"
"Show Product Grand Total","Produkt anzeigen Gesamtsumme"
"Show Product ID barcode","Produkt anzeigen ID-Barcode"
"Show product ID below barcode?","Zeigen Sie die Produkt-ID unter Barcode?"
"Show product images?","Produkt zeigen Bilder?"
"Show product line total?","Zeige Gesamtproduktlinie?"
"Show Product list?","Produktliste anzeigen?"
"Show product name bold?","Zur Produktname fett?"
"Show product name?","Zeigen Produktnamen?"
"Show product names?","Zeigen Produktnamen?"
"Show product options?","Zeigen Sie die Produktoptionen?"
"Show Product qty?","Zur Produktmenge?"
"Show product sku barcode?","Produkt zeigen sku Barcode?"
"Show product sku?","Produkt zeigen sku?"
"Show Product Tax Total","Produkt anzeigen MwSt"
"Show Product Total(no Tax)","Produkt anzeigen Total (kein Steuer)"
"Show product type?","Zur Produkttyp?"
"Show product-level gift messages?","Zeigen Sie auf Produktebene Geschenk-Nachrichten?"
"Show purchase order #?","Zeigen Bestellung #?"
"Show qty as:","Zeigen Menge als:"
"Show return address?","Zeigen Rückkehradresse?"
"Show Sheet Grand Total with Tax/ without Tax","Zeige Blatt Gesamtsumme mit Steuer / ohne Steuer"
"Show Sheet Total","Zeige Bilanzsumme"
"Show Sheet Total with Tax/ without Tax","Zeige Bilanzsumme mit Steuer / ohne Steuer"
"Show shelving info?","Info zeigen Regale?"
"Show Ship Grand Total","Zeige Schiff Endsumme"
"Show Ship Tax Total","Zeige Schiff Steuer Gesamt"
"Show Ship Total (no Tax)","Zeige Schiff Total (kein Steuer)"
"Show shipping address at top?","Zeigen Lieferadresse oben?"
"Show shipping address title?","Zeigen Lieferadresse Titel?"
"Show shipping address?","Zeigen Lieferadresse?"
"Show shipping carrier?","Zeige Versandträger?"
"Show shipping method?","Zeigen Sie Versandart?"
"Show Shipping Price?","Zeige Versandkosten?"
"Show Shipping subtotal?","Zeige Versand Wert Ihrer?"
"Show shipping warehouse?","Zeige Versandlager?"
"Show simple product name","Zeigen Sie einfach den Produktnamen"
"Show SKU?","Zeigen SKU?"
"Show Source in subtotal?","Zeigen Quelle in Wert Ihrer?"
"Show specific attribute?","Zeigen bestimmtes Attribut?"
"Show Spent Points?","Zeigen Ausgegebene Punkte?"
"Show stock alert below...","Zeigen Lager Alarm unten ..."
"Show stock alerts?","Zeigen Sie Lager-Benachrichtigungen?"
"Show stock qty?","Zeige Lagerbestand?"
"Show subtotal?","Zeigen Wert Ihrer?"
"Show Subtotals?","Anzeigen Subtotals?"
"Show tax breakdown?","Anzeigen Steuer Zusammenbruch?"
"Show tax separately?","Zeige Steuer getrennt?"
"Show tickbox 2nd?","Zeigen tickbox 2.?"
"Show tickbox?","Zeigen tickbox?"
"Show total discount?","Zeige Gesamtrabatt?"
"Show Total Due?","Zeige Insgesamt Due?"
"Show Total Order","Zeige Gesamt Bestellen"
"Show Total Paid?","Zeige Insgesamt Paid?"
"Show total shipping?","Zeige Gesamt Versand?"
"Show total tax?","Zeige Gesamtsteuer?"
"Show total weight?","Zeige Gesamtgewicht?"
"Show tracking number as barcode?","Zeigen Sie Tracking-Nummer als Barcode?"
"Show tracking number?","Zeigen Sie Tracking-Nummer?"
"Show unit price?","Zeigen Sie den Stückpreis?"
"Show unit tax Total","Zeige Einheit Steuer Gesamt"
"Show unit tax?","Zeige Einheit Steuer?"
"Show which date?","Zeigen Sie dem Datum?"
"Show which Store-Pickup details?","Show, die Shop-Pickup Details?"
"Show which value for configurable product names?","Zeigen Sie, welcher Wert für konfigurierbare Produktnamen?"
"Show which value for product names?","Zeigen Sie, welcher Wert für Produktnamen?"
"Show WSA Store-Pickup details?","Zeigen WSA Shop-Pickup Details?"
"Show zero-value discount?","Zeigen Null-Wert Rabatt?"
"Show zero-value shipping?","Zeigen Null-Wert Versand?"
"Show zero-value tax?","Zeigen Null-Wert-Steuer?"
"Show Zipcode barcode?","Zeige Postleitzahl Barcode?"
"Show?","Show?"
"Shows item if stock below this; Default: 1","Zeigt Artikel wenn Vorrat darunter; Default: 1"
"Shows SKU in red if stock below this number","Zeigt SKU in rot, wenn der Bestand unter dieser Nummer"
"Signature line?","Signature Linie?"
"Simple product name","Einfache Produktnamen"
"Simple product name, even in configurable","Einfache Produktnamen, die auch in konfigurierbaren"
"Size","Größe"
"Size attribute","Größe Attribut"
"Size X-pos.","Größe X-pos."
"SKU barcode column title","SKU Barcode Spaltentitel"
"SKU column title","SKU Spaltentitel"
"SKU position","SKU Position"
"SKU X-pos.","SKU X-pos."
"SKU?","SKU?"
"Small Image","Kleines Bild"
"Sort bundle children?","Sortieren Bündel Kinder?"
"Sort by :","Sortiere nach :"
"Sort direction :","Sortierrichtung:"
"Sort items by :","Artikel sortieren nach:"
"Sort product lists by :","Sortieren Produktlisten nach:"
"Sort product lists?","Sort Produktlisten?"
"Sort products by :","Produkte Sortieren nach:"
"Sort Secondary by :","Sortieren Sekundär nach:"
"Sorting attribute :","Sortierung Attribut:"
"Spacer character:","Spacer Charakter:"
"Specific font-size for Town/State/Zip","Spezifische font-size für Ort / Bundesland / Zip"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; Gruppe Bündel Eltern und Kinder / simple-Produkte separat"
"Split by logged-in user?","Split von angemeldeten Benutzer?"
"Split PDFs by supplier","Split PDF-Dateien durch den Lieferanten"
"Standard : shipping on left, billing on right","Standard: Versand auf der linken Seite, die Abrechnung auf der rechten Seite"
"Star specific value?","Stern bestimmten Wert?"
"Start from fixed Y-Pos?","Starten Sie von festen Y-Pos?"
"Start overflow pages where?","Starten Überlaufseiten, wo?"
"Start with 'From :' to have that a different size","Beginnen Sie mit "Von:" zu haben, dass eine andere Größe"
"Status","Status"
"Stock alert below...","Auf Alarm unten ..."
"Stock alerts?","Auf Warnungen?"
"Stock Filter","Auf Filter"
"Store","Geschäft"
"Strip line breaks and commas?","Streifenzeilenumbrüche und Komma?"
"Strip linebreaks from non-address fields in CSV exports?","Isolieren Sie Zeilenumbrüche aus Nicht-Adressfelder im CSV-Exporte?"
"Strip linebreaks in gift messages?","Streifen Sie Zeilenumbrüche in Geschenk-Nachrichten?"
"Strip linebreaks in order comments?","Streifen Zeilenumbrüchen, um Kommentare?"
"Style","Stil"
"Subheadings : Color","Qualifier: Farbe"
"Subheadings : Font","Qualifier: Font"
"Subheadings : Size","Qualifier: Größe"
"Subheadings : Style","Steuer inkl."
"Subsection height","Steuer"
"Subtotal align","Steuer inkl."
"Subtotal Labels X-pos","Teilsumme Labels X-pos"
"Subtotal Numbers X-pos","Teilsumme Zahlen X-pos"
"Suggested : [blank] or 'billing details'","Empfehlung: [Leer] oder "Rechnungsdetails""
"Suggested : [blank] or 'Ship","Empfehlung: [Leer] oder 'Schiff"
"Suggested : [blank] or 'shipping details'","Empfehlung: [Leer] oder 'Versanddetails'"
"Supplier  'login'","Lieferant 'login'"
"Supplier attribute","Lieferant Attribut"
"Supplier options","Lieferant Optionen"
"Supplier username:suppliername","Lieferant Benutzername: Supplier"
"Switched, billing on donw, shipping on up","Switched, Abrechnung auf donw, Versand an bis"
"Switched, billing on left, shipping on right","Switched, Abrechnung auf der linken Seite, Versand auf der rechten Seite"
"T: ","T:"
"Take product name from:","Nehmen Sie den Produktnamen aus:"
"Tax column title","Steuerspaltentitel"
"Tax display method","Steueranzeigeverfahren"
"Tax Incl.","Steuer inkl."
"Tax Label","Steuerbanderole"
"Tax Label Incl.","Steuerbanderole Incl."
"Tax paid?","Steuer gezahlt?"
"Teando Delivery Options?","Teando Übermittlungsoptionen?"
"Temando Delivery Options?","Temando Übermittlungsoptionen?"
"Text","Text"
"Text for 'Packed 2 by' note :","Text für 'Verpackt 2 von "Anmerkung:"
"Thailand CN22 Label Image","Thailand CN22 Bild beschriften"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Dies muss die <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> Erweiterung der Arbeit"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Diese Option wird funktionieren, wenn Sie Geschenkpapier-Funktion von Magento Enterprise installiert haben"
"This option will work if you have installed warehouse extension.","Diese Option wird funktionieren, wenn Sie Lagererweiterung installiert haben."
"This sets: Packing Sheets, Invoices, Picklists.","Dies setzt: Verpackungsblätter, Rechnungen, Picklisten."
"This will add an info label at the end of every print run.","Das wird ein Infoschild am Ende eines jeden Druckauflage hinzuzufügen."
"This will be added to each order's total weight","Dies wird zu jeder Bestellung des Gesamtgewichts hinzugefügt werden"
"This will create different pick lists per supplier","Dadurch können unterschiedliche Auswahllisten pro Lieferant erstellen"
"This will group all products by their category (useful for outbound customs declarations)","Dieser Wille Gruppe alle Produkte nach ihrer Kategorie (nützlich für Outbound-Zollanmeldungen)"
"This will move the image on each label","Dadurch wird das Bild auf jedem Etikett bewegen"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","Dies wird die PDF-Erzeugung verlangsamen durch eine Menge, so lassen "Nein", wenn Sie es wirklich brauchen"
"Thumbnail","Miniaturansicht"
"Tickbox 2nd Xpos","Tickbox 2. Xpos"
"Tickbox 2nd?","Tickbox 2.?"
"Tickbox Xpos","tickbox Xpos"
"Tickbox?","Kontrollkästchen?"
"Time","Zeit"
"Tip : Use short title(s) if you choose 'beside'","Tipp: Verwenden Sie kurze Titel (n), wenn Sie wählen 'neben'"
"Title","Titel"
"Title text","Titeltext"
"Titlebars Bkg Color","Fenster-Titelzeile Bkg Farbe"
"Today\'s Date","Heutiges Datum"
"Top address padding","Top-Adresse Polsterung"
"Top Left","Oben links"
"Top of page","Seitenanfang"
"Top-left Ribbon","Top-Links-Band"
"Total invoiced items count?","Gesamtrechnungspositionen zählen?"
"Total items count?","Insgesamt Produkte zählen?"
"Total order count?","Gesamtbestell zählen?"
"Total paid column","Insgesamt gezahlt Spalte"
"Total paid for each SKU?","Summe für jede SKU bezahlt?"
"Total paid?","Ganz bezahlt?"
"Total price column title","Gesamtpreis Spaltentitel"
"Total product qty title","Gesamtproduktmenge Titel"
"Total shipped items count?","Insgesamt versendeten Einzelteile zählen?"
"Total shipping paid?","Gesamt Versand bezahlt?"
"Total weight?","Gesamtgewicht?"
"Tracking number font size","Tracking-Nummer Schriftgröße"
"Tracking Number?","Auftragsnummer, Frachtnummer, Sendungscode?"
"Trigger statuses","Trigger-Status"
"Trim long content?","Trim lange Inhalt?"
"Trim long?","Schneiden Sie lange?"
"Trim long SKUs?","Trim lange SKUs?"
"Trim Product Name","Trim Produktname"
"Trim Product Name?","Trim Produktname?"
"Trim SKU?","Trim SKU?"
"Trim?","Trimmen?"
"Truncate items to fit in columns?","Kürzt Artikel in Spalten passen?"
"UK CN22 Label Image","UK CN22 Bild beschriften"
"Under product-list message","Unter Produkt-Liste Meldung"
"Under product-list Message A","Unter Produkt-Liste Nachricht A"
"Under product-list Message B","Unter Produkt-Liste Nachricht B"
"Under shipping details","Unter Versanddetails"
"Unhold?","Unhold?"
"Unit price column title","Stückpreis Spaltentitel"
"Unit price title","Stückpreis Titel"
"Unit tax title","Einheitssteuer Titel"
"Unit tax title?","Einheitssteuer Titel?"
"Update after process","Update nach Prozess"
"Update Order Attribute","Update-Attribut Bestellung"
"Update shipEasy Flag","Update shipEasy Flagge"
"Upload a .ttf or .otf font file","Hochladen .ttf oder .otf Schriftdatei"
