"'Allowance' column title","'Allowance' kolonne titel"
"Position of custom attributes","Placering af brugerdefinerede attributter"
"Position of notes :","Placering af noter:"
"Position of shelving info","Placering af reoler info"
"Position the addresses exactly - for integrated labels","Placer adresserne præcis - for integrerede etiketter"
"Position the message box exactly","Placer besked boks præcis"
"Positionable box position","Indstillelig kasse position"
"Pre-cells","Pre-celler"
"Price column title","Pris kolonnetitel"
"Price position","pris position"
"Price X-pos.","Pris X-pos."
"Prices","priser"
"Prices converted from","Priser konverteret fra"
"Print All?","Udskriv alle?"
"Print barcode in separate line?","Print stregkode i separat linje?"
"Print Condition","print betingelse"
"Print Credit Memos?","Print kreditnotaer?"
"Print Invoices?","Udskriv fakturaer?"
"Print orders once only?","Printordrer kun én gang?"
"Print Packingslips?","Print Packingslips?"
"Print products label after address label?","Print produkter etiketten efter adresse label?"
"Print resolution","print opløsning"
"Print Shipping Labels?","Print Shipping etiketter?"
"Print supplier attribute?","Print leverandør attribut?"
"Priority of custom attribute grouping","Prioritering af brugerdefinerede attribut gruppering"
"Process date?","Proces dato?"
"Process orders that include out-of-stock items?","Behandle ordrer, der omfatter ud-af-lager poster?"
"Processing schedule","Behandling tidsplan"
"Product Category Label","Produktkategori Label"
"Product discount title","Product rabat titel"
"Product discount title?","Produkt rabat titel?"
"Product gift message xpos","Produkt gave besked XPOS"
"Product id below barcode font-size","Produkt id under stregkode font-size"
"Product images?","Produktbilleder?"
"Product line nudge","Produktlinje puf"
"Product line total title","Produktlinje samlede titel"
"Product line total title?","Produktlinje samlede titel?"
"Product list sort direction :","Produkt liste Sortering:"
"Product list titlebar padding bot","Produkt liste titellinje polstring bot"
"Product list titlebar padding top","Produkt liste titellinje polstring top"
"Product Name","produktnavn"
"Product name position","Produktnavn position"
"Product name X-pos.","Produktnavn X-pos."
"Product name?","Produktnavn?"
"Product names or attributes contain non-roman characters?","Produkt navne eller attributter indeholder ikke-latinske bogstaver?"
"Product Options : Size","Produkt Valg: Størrelse"
"Product options?","Produkt muligheder?"
"Product Price x","Produkt Pris x"
"Product SKU barcode?","Product SKU stregkode?"
"Product SKU below barcode font-size","Product SKU nedenfor stregkode font-size"
"Product SKU below barcode?","Product SKU nedenfor stregkode?"
"Product weight?","Produkt vægt?"
"Product-price Multiplier","Produkt-pris Multiplikator"
"Pull from custom attribute","Træk fra brugerdefinerede attribut"
"Purchase order #?","Købsordre #?"
"Put in separate column","Læg i separat kolonne"
"Puts in total weight, shipping carrier, payment method","Sætter i totalvægt, fragtfirmaet, betalingsmetode"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Antal venstre for at sende), s (Antal leveret), o (Antal bestilt)"
"Qty column title","Antal kolonnetitel"
"Qty invoiced","Antal faktureret"
"Qty left to ship","Antal venstre for at sende"
"Qty X-pos.","Antal X-pos."
"Quote all values in CSV exports?","Citat alle værdier i CSV eksport?"
"Recalculate","Genberegn"
"Recommend for long SKU","Anbefal længe SKU"
"Reformat address?","Omformatere adresse?"
"Reformat?","Omformatere?"
"Regular","Fast"
"Remove accents from letters in address?","Fjern accenter fra bogstaver i adressen?"
"Remove product tax from subtotal?","Fjern produkt skat fra subtotal?"
"Remove shipping tax from","Fjern forsendelse skat fra"
"Remove shipping tax from subtotal?","Fjern skibsfart skat fra subtotal?"
"Remove shipping tax from tax","Fjern skibsfart skat fra skat"
"Repeat gift message?","Gentag gave besked?"
"Replace Default ERP Invoice with pickPacks?","Udskift standard ERP Faktura med pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Udskift Standard ERP Packing Sheet med en fra pickPack?"
"Reset","Nulstil"
"Reset pickPack","Nulstil pickPack"
"Return address","returadresse"
"Return address - Default","Retur adresse - Standard"
"Return address - Group 1","Retur adresse - Gruppe 1"
"Return address - Group 2","Retur adresse - Gruppe 2"
"Return address - Group 3","Retur adresse - Gruppe 3"
"Return Address Label : Color","Adresselabels Label: Farve"
"Return Address Label : Font","Adresselabels Label: Font"
"Return Address Label : Size","Adresselabels: Størrelse"
"Return Address Label : Style","Adresselabels Label: Style"
"Return address text","Retur adresse tekst"
"Right","Højre"
"Right Margin X","Højre margen X"
"Rotate <b>autoCN22</b> page?","Drej <b> autoCN22 </ b>?"
"Rotate entire label?","Roter hele etiketten?"
"Rotate label?","Roter label?"
"Rotate Product list","Roter Produkt liste"
"Rotate return address?","Drej returadresse?"
"Rotate?","Rotere?"
"Round cost by ? decimal places","Round omkostninger ved? decimaler"
"Round custom attribute numbers?","Runde brugerdefinerede numre attribut?"
"Round weight by ? decimal places","Vægt af? decimaler"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Afrunding til 2 decimaler kan fungere godt for prismærkning <br /> <i> Standard:. Nej </ i>"
"Rule 1?","Regel 1?"
"Rule 2?","Regel 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Regler behandles i rækkefølge fra lav til høj prioritet numre. <br/>"
"Scale Shipping Labels","Scale Shipping etiketter"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Seeing tofu: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Vælg Order Attribut Update"
"Separate multiple matches by comma.'","Adskil flere kampe med komma. '"
"Seperator 1?","Seperator 1?"
"Seperator 2?","Seperator 2?"
"Server Name","Servernavn"
"Set in 'Shipping Labels' section","Set i 'Shipping etiketter afsnittet"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","Frakt Datum"
"Set Internal Printed Flag?","Set Intern Printed Flag?"
"Set the currency symbol","Indstil valuta symbol"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Indstil til lav for at holde filstørrelsen lav (men baggrundsbillede sløret), angivet til Høj for at få en skarp baggrund (og større fil størrelse)"
"Settings File","Indstillinger File"
"Shelving attribute","hylder attribut"
"Shelving position","Fraktadres"
"Shelving Xpos","hylder XPOS"
"Shift Bundle Children Xpos","Shift Bundle Børn XPOS"
"Ship Date","Dato for afsendelse"
"shipEasy Connection","shipEasy Connection"
"shipEasy flag column #","shipEasy flag kolonne #"
"shipEasy flag value?","shipEasy flagværdien?"
"Shipping Address","forsendelsesadresse"
"Shipping address padding","Forsendelse adresse polstring"
"Shipping address phone?","Shipping adresse telefon?"
"Shipping address title","Forsendelse adresse titel"
"Shipping Date?","Afsendelses-dato?"
"Shipping Image #1","Forsendelse Image # 1"
"Shipping Image #2","Forsendelse Image # 2"
"Shipping Image #3","Forsendelse Image # 3"
"Shipping Labels","Shipping etiketter"
"Shipping Method (Default)","Shipping Method (Standard)"
"Shipping method?","Fragtmetode?"
"Shipping options?","Forsendelse muligheder?"
"Shipping Type","Forsendelse type"
"Shipping/Billing Title : Style","Shipping / Billing Titel: Style"
"Shipping/Billing title position","Shipping / Billing titel position"
"Show","At vise"
"Show 'Allowance'?","Show 'Allowance'?"
"Show 'Message B' for this group :","Show 'Message B' for denne gruppe:"
"Show 'Message B' for this group :","Show 'Message B' for denne gruppe:"
"Show 'Packed 2 by' note?","Show 'Pakket 2 af' note?"
"Show 'Packed by' note?","Show 'Pakket af' note?"
"Show 'Packed by' note?","Show 'Pakket af' note?"
"Show 'total item count'?","Show 'samlede post count'?"
"Show 'total order count'?","Show 'samlede ordre tæller'?"
"Show 'total paid'?","Show 'samlede betalt "?"
"Show 'total shipping paid'?","Show 'samlede skibsfart betalt'?"
"Show 'Total Taxed Product Value'?","Show 'Total Beskattes Product Value'?"
"Show 'Total UnTaxed Product Value'?","Show 'Total ubeskattet Product Value'?"
"Show #Order or #Invoice","Vis #Order eller #Invoice"
"Show 0 qty items?","Vis 0 qty elementer?"
"Show 2nd attribute?","Vis 2. attribut?"
"Show 2nd order custom attribute?","Vis 2. orden brugerdefinerede attribut?"
"Show 2nd Order ID?","Vis 2nd Order ID?"
"Show 2nd qrcode?","Vis 2nd QRCode?"
"Show 2nd?","Vis 2nd?"
"Show 3rd attribute?","Vis 3rd attribut?"
"Show address in product label?","Vis adresse i produktmærke?"
"Show advanced options?","Vis avancerede indstillinger?"
"Show Aitoc Checkout Fields?","Vis Aitoc bestilling Fields?"
"Show Amasty Order Attributes?","Vis Amasty Order attributter?"
"Show Amasty order delivery date?","Vis Amasty ordre leveringsdato?"
"Show another attribute?","Vis en anden attribut?"
"Show as Icon?","Vis som ikon?"
"Show attribute titles?","Vis attribut titler?"
"Show barcode SKU?","Vis stregkode SKU?"
"Show Base Currency values in Subtotals?","Vis basisvaluta værdier i Subtotaler?"
"Show BetaBoxes?","Vis BetaBoxes?"
"Show billing address at top?","Vis faktureringsadressen på toppen?"
"Show billing address?","Vis faktureringsadresse?"
"Show billing phone under shipping address ?","Vis fakturering telefon under leveringsadresse?"
"Show billing phone?","Vis fakturering telefon?"
"Show Box 1?","Vis Boks 1?"
"Show Box 2?","Vis Box 2?"
"Show Box 3?","Vis Boks 3?"
"Show box estimation?","Vis box estimering?"
"Show brackets around tax?","Vis parenteser omkring skat?"
"Show bundle parent?","Vis bundle forælder?"
"Show bundle parents?","Vis bundt forældre?"
"Show bundle product children?","Vis bundt produkt børn?"
"Show column titles?","Vis kolonnetitler?"
"Show cost subtotal?","Vis koste subtotal?"
"Show Currency Exchange Rate in Subtotals?","Vis Valuta Exchange Rate i Subtotaler?"
"Show custom attribute?","Vise brugerdefineret attribut?"
"Show custom barcode?","Vis brugerdefinerede stregkode?"
"Show custom product attribute (2)?","Vis brugerdefinerede produkt attribut (2)?"
"Show custom product attribute (3)?","Vis brugerdefinerede produkt attribut (3)?"
"Show custom product attribute (4)?","Vis brugerdefinerede produkt attribut (4)?"
"Show custom product attribute?","Vis brugerdefinerede produkt attribut?"
"Show custom product attributes?","Vis brugerdefinerede produkt-attributter?"
"Show custom product options?","Vis brugerdefinerede produktmuligheder?"
"Show custom qrcode?","Vis brugerdefinerede QRCode?"
"Show customer email?","Vis kunde email?"
"Show customer group?","Vis kundegruppe?"
"Show customer ID?","Vis kunde-id?"
"Show customer phone?","Vis kunde telefon?"
"Show customer VAT number?","Vis kunde momsnummer?"
"Show custommer comment?","Vis custommer kommentar?"
"Show date printed?","Vis dato trykt?"
"Show deadline text / date?","Vis deadline tekst / dato?"
"Show discount?","Vis rabat?"
"Show discounts in order subtotal","Vis rabatter for subtotal"
"Show discounts in order subtotal'","Vis rabat for subtotal '"
"Show discounts where?","Vis rabat hvor?"
"Show discounts?","Vis rabat?"
"Show Earned Points?","Vis optjente point?"
"Show extended info line?","Vis udvidet info linje?"
"Show extra shipping details?","Vis ekstra forsendelsesoplysninger?"
"Show fixed text?","Vis fast tekst?"
"Show fixed-text for non-Store-Pickup orders?","Vis fast tekst til ikke-Store-pickup ordrer?"
"Show for bundle children?","Vis til bundt børn?"
"Show full payment?","Vis fuld betaling?"
"Show gift message title 'to/from'","Vis gave besked title "til / fra""
"Show gift message?","Vis gave besked?"
"Show gift messages?","Vis gave beskeder?"
"Show gift wrap message?","Vis gavepapir besked?"
"Show gift wrap style?","Vis gavepapir stil?"
"Show giftwrap label?","Vis giftwrap label?"
"Show Grand Total?","Vis Grand Total?"
"Show icon top-of-page for wrap orders?","Vis ikon top-of-side for wrap ordrer?"
"Show invoiced date?","Vis faktureret dato?"
"Show items count?","Vis elementer tæller?"
"Show logo on Pick Lists?","Vis logo på valglister?"
"Show logo on picklists?","Vis logo på picklists?"
"Show mageworld order delivery date?","Vis mageworld ordre leveringsdato?"
"Show Mageworx Multifees?","Vis Mageworx Multifees?"
"Show movable Order ID?","Vis bevægelig Order ID?"
"Show name?","Vis navn?"
"Show on line item' can help reduce customs fees","Vis på post "kan hjælpe med at reducere told gebyrer"
"Show order column titles?","Vis order kolonnetitler?"
"Show order comments?","Vis order kommentarer?"
"Show order custom attribute?","Vis ordre brugerdefinerede attribut?"
"Show order date?","Vis ordredato?"
"Show order gift message?","Vis ordre gave besked?"
"Show Order Grand Total","Vis Order Grand Total"
"Show Order ID (above address)?","Vis Order ID (ovenstående adresse)?"
"Show Order ID above address?","Vis Order ID ovenstående adresse?"
"Show Order ID barcode?","Vis Order ID stregkode?"
"Show Order ID barcodes?","Vis Order ID stregkoder?"
"Show Order ID in product label?","Vis Order ID i produktmærke?"
"Show Order ID?","Vis Order ID?"
"Show Order IDs?","Vis Order id'er?"
"Show order number?","Vis ordrenummer?"
"Show Order Subtotals?","Vis Bestil Subtotaler?"
"Show Order Tax Total","Vis Order Skat Total"
"Show Order Total (no Tax)","Vis Order alt (ingen skat)"
"Show page title bar?","Vis side titellinjen?"
"Show parent product name","Vis forælder produktnavn"
"Show payment method?","Vis betalingsmetode?"
"Show phone numbers?","Vis telefonnumre?"
"Show pickup date/time on same line?","Vis afhentning dato / tid på samme linje?"
"Show Point Discount?","Vis Punkt Discount?"
"Show Price?","Vis Pris?"
"Show prices?","Vis priser?"
"Show product gift message?","Vis produkt gave besked?"
"Show Product Gift-Wrap Column?","Vis Product Gave-Wrap Column?"
"Show Product Grand Total","Vis Product Grand Total"
"Show Product ID barcode","Vis Produkt-ID stregkode"
"Show product ID below barcode?","Vis produkt-id under stregkode?"
"Show product images?","Vis produktbilleder?"
"Show product line total?","Vis produktlinje alt?"
"Show Product list?","Vis Product liste?"
"Show product name bold?","Vis produktnavn fed?"
"Show product name?","Vis produktnavn?"
"Show product names?","Vis produktnavne?"
"Show product options?","Vis produktmuligheder?"
"Show Product qty?","Vis produkt Antal?"
"Show product sku barcode?","Vis produkt sku stregkode?"
"Show product sku?","Vis produkt sku?"
"Show Product Tax Total","Vis Product Tax Total"
"Show Product Total(no Tax)","Vis Product alt (ingen skat)"
"Show product type?","Vis produkttype?"
"Show product-level gift messages?","Vis produkt-niveau gave beskeder?"
"Show purchase order #?","Vis købsordre #?"
"Show qty as:","Vis qty som:"
"Show return address?","Vis returadresse?"
"Show Sheet Grand Total with Tax/ without Tax","Vis Sheet Grand Total med Skat / uden Skat"
"Show Sheet Total","Vis Sheet alt"
"Show Sheet Total with Tax/ without Tax","Vis Sheet alt med Skat / uden Skat"
"Show shelving info?","Vis reoler info?"
"Show Ship Grand Total","Vis Ship Grand Total"
"Show Ship Tax Total","Vis Ship Skat alt"
"Show Ship Total (no Tax)","Vis Ship alt (ingen skat)"
"Show shipping address at top?","Vis leveringsadresse på toppen?"
"Show shipping address title?","Vis leveringsadresse titel?"
"Show shipping address?","Vis leveringsadresse?"
"Show shipping carrier?","Vis fragtfirmaet?"
"Show shipping method?","Vis forsendelsesmetode?"
"Show Shipping Price?","Vis Shipping Pris?"
"Show Shipping subtotal?","Vis Forsendelse subtotal?"
"Show shipping warehouse?","Vis skibsfart lager?"
"Show simple product name","Vis simple produktnavn"
"Show SKU?","Vis SKU?"
"Show Source in subtotal?","Vis Source i subtotal?"
"Show specific attribute?","Vis specifik attribut?"
"Show Spent Points?","Vis brugt Points?"
"Show stock alert below...","Vis lager alarm nedenfor ..."
"Show stock alerts?","Vis lager indberetninger?"
"Show stock qty?","Vis lager Antal?"
"Show subtotal?","Vis subtotal?"
"Show Subtotals?","Vis Subtotaler?"
"Show tax breakdown?","Vis skat sammenbrud?"
"Show tax separately?","Vis skat separat?"
"Show tickbox 2nd?","Vis afkrydsningsfeltet 2nd?"
"Show tickbox?","Vis afkrydsningsfeltet?"
"Show total discount?","Vis alt rabat?"
"Show Total Due?","Vis alt Due?"
"Show Total Order","Vis alt Order"
"Show Total Paid?","Vis alt betalt?"
"Show total shipping?","Vis alt skibsfart?"
"Show total tax?","Vis samlede skat?"
"Show total weight?","Vis totalvægt?"
"Show tracking number as barcode?","Vis tracking nummer som stregkode?"
"Show tracking number?","Vis tracking nummer?"
"Show unit price?","Vis enhedspris?"
"Show unit tax Total","Vis enhed skat I alt"
"Show unit tax?","Vis enhed skat?"
"Show which date?","Vis hvilken dato?"
"Show which Store-Pickup details?","Vis som Store-pickup detaljer?"
"Show which value for configurable product names?","Vis hvilken værdi for konfigurerbare produktnavne?"
"Show which value for product names?","Vis hvilken værdi for produktnavne?"
"Show WSA Store-Pickup details?","Vis WSA Store-pickup detaljer?"
"Show zero-value discount?","Vis nul-værdi rabat?"
"Show zero-value shipping?","Vis nul-værdi forsendelse?"
"Show zero-value tax?","Vis nul-værdi skat?"
"Show Zipcode barcode?","Vis Postnummer stregkode?"
"Show?","At vise?"
"Shows item if stock below this; Default: 1","Viser element, hvis lager under denne; Standard: 1"
"Shows SKU in red if stock below this number","Viser SKU i rødt, hvis lager under dette nummer"
"Signature line?","Signature linje?"
"Simple product name","Simple produktnavn"
"Simple product name, even in configurable","Simple produktnavn, selv i konfigurerbar"
"Size","Størrelse"
"Size attribute","Størrelse attribut"
"Size X-pos.","Størrelse X-pos."
"SKU barcode column title","SKU stregkode kolonnetitel"
"SKU column title","SKU kolonnetitel"
"SKU position","SKU position"
"SKU X-pos.","SKU X-pos."
"SKU?","SKU?"
"Small Image","lille billede"
"Sort bundle children?","Sorter bundt børn?"
"Sort by :","Sorter efter :"
"Sort direction :","Sortering:"
"Sort items by :","Sorter vare efter:"
"Sort product lists by :","Sorter produkt lister ved:"
"Sort product lists?","Sorter produktlister?"
"Sort products by :","Sorter produkter efter:"
"Sort Secondary by :","Sorter Sekundær efter:"
"Sorting attribute :","Sortering attribut:"
"Spacer character:","Spacer karakter:"
"Specific font-size for Town/State/Zip","Specifik skriftstørrelse for By / stat / Zip"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; gruppe bundt forældre og børn / simple-produkter særskilt"
"Split by logged-in user?","Split ved logget på?"
"Split PDFs by supplier","Split PDF-filer fra leverandøren"
"Standard : shipping on left, billing on right","Standard: forsendelse på venstre, fakturering på højre"
"Star specific value?","Stjerne specifik værdi?"
"Start from fixed Y-Pos?","Start fra faste Y-Pos?"
"Start overflow pages where?","Start overløb sider, hvor?"
"Start with 'From :' to have that a different size","Start med "Fra:" at have, at en anden størrelse"
"Status","status"
"Stock alert below...","Stock alarm nedenfor ..."
"Stock alerts?","Stock advarsler?"
"Stock Filter","Stock Filter"
"Store","butik"
"Strip line breaks and commas?","Strip linjeskift og kommaer?"
"Strip linebreaks from non-address fields in CSV exports?","Strip linieskift fra ikke-adressefelter i CSV eksport?"
"Strip linebreaks in gift messages?","Strip linieskift i gave beskeder?"
"Strip linebreaks in order comments?","Strip linieskift i orden kommentarer?"
"Style","Stil"
"Subheadings : Color","Underpositioner: Color"
"Subheadings : Font","Underpositioner: Skrifttype"
"Subheadings : Size","Underpositioner: Størrelse"
"Subheadings : Style","Moms"
"Subsection height","Moms"
"Subtotal align","Moms"
"Subtotal Labels X-pos","Subtotal Etiketter X-pos"
"Subtotal Numbers X-pos","Subtotal Numbers X-pos"
"Suggested : [blank] or 'billing details'","Foreslåede: [Blank] eller "faktureringsoplysninger '"
"Suggested : [blank] or 'Ship","Foreslået: [blank] eller 'Ship"
"Suggested : [blank] or 'shipping details'","Foreslåede: [Blank] eller "skibsfart detaljer '"
"Supplier  'login'","Leverandørens login '"
"Supplier attribute","Leverandør attribut"
"Supplier options","Leverandør muligheder"
"Supplier username:suppliername","Leverandør brugernavn: suppliername"
"Switched, billing on donw, shipping on up","Switched, fakturering på donw, skibsfart på op"
"Switched, billing on left, shipping on right","Switched, fakturering på venstre, forsendelse på højre"
"T: ","T:"
"Take product name from:","Tag produktnavnet fra:"
"Tax column title","Skat kolonnetitel"
"Tax display method","Skat display metode"
"Tax Incl.","Skat Inkl."
"Tax Label","Skat Label"
"Tax Label Incl.","Skat Label Inkl."
"Tax paid?","Betalt skat?"
"Teando Delivery Options?","Teando Delivery Options?"
"Temando Delivery Options?","Temando Delivery Options?"
"Text","Tekst"
"Text for 'Packed 2 by' note :","Tekst til "emballeret 2 af 'note:"
"Thailand CN22 Label Image","Thailand CN22 Label billede"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Dette behov for <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> udvidelse til arbejde"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Denne mulighed vil fungere, hvis du har installeret Gift Wrap funktion i Magento Enterprise"
"This option will work if you have installed warehouse extension.","Denne mulighed vil fungere, hvis du har installeret lager forlængelse."
"This sets: Packing Sheets, Invoices, Picklists.","Dette sætter: Emballerings- Ark, fakturaer, Picklists."
"This will add an info label at the end of every print run.","Dette vil tilføje en info etiket i slutningen af ​​hvert oplag."
"This will be added to each order's total weight","Dette vil blive tilføjet til hver ordre samlede vægt"
"This will create different pick lists per supplier","Dette vil skabe forskellige pluklister pr leverandør"
"This will group all products by their category (useful for outbound customs declarations)","Dette vil gruppen Alle produkter af deres kategori (anvendelige til udgående toldangivelser)"
"This will move the image on each label","Dette flytter billedet på hver etiket"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","Dette vil bremse PDF generering af en masse, så lad 'Nej', medmindre du virkelig har brug for det"
"Thumbnail","Thumbnail"
"Tickbox 2nd Xpos","Afkrydsningsfelt 2nd XPOS"
"Tickbox 2nd?","Afkrydsningsfelt 2nd?"
"Tickbox Xpos","afkrydsningsfelt XPOS"
"Tickbox?","Afkrydsningsfeltet?"
"Time","Tid"
"Tip : Use short title(s) if you choose 'beside'","Tip: Brug kort titel (r), hvis du vælger 'ved siden af'"
"Title","Titel"
"Title text","Titel tekst"
"Titlebars Bkg Color","Titellinjer Bkg Color"
"Today\'s Date","Dags dato"
"Top address padding","Top adresse polstring"
"Top Left","Øverst til venstre"
"Top of page","Toppen af ​​siden"
"Top-left Ribbon","Top-venstre Ribbon"
"Total invoiced items count?","Total fakturerede elementer tæller?"
"Total items count?","Total elementer tæller?"
"Total order count?","Samlet ordre tæller?"
"Total paid column","Samlet betalte kolonne"
"Total paid for each SKU?","Samlet betalte for hver SKU?"
"Total paid?","Samlet betalt?"
"Total price column title","Samlet pris kolonnetitel"
"Total product qty title","Samlet produkt Antal titel"
"Total shipped items count?","Total afsendt elementer tæller?"
"Total shipping paid?","Samlet skibsfart betalt?"
"Total weight?","Totalvægt?"
"Tracking number font size","Sporing nummer skriftstørrelse"
"Tracking Number?","Tracking nummer?"
"Trigger statuses","Trigger statusser"
"Trim long content?","Trim lang indhold?"
"Trim long SKUs?","Trim lange SKUs?"
"Trim long?","Trim længe?"
"Trim Product Name","Trim Produktnavn"
"Trim Product Name?","Trim Produktnavn?"
"Trim SKU?","Trim SKU?"
"Trim?","Trimme?"
"Truncate items to fit in columns?","Afkort elementer til at passe i kolonner?"
"UK CN22 Label Image","UK CN22 Label billede"
"Under product-list message","Under produkt-liste besked"
"Under product-list Message A","Under produkt-liste Message A"
"Under product-list Message B","Under produkt-liste Message B"
"Under shipping details","Under skibsfart detaljer"
"Unhold?","Aktiver?"
"Unit price column title","Stykpris kolonnetitel"
"Unit price title","Stykpris titel"
"Unit tax title","Enhed skat titel"
"Unit tax title?","Enhed skat titel?"
"Update after process","Opdatering efter proces"
"Update Order Attribute","Opdatering Order Attribut"
"Update shipEasy Flag","Opdatering shipEasy Flag"
"Upload a .ttf or .otf font file","Upload et .ttf eller .otf font fil"
"Upload a .ttf or .otf font file <br />'Font style' settings","Upload et .ttf eller .otf font fil <br /> "Font Style 'indstillinger"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Upload et .ttf eller .otf font fil <br /> "Font Style 'indstillinger ignoreres med brugerdefinerede skrifttyper"
"Upload a .ttf or .otf font file'Font style' settings","Upload et .ttf eller .otf font file'Font Style 'indstillinger"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Upload et .ttf eller .otf font fil <br /> "Font Style 'indstillinger ignoreres med brugerdefinerede skrifttyper"
"Upsize + bold qty, if qty = 2+","Konvertere + fed qty, hvis qty = 2+"
"USA CN22 Label Image","USA CN22 Label billede"
"Use <b>courierRules</b> generated shipping label?","Brug <b> courierRules </ b> genereret forsendelsesmærkat?"
"Use as a way to constrain the address inside a specific label or area","Anvendelse som en måde at begrænse adresse i en bestemt etiket eller område"
"Use GFS Shipping Labels?","Brug GFS Shipping etiketter?"
"Use logged-in language","Brug logget ind sprog"
"Use Magento Grand Total?","Brug Magento Grand Total?"
"Use Magento subtotals?","Brug Magento subtotaler?"
"Use order storeview language","Brug ordre storeview sprog"
"Use standard","Brug standard"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","Brug sammen med 'Opdater shipEasy Flag "->" Ja, Trykt'"
"Use what language and when?","Brug hvad sprog og hvornår?"
"Use which image?","Brug hvilket billede?"
"Use which?","Brug hvilke?"
"Uses header logo from Packing Sheet","Bruger header logo fra Packing Sheet"
"Using One Step Checkout (Magestore) delivery date","Brug One Step Checkout (Magestore) leveringsdato"
"Usually goes at page base - handy for QC","Normalt går på side base - praktisk til QC"
"Value","Værdi"
"Vert Line","Vert Linje"
"Warehouse?","Lager?"
"Weight Based number?","Vægtbaseret nummer?"
"Weight Based?","Vægt Baseret?"
"Weight multiplier","Vægt multiplikator"
"Weight rounding","Vægt afrunding"
"Weight unit","Vægt enhed"
"Weight unit:","Vægtenhed:"
"What is your word for 'tax'?","Hvad er dit ord for "skat"?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Hvor at placere tilpassede produkt attributter på picklists <br /> Standard:. Kolonner"
"Which Aitoc attribute codes?","Hvilke Aitoc attribut koder?"
"Which Options?","Hvilke muligheder?"
"Which value for configurable product names?","Hvilken værdi for konfigurerbare produktnavne?"
"Which?","Hvilken?"
"Width","Bredde"
"X days after printing date?","X dage efter udskrivning dato?"
"X-Nudge","X-Nudge"
"X-pos","X-pos"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. billeder 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ priser col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ priser, skat cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ priser col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ priser, skat cols)"
"X-Pos. barcodes","X-Pos. stregkoder"
"X-Pos. custom product options","X-Pos. muligheder brugerdefinerede produkt"
"X-Pos. custom product options (+ prices col)","X-Pos. brugerdefinerede produktmuligheder (+ priser COL)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. brugerdefinerede produktmuligheder (+ priser, skat cols)"
"X-Pos. date","X-Pos. dato"
"X-Pos. images","X-Pos. billeder"
"X-Pos. images (+ prices col)","X-Pos. billeder (+ priser COL)"
"X-Pos. images (+ prices, tax cols)","X-Pos. billeder (+ priser, skat cols)"
"X-Pos. name","X-Pos. navn"
"X-Pos. name (+ prices col)","X-Pos. navn (+ priser col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. navn (+ priser, skat cols)"
"X-Pos. numbered list","X-Pos. nummereret liste"
"X-Pos. numbered list bundle children","X-Pos. nummererede liste bundt børn"
"X-Pos. product discount","X-Pos. produkt rabat"
"X-Pos. product discount?","X-Pos. produkt rabat?"
#N/A
"X-Pos. product line total?","X-Pos. produktlinje alt?"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. qty (+ priser col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. Antal (+ priser, skat cols)"
"X-Pos. shelf","X-Pos. hylde"
"X-Pos. shelf (+ prices col)","X-Pos. hylde (+ priser col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. hylde (+ priser, skat cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ priser col)"
