"'Allowance' column title","'Ödeneği' sütunu başlığı"
"PDF (Packing Sheet)?","PDF (Levha Ambalaj)?"
"PDF (Product-separated Picklist)","PDF (Ürün ayrılmış Seçim listesi)"
"PDF (Product-separated Picklist)?","PDF (seçim Ürün ayrılmış)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Seçim listesi)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Seçim listesi)?"
"PDF (Zebra Labels)","PDF (Zebra Etiketler)"
"PDF (Zebra Labels)?","PDF (Zebra Etiket)?"
"PDF Address-label Sheet","PDF Adres-Etiket Sayfası"
"PDF Gift Message","PDF Hediye İleti"
"PDF Invoice","PDF Fatura"
"PDF Invoice &amp; Packing Sheet' Sort","PDF Fatura & amp; Sheet Ambalaj 'Sıralama"
"PDF Letter","PDF Mektubu"
"PDF Order-combined Picklist","PDF Seçim listesi Sipariş kombine"
"PDF Order-separated Picklist","PDF Seçim listesi Sipariş ayrılmış"
"PDF Orders Summary","PDF Siparişleri Özeti"
"PDF Packing Sheet","PDF Ambalaj Kağıdı"
"PDF Packing Sheet + Invoice","PDF Ambalaj Kağıdı + Fatura"
"PDF page size","PDF sayfa boyutunu"
"PDF Product-separated Picklist","PDF Ürün ayrılmış Seçim listesi"
"PDF Zebra Label","PDF Zebra Etiket"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Liste-Out Stokta)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-Stokta Listesi"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-Stokta Listesi Seçenekler"
"Pick Lists only","Sadece Listeleri seçin"
"pickPack","pickPack"
"pickPack Validation Key","pickPack onaylama tuşuna"
"Pickup Date","Tarih almak"
"Pickup Store Address","Pickup Mağaza Adresi"
"Pickup Store Email","Pickup Mağaza E-posta"
"Pickup Store ID","Pickup Mağaza No"
"Pickup Store Phone","Pickup Mağazası Telefon"
"Pickup Time","Alma vakti"
"Position","pozisyon"
"Position custom text box","Pozisyon özel metin kutusu"
"Position of custom attributes","özel niteliklerin pozisyonu"
"Position of notes :","notlar Pozisyon:"
"Position of shelving info","rafları bilgi pozisyonu"
"Position the addresses exactly - for integrated labels","tam adreslerini yerleştirin - Entegre etiketler için"
"Position the message box exactly","Tam ileti kutusu yerleştirin"
"Positionable box position","Konumlandırılabilir kutu pozisyonu"
"Pre-cells","Ön hücreleri"
"Price column title","Fiyat sütun başlığı"
"Price position","Fiyat pozisyon"
"Price X-pos.","Fiyat X-kut."
"Prices","Fiyatlar"
"Prices converted from","Göster dönüştürülmüş"
"Print All?","Tümünü Yazdır?"
"Print barcode in separate line?","ayrı bir satırda baskı barkod?"
"Print Condition","baskı Durumu"
"Print Credit Memos?","Kredi Memos yazdırmak?"
"Print Invoices?","Baskı Faturalar?"
"Print orders once only?","Baskı siparişleri sadece bir kez?"
"Print Packingslips?","Packingslips Print?"
"Print products label after address label?","adres etiket sonra baskı ürünleri etiket?"
"Print resolution","baskı çözünürlüğü"
"Print Shipping Labels?","Nakliye Etiketleri yazdırmak?"
"Print supplier attribute?","Baskı tedarikçisi nitelik?"
"Priority of custom attribute grouping","özel önceliği gruplama özniteliği"
"Process date?","Süreç tarihi?"
"Process orders that include out-of-stock items?","out-of-stock öğeleri içerir işlem emirleri?"
"Processing schedule","işleme programı"
"Product Category Label","Ürün Kategorisi Etiketi"
"Product discount title","Ürün indirim başlığı"
"Product discount title?","Ürün indirim başlığı?"
"Product gift message xpos","Ürün hediye mesajı xpos"
"Product id below barcode font-size","barkod font-size aşağıdaki Ürüne kimliği"
"Product images?","Ürün görüntüleri?"
"Product line nudge","Ürün çeşitleri dürtmek"
"Product line total title","Ürün çeşitleri toplam başlık"
"Product line total title?","Ürün çeşitleri toplam başlık?"
"Product list sort direction :","Ürün listesi sıralama yönü:"
"Product list titlebar padding bot","Ürün listesi başlık çubuğu dolgu bot"
"Product list titlebar padding top","Ürün listesi başlık çubuğu dolgu üst"
"Product Name","Ürün adı"
"Product name position","Ürün adı pozisyon"
"Product name X-pos.","Ürün adı X-kut."
"Product name?","Ürün adı?"
"Product names or attributes contain non-roman characters?","Ürün isimleri veya nitelikleri olmayan roman karakterleri içeren?"
"Product Options : Size","Ürün Seçenekleri: Boyut"
"Product options?","Ürün seçenekleri?"
"Product Price x","Ürün Fiyatı x"
"Product SKU barcode?","Ürün SKU barkod?"
"Product SKU below barcode font-size","barkod font-size aşağıda Ürün SKU"
"Product SKU below barcode?","barkod altında Ürün SKU?"
"Product weight?","Ürün ağırlığı?"
"Product-price Multiplier","Ürün-fiyat Çarpan"
"Pull from custom attribute","özel özniteliği çekin"
"Purchase order #?","Satın alma emri #?"
"Put in separate column","ayrı bir sütuna koyun"
"Puts in total weight, shipping carrier, payment method","toplam ağırlık, nakliye taşıyıcı, ödeme yöntemine koyar"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Adet gemi sola), s (Adet sevk), o (Adet sıralı)"
"Qty column title","Miktar, başlık"
"Qty invoiced","Adet faturalı"
"Qty left to ship","Adet gemi sola"
"Qty X-pos.","Adet X-kut."
"Quote all values in CSV exports?","CSV ihracat tüm değerleri alıntı?"
"Recalculate","Yeniden Hesapla"
"Recommend for long SKU","Uzun SKU için tavsiye"
"Reformat address?","adresi yeniden biçimlendirmek?"
"Reformat?","Yeniden biçimlendirmek?"
"Regular","Düzenli"
"Remove accents from letters in address?","adresi harfleri Aksan kaldırılsın mı?"
"Remove product tax from subtotal?","subtotal ürün vergisi kaldırılsın mı?"
"Remove shipping tax from","nakliye vergisi kaldır"
"Remove shipping tax from subtotal?","subtotal nakliye vergisi kaldırılsın mı?"
"Remove shipping tax from tax","vergiden nakliye vergisi kaldır"
"Repeat gift message?","Tekrarlama hediye mesajı?"
"Replace Default ERP Invoice with pickPacks?","pickPacks ile Standart ERP Fatura değiştirin?"
"Replace Default ERP Packing Sheet with the one from pickPack?","pickPack gelen biriyle Standart ERP Ambalaj Sheet değiştirin?"
"Reset","Reset"
"Return address","İade adresi"
"return address - Default","dönüş adresi - Varsayılan"
"return address - Group 1","İade adresi - Grup 1"
"return address - Group 2","İade adresi - Grup 2"
"return address - Group 3","İade adresi - Grup 3"
"Return Address Label : Color","Adres Etiket Dönüş: Renk"
"Return Address Label : Font","Adres Etiket Dönüş: Yazı"
"Return Address Label : Size","Gönderici Etiket: Boyut"
"Return Address Label : Style","Adres Etiket Dönüş: Stil"
"Return address text","İade adresi metin"
"Right","Sağ"
"Right Margin X","Sağ Kenar Boşluğu X"
"Rotate <b>autoCN22</b> page?","Döndür <b> autoCN22 </ b> sayfa?"
"Rotate entire label?","tüm etiketi döndürün?"
"Rotate label?","etiket Döndür?"
"Rotate Product list","Döndürme Ürün listesi"
"Rotate return address?","dönüş adresi döndürün?"
"Rotate?","Döndür?"
"Round cost by ? decimal places","yuvarlak maliyeti nedir? ondalık"
"Round custom attribute numbers?","Yuvarlak özel özellik numaraları?"
"Round weight by ? decimal places","yuvarlak ağırlık? ondalık"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>",". 2 ondalık yuvarlama fiyat ekran için işe <br /> olabilir <i> Varsayılan: Hayır </ i>"
"Rule 1?","Kural 1?"
"Rule 2?","Kural 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Kurallar yüksek öncelikli numaralarına düşük sırayla işlenir. <br/>"
"Scale Shipping Labels","Ölçek Nakliye Etiketleri"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Görme tofu: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Sipariş güncelleştirmek için Özellik Seçiniz"
"Separate multiple matches by comma.'","Virgül ile ayırın birden maçlar. '"
"Seperator 1?","Ayırıcı 1?"
"Seperator 2?","Ayırıcı 2?"
"Server Name","Sunucu adı"
"Set in 'Shipping Labels' section","'Kargo Etiketler' bölümünde yer alan"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","'Kargo Etiketler' bölümünde <br /> yer alan örneğin göstermek için bu etkinleştirin. Royal Mail ÜFE etiketleri"
"Set Internal Printed Flag?","İç Baskılı Bayrak Set?"
"Set the currency symbol","para birimi sembolünü ayarlama"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","dosya boyutu düşük tutmak için Düşük Set (ama arka plan görüntüsü bulanık) Yüksek olarak ayarlayın net bir arka plan (ve daha büyük dosya boyutu) almak için"
"Settings File","Ayarlar Dosya"
"Shelving attribute","raf özellik"
"Shelving position","pozisyon raf"
"Shelving Xpos","Raf XPOS"
"Shift Bundle Children Xpos","Demet Çocuk XPOS Shift"
"Ship Date","Gemi tarihi"
"shipEasy Connection","shipEasy Bağlantı"
"shipEasy Connection","shipEasy Bağlantı"
"shipEasy flag column #","shipEasy bayrak sütunu #"
"shipEasy flag value?","shipEasy bayrak değeri var mı?"
"Shipping Address","teslimat adresi"
"Shipping address padding","Kargo adresi dolgusu"
"Shipping address phone?","Adres telefonunu Nakliye?"
"Shipping address title","Kargo adresi başlığı"
"Shipping Date?","Nakliye Tarihi?"
"Shipping Image #1","Nakliye Resim 1."
"Shipping Image #2","Nakliye Resim 2."
"Shipping Image #3","Kargo Resim 3."
"Shipping Labels","Kargo Etiketleri"
"Shipping Method (Default)","Nakliye Yöntemi (Varsayılan)"
"Shipping method?","Nakliye Yöntemi?"
"Shipping options?","Nakliye seçenekleri?"
"Shipping Type","Nakliye Türü"
"Shipping/Billing Title : Style","Kargo / Fatura Başlık: Stil"
"Shipping/Billing title position","Kargo / Fatura başlık pozisyonu"
"Show","Göstermek"
"Show 'Allowance'?","Show 'Ödeneği'?"
"Show 'Message B' for this group :","Bu grup için Show 'Mesajı B':"
"Show 'Message B' for this group :","Bu grup için Show 'Mesajı B':"
"Show 'Packed 2 by' note?","Göster '2 Paketli' not?"
"Show 'Packed by' note?","'Tarafından Paketli' Show not?"
"Show 'Packed by' note?","'Tarafından Paketli' Show not?"
"Show 'total item count'?","Show 'toplam öğe sayısı'?"
"Show 'total order count'?","Show 'toplam sipariş sayısı?'"
"Show 'total paid'?","Show 'toplam ödenmiş?'"
"Show 'total shipping paid'?","Show 'toplam nakliye ödenen'?"
"Show 'Total Taxed Product Value'?","Show 'Toplam vergilendirilir Ürün Değeri'?"
"Show 'Total UnTaxed Product Value'?","Show 'Toplam vergilendirilmemiş Ürün Değeri'?"
"Show #Order or #Invoice","Göster #Order veya #Invoice"
"Show 0 qty items?","0 Adet Adet ürün göster?"
"Show 2nd attribute?","2 niteliğini göster?"
"Show 2nd order custom attribute?","2. sıra özel öznitelik göster?"
"Show 2nd Order ID?","2 Sipariş Kimliği göster?"
"Show 2nd qrcode?","2 qrcode göster?"
"Show 2nd?","2nd göster?"
"Show 3rd attribute?","3 niteliğini göster?"
"Show address in product label?","Ürün etiketinde adres göstermek?"
"Show advanced options?","Gelişmiş ayarları göster?"
"Show Aitoc Checkout Fields?","Aitoc Ödeme Fields göster?"
"Show Amasty Order Attributes?","Göster Amasty Sipariş Nitelikleri?"
"Show Amasty order delivery date?","Amasty sipariş teslimat tarihini göster?"
"Show another attribute?","Başka bir özelliği göster?"
"Show as Icon?","Simge olarak gösterilir?"
"Show attribute titles?","Göster başlıkları öznitelik?"
"Show barcode SKU?","Barkod SKU göster?"
"Show Base Currency values in Subtotals?","Alt toplamlar Baz Para değerlerini göster?"
"Show BetaBoxes?","Göster BetaBoxes?"
"Show billing address at top?","üstündeki fatura adresinizi göster?"
"Show billing address?","Fatura adresini göster?"
"Show billing phone under shipping address ?","sevkıyat adresi altında fatura telefonu göstermek?"
"Show billing phone?","Fatura telefonunu göster?"
"Show Box 1?","Göster Kutu 1?"
"Show Box 2?","Göster Box 2?"
"Show Box 3?","Göster Kutu 3?"
"Show box estimation?","kutu tahmini göster?"
"Show brackets around tax?","Vergi etrafında dirseklerini göster?"
"Show bundle parent?","paket ebeveyn göster?"
"Show bundle parents?","paket anne göster?"
"Show bundle product children?","paket ürün çocukları göster?"
"Show column titles?","Sütun başlıkları göster?"
"Show cost subtotal?","Maliyet ara toplamı göster?"
"Show Currency Exchange Rate in Subtotals?","Alt toplamlar Döviz Alım Satım Oranı göster?"
"Show custom attribute?","öznitelik özel gösterisi?"
"Show custom barcode?","Özel barkod göster?"
"Show custom product attribute (2)?","özel ürün niteliğini (2) göster?"
"Show custom product attribute (3)?","özel ürün niteliğini (3) göster?"
"Show custom product attribute (4)?","özel ürün niteliğini (4) göster?"
"Show custom product attribute?","özel ürün niteliğini göster?"
"Show custom product attributes?","özel ürün özelliklerini göster?"
"Show custom product options?","özel ürün seçenekleri göster?"
"Show custom qrcode?","Özel qrcode göster?"
"Show customer email?","Müşteri e-posta göster?"
"Show customer group?","Müşteri grubu göster?"
"Show customer ID?","Müşteri kimliğini göster?"
"Show customer phone?","Müşteri telefonunu göster?"
"Show customer VAT number?","Müşteri KDV numarası göster?"
"Show custommer comment?","custommer yorumu göster?"
"Show date printed?","Show date baskılı?"
"Show deadline text / date?","son metin / tarih göster?"
"Show discount?","indirim göster?"
"Show discounts in order subtotal","Toplam sipariş show indirimler"
"Show discounts in order subtotal'","Göster indirimler Toplam sipariş içinde '"
"Show discounts where?","nerede indirimler göster?"
"Show discounts?","Göster indirimler?"
"Show Earned Points?","Çekici yerleri göster Kazanılan?"
"Show extended info line?","genişletilmiş bilgi hattını göster?"
"Show extra shipping details?","ekstra nakliye ayrıntılarını göster?"
"Show fixed text?","sabit bir metin göster?"
"Show fixed-text for non-Store-Pickup orders?","olmayan Mağaza-Pickup siparişlerde sabit metin göster?"
"Show for bundle children?","paket çocuk ABS?"
"Show full payment?","tam ödeme göster?"
"Show gift message title 'to/from'","Göster hediye mesajı başlığı '/' için '"
"Show gift message?","hediye mesajı göster?"
"Show gift messages?","hediye iletileri göster?"
"Show gift wrap message?","hediye paketi mesajı göster?"
"Show gift wrap style?","hediye paketi tarzı göstermek?"
"Show giftwrap label?","Hediye Paketleri etiketi gösterin?"
"Show Grand Total?","Büyük Toplam göster?"
"Show icon top-of-page for wrap orders?","Simge göster üst-sayfa sarma siparişler için?"
"Show invoiced date?","faturalı tarihini gösterir?"
"Show items count?","Göster öğeler saymak?"
"Show logo on Pick Lists?","Seçim Listeleri logo göster?"
"Show logo on picklists?","picklists logo gösterilsin mi?"
"Show mageworld order delivery date?","mageworld sipariş teslimat tarihini göster?"
"Show Mageworx Multifees?","Mageworx Multifees göster?"
"Show movable Order ID?","hareketli Sipariş Kimliği göster?"
"Show name?","adını gösterir?"
"Show on line item' can help reduce customs fees","gümrük ücretleri azaltmaya yardımcı olabilir 'satır öğesinin üzerinde göster"
"Show order column titles?","Sipariş sütun başlıkları göster?"
"Show order comments?","Sipariş yorumları göster?"
"Show order custom attribute?","Göster sipariş özel nitelik?"
"Show order date?","Sipariş tarihi gösterecek?"
"Show order gift message?","Sipariş hediye mesajı göster?"
"Show Order Grand Total","Sipariş Büyük Toplam göster"
"Show Order ID (above address)?","Göster Sipariş Kimliği (adres yukarıda)?"
"Show Order ID above address?","adresi üzerinde Sipariş kimliğini göster?"
"Show Order ID barcode?","Sipariş Kimliği barkod göster?"
"Show Order ID barcodes?","Sipariş Kimliği barkod göster?"
"Show Order ID in product label?","Ürün etiketinde Sipariş kimliğini göster?"
"Show Order ID?","Sipariş Kimliği göster?"
"Show Order IDs?","Sipariş kimlikleri göster?"
"Show order number?","sipariş numarasını göster?"
"Show Order Subtotals?","Sipariş alt toplamlar göster?"
"Show Order Tax Total","Sipariş Vergi Toplam göster"
"Show Order Total (no Tax)","Göster Sipariş Toplamı (yok Vergisi)"
"Show page title bar?","sayfa başlık çubuğunu göster?"
"Show parent product name","Üstünü göster Ürün adı"
"Show payment method?","ödeme yöntemi göster?"
"Show phone numbers?","telefon numaralarını göster?"
"Show pickup date/time on same line?","Aynı hat üzerinde pikap tarih / zaman gösterecek?"
"Show Point Discount?","Nokta İndirim göster?"
"Show Price?","Fiyatı göster?"
"Show prices?","Göster fiyatları?"
"Show product gift message?","Ürün hediye mesajı göster?"
"Show Product Gift-Wrap Column?","Ürün Göster Hediye-Wrap Sütun?"
"Show Product Grand Total","Ürün Göster Genel Toplam"
"Show Product ID barcode","Ürün Göster Kimliği barkod"
"Show product ID below barcode?","barkod aşağıdaki ürün kimliğini göster?"
"Show product images?","ürün resimlerini göster?"
"Show product line total?","ürün hattı toplam gösteriyor?"
"Show Product list?","Ürün listesini göster?"
"Show product name bold?","Göster ürün adı cesur?"
"Show product name?","Ürün adını göster?"
"Show product names?","Ürün isimleri göster?"
"Show product options?","ürün seçeneklerini göster?"
"Show Product qty?","Ürün Sayısı göster?"
"Show product sku barcode?","Ürün sku barkod göster?"
"Show product sku?","Ürün SKU göster?"
"Show Product Tax Total","Ürün Vergi Toplam göster"
"Show Product Total(no Tax)","Ürün Göster Toplam (yok Vergisi)"
"Show product type?","Ürün türü göster?"
"Show product-level gift messages?","Ürün düzeyinde hediye iletileri göster?"
"Show purchase order #?","satınalma siparişi # göster?"
"Show qty as:","qty olarak göster:"
"Show return address?","dönüş adresi gösterilsin mi?"
"Show Sheet Grand Total with Tax/ without Tax","Vergi olmadan / Vergi ile levha Büyük Toplam göster"
"Show Sheet Total","Göster Sac Toplam"
"Show Sheet Total with Tax/ without Tax","Vergi ile levha Toplam göster / Vergi olmadan"
"Show shelving info?","bilgi rafları göster?"
"Show Ship Grand Total","Göster Gemi Genel Toplam"
"Show Ship Tax Total","Göster Gemi Vergi Toplam"
"Show Ship Total (no Tax)","Göster Gemi Toplam (yok Vergisi)"
"Show shipping address at top?","üstündeki sevkıyat adresi göster?"
"Show shipping address title?","sevkıyat adresi başlığını göster?"
"Show shipping address?","teslimat adresi gösterilsin mi?"
"Show shipping carrier?","nakliye taşıyıcı gösterilsin mi?"
"Show shipping method?","nakliye yöntemi göster?"
"Show Shipping Price?","Kargo Fiyatı göster?"
"Show Shipping subtotal?","Kargo ara toplamı göster?"
"Show shipping warehouse?","nakliye depo göster?"
"Show simple product name","Basit ürün adını göster"
"Show SKU?","SKU göster?"
"Show Source in subtotal?","subtotal olarak Kaynağı Göster?"
"Show specific attribute?","Belirli bir niteliği göster?"
"Show Spent Points?","Spent Noktaları Göster?"
"Show stock alert below...","Aşağıdaki stok uyarı göster ..."
"Show stock alerts?","Hisse senedi uyarıları göster?"
"Show stock qty?","Hisse senedi qty göster?"
"Show subtotal?","ara toplamını göster?"
"Show Subtotals?","Göster alt toplamlar?"
"Show tax breakdown?","Vergi arıza göster?"
"Show tax separately?","ayrı ayrı vergi göster?"
"Show tickbox 2nd?","tickbox 2 göster?"
"Show tickbox?","tickbox göster?"
"Show total discount?","toplam indirim göster?"
"Show Total Due?","Toplam Due göster?"
"Show Total Order","Göster Toplam Sipariş"
"Show Total Paid?","Göster Toplam Ücretli?"
"Show total shipping?","Toplam nakliye göster?"
"Show total tax?","toplam vergi göster?"
"Show total weight?","Toplam ağırlığı göster?"
"Show tracking number as barcode?","barkod olarak takip numarası göster?"
"Show tracking number?","takip numarasını göster?"
"Show unit price?","birim fiyat Göster?"
"Show unit tax Total","Göster birim vergi Toplam"
"Show unit tax?","Birim vergi göster?"
"Show which date?","Hangi tarih göster?"
"Show which Store-Pickup details?","Mağaza-Pickup ayrıntıları göster?"
"Show which value for configurable product names?","yapılandırılabilir ürün adları için hangi değeri gösterir?"
"Show which value for product names?","ürün adları için hangi değeri gösterir?"
"Show WSA Store-Pickup details?","WSA Mağaza-Pickup ayrıntıları göster?"
"Show zero-value discount?","sıfır değeri indirim göster?"
"Show zero-value shipping?","sıfır değeri nakliye göster?"
"Show zero-value tax?","sıfır değer vergisi göster?"
"Show Zipcode barcode?","Posta Kodu barkod göster?"
"Show?","Göstermek?"
"Shows item if stock below this; Default: 1","öğeyi gösterir eğer bu aşağıda stok; Varsayılan: 1"
"Shows SKU in red if stock below this number","kırmızı SKU gösterirse bu sayının altında hisse senedi"
"Signature line?","İmza hattı?"
"Simple product name","Basit ürün adı"
"Simple product name, even in configurable","Hatta yapılandırılabilir Basit ürün adı,"
"Size","boyut"
"Size attribute","Boyut niteliği"
"Size X-pos.","Boyut X-kut."
"SKU barcode column title","SKU barkod sütun başlığı"
"SKU column title","Stok, başlık"
"SKU position","SKU pozisyon"
"SKU X-pos.","SKU X-kut."
"SKU?","SKU?"
"Small Image","küçük Resim"
"Sort bundle children?","Sıralama paket çocuklar?"
"Sort by :","Göre sırala :"
"Sort direction :","Sıralama yönü:"
"Sort items by :","Sıralama ürün:"
"Sort product lists by :","Sıralama ürün listeleri ile:"
"Sort product lists?","Sıralama ürün listeleri?"
"Sort products by :","Sıralama ürünler ile:"
"Sort Secondary by :","sırala İkincil:"
"Sorting attribute :","özelliği Sınıflandırma:"
"Spacer character:","Spacer karakter:"
"Specific font-size for Town/State/Zip","İlçe / Devlet / Zip için belirli font-size"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; ayrı grup paket ebeveynler ve çocuklar / basit ürünler"
"Split by logged-in user?","Oturum açan kullanıcı tarafından bölünmüş?"
"Split PDFs by supplier","tedarikçi tarafından bölünmüş PDF'ler"
"Standard : shipping on left, billing on right","Standart: sağ sol, fatura üzerinde nakliye"
"Star specific value?","belirli bir değer yıldızla?"
"Start from fixed Y-Pos?","Sabit Y-Pos başlatın?"
"Start overflow pages where?","taşma sayfaları nerede başlar?"
"Start with 'From :' to have that a different size","'Kimden:' ile başlayın zorunda farklı bir boyut"
"Status","durum"
"Stock alert below...","Aşağıdaki Stok uyarısı ..."
"Stock alerts?","Stok uyarıları?"
"Stock Filter","Stok Filtre"
"Store","mağaza"
"Strip line breaks and commas?","Şerit satır sonları ve virgül?"
"Strip linebreaks from non-address fields in CSV exports?","CSV ihracat dışı adres alanlarından linebreaks Strip?"
"Strip linebreaks in gift messages?","hediye mesajlarında linebreaks soyun?"
"Strip linebreaks in order comments?","Sipariş açıklamalarda linebreaks soyun?"
"Style","stil"
"Subheadings : Color","Alt Başlıklar: Renk"
"Subheadings : Font","Alt Başlıklar: Yazı"
"Subheadings : Size","Alt Başlıklar: Boyut"
"Subheadings : Style","รวมภาษี"
"Subsection height","ภาษี"
"Subtotal align","รวมภาษี"
"Subtotal Labels X-pos","Ara toplam X-pos Etiketler"
"Subtotal Numbers X-pos","Subtotal Numaraları X-kut"
"Suggested : [blank] or 'billing details'","Önerilen: [boş] veya 'fatura ayrıntıları'"
"Suggested : [blank] or 'Ship","Önerilen: '[boş] veya Gemi"
"Suggested : [blank] or 'shipping details'","Önerilen: [boş] ya da 'nakliye detayları'"
"Supplier  'login'","Nakliyeci 'giriş'"
"Supplier attribute","Tedarikçi özellik"
"Supplier options","Tedarikçi seçenekleri"
"Supplier username:suppliername","Tedarikçi adı: suppliername"
"Switched, billing on donw, shipping on up",", Accept üzerinde, fatura Anahtarlamalı yukarı nakliye"
"Switched, billing on left, shipping on right","sağda sola, nakliye, fatura Anahtarlamalı"
"T: ","T:"
"Take product name from:","Ürün adını almak:"
"Tax column title","Vergi sütun başlığı"
"Tax display method","Vergi ekran yöntemi"
"Tax Incl.","Vergi dahil."
"Tax Label","Bandrol"
"Tax Label Incl.","Vergi Etiket dahil."
"Tax paid?","Vergi ödeme?"
"Teando Delivery Options?","Teando Teslimat Seçenekleri?"
"Temando Delivery Options?","Temando Teslimat Seçenekleri?"
"Text","Metin"
"Text for 'Packed 2 by' note :","not '2 Paketli' için Metin:"
"Thailand CN22 Label Image","Tayland CN22 Etiket Görüntü"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Bu işe <a href="https://moogento.com/shipeasy" target="_blank"> <b> shipEasy </a> </ b> uzantısı ihtiyacı"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Bu seçenek Magento Enterprise yüklü varsa Hediye Wrap özelliği çalışacak"
"This option will work if you have installed warehouse extension.","Eğer depo uzantısı yüklü varsa bu seçenek çalışacaktır."
"This sets: Packing Sheets, Invoices, Picklists.","Bu ayarlar: Ambalaj Levhalar, Faturalar, picklists."
"This will add an info label at the end of every print run.","Bu, her baskı çalışmasının sonunda bir bilgi etiketi katacak."
"This will be added to each order's total weight","Bu, her siparişin toplam ağırlığı eklenecek"
"This will create different pick lists per supplier","Bu tedarikçi göre farklı seçim listeleri yaratacak"
"This will group all products by their category (useful for outbound customs declarations)","Bu irade grubu (giden gümrük beyannamelerinin için yararlı) kendi kategorisinde tüm ürünler"
"This will move the image on each label","Bu, her etiketin üzerindeki görüntüyü hareket edecek"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","Bu bir çok PDF nesil yavaşlatmak, bu yüzden gerçekten ihtiyacınız 'Hayır' sürece bırakacaktır"
"Thumbnail","başparmak tırnağı"
"Tickbox 2nd Xpos","Tickbox 2 XPOS"
"Tickbox 2nd?","Tickbox 2?"
"Tickbox Xpos","tickbox XPOS"
"Tickbox?","Onay kutusu?"
"Time","Zaman"
"Tip : Use short title(s) if you choose 'beside'","İpucu: Kullanım kısa başlık (lar) 'yanında' seçerseniz"
"Title","başlık"
"Title text","Başlık metni"
"Titlebars Bkg Color","Titlebars BKG Renk"
"Today\'s Date","Bugünün tarihi"
"Top address padding","En adres dolgusu"
"Top Left","Sol üst"
"Top of page","Sayfanın Başı"
"Top-left Ribbon","Sol üst Şerit"
"Total invoiced items count?","Toplam faturalı ürün saymak?"
"Total items count?","Toplam ürün sayısı?"
"Total order count?","Toplam sipariş sayısı?"
"Total paid column","Toplam ücretli sütun"
"Total paid for each SKU?","Toplam her SKU için ödenen?"
"Total paid?","Toplam ödenmiş?"
"Total price column title","Toplam fiyat sütunu başlığı"
"Total product qty title","Toplam ürün qty başlığı"
"Total shipped items count?","Toplam sevk öğeler saymak?"
"Total shipping paid?","Toplam nakliye ödedi?"
"Total weight?","Toplam ağırlık?"
"Tracking number font size","Takip numarası yazı tipi boyutu"
"Tracking Number?","Takip numarası?"
"Trigger statuses","tetikleyici durumları"
"Trim long content?","Uzun içeriği Trim?"
"Trim long?","Uzun Trim?"
"Trim long SKUs?","Uzun SKU'larını Trim?"
"Trim Product Name","Trim Ürün Adı"
"Trim Product Name?","Ürün Adı Trim?"
"Trim SKU?","SKU Trim?"
"Trim?","Trim?"
"Truncate items to fit in columns?","sütunlarda uygun öğeleri kesecek?"
"UK CN22 Label Image","UK CN22 Etiket Görüntü"
"Under product-list message","Ürün listesi mesajının altında"
"Under product-list Message A","Ürün listesi Mesajı A altında"
"Under product-list Message B","Ürün listesi Mesajı B altında"
"Under shipping details","nakliye ayrıntıları altında"
"Unhold?","Devam?"
"Unit price column title","Birim fiyatı sütun başlığı"
"Unit price title","Birim fiyatı başlığı"
"Unit tax title","Birim vergi başlığı"
"Unit tax title?","Birim vergi başlık?"
"Update after process","Güncelleme işleminden sonra"
"Update Order Attribute","Güncelleme Sipariş Özellik"
"Update shipEasy Flag","Güncelleme shipEasy Bayrağı"
"Upload a .ttf or .otf font file","Bir Ttf veya .OTF yazı dosyası yükle"
"Upload a .ttf or .otf font file <br />'Font style' settings","Bir Ttf veya .OTF font dosyası <br /> yükle 'Yazı stili' ayarları"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Bir Ttf veya .OTF font dosyası <br /> yükle 'Yazı stili' ayarlar özel yazı tipleri ile göz ardı edilir"
"Upload a .ttf or .otf font file'Font style' settings","Bir .ttf veya .OTF yazı file'Font style ayarlarını yükleyin"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Bir Ttf veya .OTF font dosyası <br /> yükle 'Yazı stili' ayarlar özel yazı tipleri ile göz ardı edilir"
