"'Allowance' column title","titel 'Allowance' kolom"
"Product line nudge","Productlijn duwtje"
"Product line total title","Productlijn totale titel"
"Product line total title?","Productlijn totale titel?"
"Product list sort direction :","Producten lijst sorteerrichting:"
"Product list titlebar padding bot","Productlijst titelbalk padding bot"
"Product list titlebar padding top","Productlijst titelbalk padding top"
"Product Name","productnaam"
"Product name position","Productnaam positie"
"Product name X-pos.","Naam van het product X-pos."
"Product name?","Productnaam?"
"Product names or attributes contain non-roman characters?","Product namen of attributen bevatten niet-Latijns schrift?"
"Product Options : Size","Product Opties: Size"
"Product options?","Product opties?"
"Product Price x","Product Price x"
"Product SKU barcode?","Product SKU streepjescode?"
"Product SKU below barcode font-size","Product SKU onderstaande barcode font-size"
"Product SKU below barcode?","Product SKU onderstaande barcode?"
"Product weight?","Gewicht van het product?"
"Product-price Multiplier","Product-prijs Multiplier"
"Pull from custom attribute","Trek uit aangepast kenmerk"
"Purchase order #?","Bestelling #?"
"Put in separate column","Zet in aparte kolom"
"Puts in total weight, shipping carrier, payment method","Zet in totaal gewicht, transporteur, betaalmethode"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Aantal links naar schip), s (Aantal verzonden), o (Aantal besteld)"
"Qty column title","titel Aantal column"
"Qty invoiced","Aantal gefactureerd"
"Qty left to ship","Aantal links naar verwachting"
"Qty X-pos.","Aantal X-pos."
"Quote all values in CSV exports?","Citaat van alle waarden in CSV export?"
"Recalculate","herberekenen"
"Recommend for long SKU","Aanraden voor lange SKU"
"Reformat address?","Herformatteren adres?"
"Reformat?","Formatteren?"
"Regular","regelmatig"
"Remove accents from letters in address?","Verwijder accenten uit letters in het adres?"
"Remove product tax from subtotal?","Verwijder product belastingen van subtotaal?"
"Remove shipping tax from","Verwijder de scheepvaart belasting uit"
"Remove shipping tax from subtotal?","Verwijder de scheepvaart belasting uit subtotaal?"
"Remove shipping tax from tax","Verwijder de scheepvaart belasting van belasting"
"Repeat gift message?","Herhaal gift bericht?"
"Replace Default ERP Invoice with pickPacks?","Vervang Standaard ERP Invoice met pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Vervang Standaard ERP Packing opgenomen wordt met de een van pickPack?"
"Reset","Reset"
"Return address","Retouradres"
"return address - Default","retouradres - Standaard"
"return address - Group 1","retouradres - Groep 1"
"return address - Group 2","retouradres - Groep 2"
"return address - Group 3","retouradres - Groep 3"
"Return Address Label : Color","Adresstickers: Kleur"
"Return Address Label : Font","Adresstickers: Font"
"Return Address Label : Size","Return Address Label: Size"
"Return Address Label : Style","Adresstickers: Style"
"Return address text","Retouradres tekst"
"Right","Rechts"
"Right Margin X","Rechtermarge X"
"Rotate <b>autoCN22</b> page?","Roteren <b> autoCN22 </ b>?"
"Rotate entire label?","Draai gehele label?"
"Rotate label?","Draai label?"
"Rotate Product list","Roteren Producten lijst"
"Rotate return address?","Draai retouradres?"
"Rotate?","Draaien?"
"Round cost by ? decimal places","Round kosten door? decimalen"
"Round custom attribute numbers?","Ronde aangepast kenmerk nummers?"
"Round weight by ? decimal places","Levend gewicht van? decimalen"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Afronding op 2 decimalen kan goed werken voor prijsaanduiding <br /> <i> Standaard:. Nee </ i>"
"Rule 1?","Regel 1?"
"Rule 2?","Regel 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Regels worden verwerkt in de volgorde van laag naar hoog prioriteit nummers. <br/>"
"Scale Shipping Labels","Schaal Verzendetiketten"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Het zien van tofu: <b style = "font-size: 200%; font-weight: 100; display: inline; position: relative; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Selecteer Order toeschrijven aan bijwerken"
"Separate multiple matches by comma.'","Scheid meerdere wedstrijden door een komma. '"
"Seperator 1?","Seperator 1?"
"Seperator 2?","Seperator 2?"
"Server Name","Server naam"
"Set in 'Shipping Labels' section","Stel in de rubriek 'Shipping Labels'"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","Stel in 'Shipping Labels' sectie <br /> Schakel deze bijvoorbeeld te laten zien. Royal Mail PPI labels"
"Set Internal Printed Flag?","Stel Internal Printed Vlag?"
"Set the currency symbol","Stel het valutasymbool"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Ingesteld op Laag bestandsgrootte laag te houden (maar achtergrond afbeelding wazig), ingesteld op Hoog tot een scherpe achtergrond (en grotere bestandsgrootte) krijgen"
"Settings File","instellingen File"
"Shelving attribute","Stellingen attribuut"
"Shelving position","rekken positie"
"Shelving Xpos","Stellingen xpos"
"Shift Bundle Children Xpos","Shift Bundle Kinderen xpos"
"Ship Date","Verzenddatum"
"shipEasy Connection","shipEasy Connection"
"shipEasy Connection","shipEasy Connection"
"shipEasy flag column #","shipEasy vlag column #"
"shipEasy flag value?","shipEasy vlag waarde?"
"Shipping Address","Verzendingsadres"
"Shipping address padding","Verzendadres padding"
"Shipping address phone?","Verzendadres telefoon?"
"Shipping address title","Verzendadres titel"
"Shipping Date?","Datum van verzending?"
"Shipping Image #1","Verzending Afbeelding # 1"
"Shipping Image #2","Verzending Afbeelding # 2"
"Shipping Image #3","Verzending Afbeelding # 3"
"Shipping Labels","verzendetiketten"
"Shipping Method (Default)","Verzendmethode (Standaard)"
"Shipping method?","Verzendmethode?"
"Shipping options?","Verzendopties?"
"Shipping Type","Verzenden Type"
"Shipping/Billing Title : Style","Verzenden / Billing Titel: Style"
"Shipping/Billing title position","Verzenden / Billing titel positie"
"Show","Tonen"
"Show 'Allowance'?","Show 'Allowance'?"
"Show 'Message B' for this group :","Show 'Message B' voor deze groep:"
"Show 'Message B' for this group :","Show 'Message B' voor deze groep:"
"Show 'Packed 2 by' note?","Show 'Packed 2 door' mee?"
"Show 'Packed by' note?","Show 'Ingepakt door' mee?"
"Show 'Packed by' note?","Show 'Ingepakt door' mee?"
"Show 'total item count'?","Show 'totale post count'?"
"Show 'total order count'?","Show 'totale bestelling count'?"
"Show 'total paid'?","Show 'totale betaalde'?"
"Show 'total shipping paid'?","Show 'totale verzendkosten betaald'?"
"Show 'Total Taxed Product Value'?","Show 'Total Belast Product Value'?"
"Show 'Total UnTaxed Product Value'?","Show 'Total onbelast Product Value'?"
"Show #Order or #Invoice","Toon #Order of #Invoice"
"Show 0 qty items?","Toon 0 aantal artikelen?"
"Show 2nd attribute?","Toon 2 attribuut?"
"Show 2nd order custom attribute?","Toon 2e orde aangepast kenmerk?"
"Show 2nd Order ID?","Toon 2 Order ID?"
"Show 2nd qrcode?","Toon 2 QRCode?"
"Show 2nd?","Toon 2?"
"Show 3rd attribute?","Toon 3 attribuut?"
"Show address in product label?","Toon adres in productlabel?"
"Show advanced options?","Toon geavanceerde zoekopties?"
"Show Aitoc Checkout Fields?","Toon Aitoc Afrekenen Fields?"
"Show Amasty Order Attributes?","Toon Amasty Order attributen?"
"Show Amasty order delivery date?","Toon Amasty orde leverdatum?"
"Show another attribute?","Laat een ander attribuut?"
"Show as Icon?","Toon als Icon?"
"Show attribute titles?","Toon toeschrijven titels?"
"Show barcode SKU?","Toon barcode SKU?"
"Show Base Currency values in Subtotals?","Toon basisvaluta waarden in Subtotalen?"
"Show BetaBoxes?","Show BetaBoxes?"
"Show billing address at top?","Toon factuuradres bovenaan?"
"Show billing address?","Toon factuuradres?"
"Show billing phone under shipping address ?","Toon billing telefoon onder afleveradres?"
"Show billing phone?","Toon billing telefoon?"
"Show Box 1?","Show Box 1?"
"Show Box 2?","Show Box 2?"
"Show Box 3?","Toon box 3?"
"Show box estimation?","Laat doos schatting?"
"Show brackets around tax?","Toon haakjes rond belasting?"
"Show bundle parent?","Toon bundel ouder?"
"Show bundle parents?","Toon bundel ouders?"
"Show bundle product children?","Toon bundelproduct kinderen?"
"Show column titles?","Toon kolom titels?"
"Show cost subtotal?","Toon kosten subtotaal?"
"Show Currency Exchange Rate in Subtotals?","Toon Wisselkoers van de munt in Subtotalen?"
"Show custom attribute?","Toon aangepaste kenmerk?"
"Show custom barcode?","Toon aangepaste streepjescode?"
"Show custom product attribute (2)?","Toon aangepaste product kenmerk (2)?"
"Show custom product attribute (3)?","Toon aangepaste product attribuut (3)?"
"Show custom product attribute (4)?","Toon aangepaste product kenmerk (4)?"
"Show custom product attribute?","Toon aangepaste product attribuut?"
"Show custom product attributes?","Toon aangepaste product attributen?"
"Show custom product options?","Toon aangepaste product opties?"
"Show custom qrcode?","Toon aangepaste QRCode?"
"Show customer email?","Laat e-mail klant?"
"Show customer group?","Laat groep klanten?"
"Show customer ID?","Laat de klant ID?"
"Show customer phone?","Laat de klant de telefoon?"
"Show customer VAT number?","Laat de klant BTW-nummer?"
"Show custommer comment?","Toon custommer reactie achterlaten?"
"Show date printed?","Show date gedrukt?"
"Show deadline text / date?","Laat deadline text / datum?"
"Show discount?","Toon korting?"
"Show discounts in order subtotal","Toon kortingen in orde subtotaal"
"Show discounts in order subtotal'","Toon kortingen in orde subtotaal '"
"Show discounts where?","Toon kortingen, waar?"
"Show discounts?","Show kortingen?"
"Show Earned Points?","Toon verdiende punten?"
"Show extended info line?","Toon uitgebreide info lijn?"
"Show extra shipping details?","Toon extra verzendkosten informatie?"
"Show fixed text?","Laat vaste tekst?"
"Show fixed-text for non-Store-Pickup orders?","Laat vaste tekst voor niet-Store-Pickup orders?"
"Show for bundle children?","Toon voor bundel kinderen?"
"Show full payment?","Toon volledige betaling?"
"Show gift message title 'to/from'","Toon geschenk bericht titel 'to / from'"
"Show gift message?","Toon gift bericht?"
"Show gift messages?","Toon gift boodschappen?"
"Show gift wrap message?","Toon cadeaupapier bericht?"
"Show gift wrap style?","Toon cadeaupapier stijl?"
"Show giftwrap label?","Toon giftwrap label?"
"Show Grand Total?","Toon Grand Total?"
"Show icon top-of-page for wrap orders?","Show icon top-of-pagina voor wrap orders?"
"Show invoiced date?","Toon gefactureerde date?"
"Show items count?","Toon artikelen tellen?"
"Show logo on Pick Lists?","Laat logo op Pick Lists?"
"Show logo on picklists?","Laat logo op selectielijsten?"
"Show mageworld order delivery date?","Toon mageworld orde leverdatum?"
"Show Mageworx Multifees?","Toon Mageworx Multifees?"
"Show movable Order ID?","Toon beweegbare Order ID?"
"Show name?","Toon naam?"
"Show on line item' can help reduce customs fees","Toon op de post 'kan helpen verminderen de douane kosten"
"Show order column titles?","Toon kolomvolgorde titels?"
"Show order comments?","Laat orde opmerkingen?"
"Show order custom attribute?","aangepaste kenmerk Show orde?"
"Show order date?","Toon besteldatum?"
"Show order gift message?","Toon order cadeau bericht?"
"Show Order Grand Total","Laat Bestel Grand Total"
"Show Order ID (above address)?","Show Order ID (bovenstaand adres)?"
"Show Order ID above address?","Toon Order ID bovenstaand adres?"
"Show Order ID barcode?","Toon Order ID barcode?"
"Show Order ID barcodes?","Toon Order ID barcodes?"
"Show Order ID in product label?","Toon bestellen ID in productlabel?"
"Show Order ID?","Toon Order ID?"
"Show Order IDs?","Toon Order-id's?"
"Show order number?","Toon ordernummer?"
"Show Order Subtotals?","Toon Order Subtotalen?"
"Show Order Tax Total","Toon Order Btw"
"Show Order Total (no Tax)","Show Order Total (geen belasting)"
"Show page title bar?","Toon pagina titelbalk?"
"Show parent product name","Toon ouder productnaam"
"Show payment method?","Toon betaalmethode?"
"Show phone numbers?","Toon telefoonnummers?"
"Show pickup date/time on same line?","Toon pickup datum / tijd op dezelfde lijn?"
"Show Point Discount?","Laat Point Discount?"
"Show Price?","Toon Prijs?"
"Show prices?","Toon prijzen?"
"Show product gift message?","Bekijk product cadeau bericht?"
"Show Product Gift-Wrap Column?","Show Product Gift-Wrap Column?"
"Show Product Grand Total","Show Product Eindtotaal"
"Show Product ID barcode","Show Product-ID barcode"
"Show product ID below barcode?","Bekijk product ID onderstaande barcode?"
"Show product images?","Bekijk product foto's?"
"Show product line total?","Toon productlijn totaal?"
"Show Product list?","Laat Product list?"
"Show product name bold?","Toon productnaam vet?"
"Show product name?","Toon naam van het product?"
"Show product names?","Toon productnamen?"
"Show product options?","Bekijk product opties?"
"Show Product qty?","Toon product aantal?"
"Show product sku barcode?","Bekijk product sku barcode?"
"Show product sku?","Bekijk product sku?"
"Show Product Tax Total","Laat Product Btw"
"Show Product Total(no Tax)","Toon product Total (geen belasting)"
"Show product type?","Toon soort product?"
"Show product-level gift messages?","Bekijk product-level gift boodschappen?"
"Show purchase order #?","Toon bestelling #?"
"Show qty as:","Toon aantal als:"
"Show return address?","Toon retouradres?"
"Show Sheet Grand Total with Tax/ without Tax","Laat Sheet Grand Total Tax met / zonder belasting"
"Show Sheet Total","Show balanstotaal"
"Show Sheet Total with Tax/ without Tax","Toon blad Total Tax met / zonder belasting"
"Show shelving info?","Toon rekken info?"
"Show Ship Grand Total","Show Ship Grand Total"
"Show Ship Tax Total","Show Ship Btw"
"Show Ship Total (no Tax)","Show Ship Total (geen belasting)"
"Show shipping address at top?","Toon verzendadres bovenaan?"
"Show shipping address title?","Toon verzendadres titel?"
"Show shipping address?","Toon verzendadres?"
"Show shipping carrier?","Toon transporteur?"
"Show shipping method?","Toon verzendmethode?"
"Show Shipping Price?","Toon Shipping Prijs?"
"Show Shipping subtotal?","Toon Shipping subtotaal?"
"Show shipping warehouse?","Laat de scheepvaart magazijn?"
"Show simple product name","Toon eenvoudige productnaam"
"Show SKU?","Toon SKU?"
"Show Source in subtotal?","Toon Bron in subtotaal?"
"Show specific attribute?","Toon specifiek attribuut?"
"Show Spent Points?","Toon Spent Points?"
"Show stock alert below...","Toon voorraad alert hieronder ..."
"Show stock alerts?","Toon voorraad meldingen?"
"Show stock qty?","Toon voorraad Aantal?"
"Show subtotal?","Toon subtotaal?"
"Show Subtotals?","Show Subtotalen?"
"Show tax breakdown?","Laat belasting afbraak?"
"Show tax separately?","Laat belasting afzonderlijk?"
"Show tickbox 2nd?","Toon hokje 2?"
"Show tickbox?","Toon hokje?"
"Show total discount?","Toon totale korting?"
"Show Total Due?","Laat Totaal Due?"
"Show Total Order","Show Totaal Bestellen"
"Show Total Paid?","Laat Totaal betaald?"
"Show total shipping?","Toon totale verzendkosten?"
"Show total tax?","Toon totale belasting?"
"Show total weight?","Toon totale gewicht?"
"Show tracking number as barcode?","Toon tracking nummer als barcode?"
"Show tracking number?","Toon tracking-nummer?"
"Show unit price?","Toon prijs per eenheid?"
"Show unit tax Total","Show unit tax Totaal"
"Show unit tax?","Toon eenheid belasting?"
"Show which date?","Toon welke datum?"
"Show which Store-Pickup details?","Laten zien welke Store-Pickup gegevens?"
"Show which value for configurable product names?","Laten zien welke waarde voor configureerbaar productnamen?"
"Show which value for product names?","Laten zien welke waarde voor productnamen?"
"Show WSA Store-Pickup details?","Toon WSA Store-Pickup gegevens?"
"Show zero-value discount?","Toon zero-waarde korting?"
"Show zero-value shipping?","Toon zero-waarde shipping?"
"Show zero-value tax?","Toon zero-waarde belasting?"
"Show Zipcode barcode?","Toon Postcode barcode?"
"Show?","Tonen?"
"Shows item if stock below this; Default: 1","Shows als voorraad onder deze; Standaard: 1"
"Shows SKU in red if stock below this number","Shows SKU in het rood als voorraad onder dit nummer"
"Signature line?","Signature lijn?"
"Simple product name","Simple productnaam"
"Simple product name, even in configurable","Eenvoudige naam van het product, zelfs in configureerbare"
"Size","Grootte"
"Size attribute","grootte attribuut"
"Size X-pos.","Size X-pos."
"SKU barcode column title","SKU titel barcode kolom"
"SKU column title","titel SKU column"
"SKU position","SKU positie"
"SKU X-pos.","SKU X-pos."
"SKU?","SKU?"
"Small Image","kleine Afbeelding"
"Sort bundle children?","Sorteren bundel kinderen?"
"Sort by :","Sorteer op :"
"Sort direction :","Sorteer richting:"
"Sort items by :","Sorteer artikelen op:"
"Sort product lists by :","Sorteren product lijsten op:"
"Sort product lists?","Sorteren product lijsten?"
"Sort products by :","Sorteer producten op:"
"Sort Secondary by :","Sorteren Secundaire op:"
"Sorting attribute :","Sortering attribuut:"
"Spacer character:","Spacer karakter:"
"Specific font-size for Town/State/Zip","Specifieke font-size voor Town / State / Zip"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; groep bundel ouders en kinderen / simpele-producten afzonderlijk"
"Split by logged-in user?","Splitsen op ingelogde gebruiker?"
"Split PDFs by supplier","Split PDF's per leverancier"
"Standard : shipping on left, billing on right","Standard: de scheepvaart op links, facturering op rechts"
"Star specific value?","Star specifieke waarde?"
"Start from fixed Y-Pos?","Start vanaf vaste Y-Pos?"
"Start overflow pages where?","Begin overflow pagina's waar?"
"Start with 'From :' to have that a different size","Begin met 'Van:' te hebben dat een ander formaat"
"Status","toestand"
"Stock alert below...","Stock alert hieronder ..."
"Stock alerts?","Stock meldingen?"
"Stock Filter","Stock Filter"
"Store","Winkel"
"Strip line breaks and commas?","Strip lijn pauzes en komma's?"
"Strip linebreaks from non-address fields in CSV exports?","Strip linebreaks uit niet-adres velden in CSV-export?"
"Strip linebreaks in gift messages?","Strip linebreaks in geschenkverpakking berichten?"
"Strip linebreaks in order comments?","Strip linebreaks in orde opmerkingen?"
"Style","Stijl"
"Subheadings : Color","Tussenkoppen: Kleur"
"Subheadings : Font","Tussenkoppen: Font"
"Subheadings : Size","Tussenkoppen: Size"
"Subheadings : Style","Incl. btw."
"Subsection height","Tax"
"Subtotal align","Incl. btw."
"Subtotal Labels X-pos","Subtotaal Labels X-pos"
"Subtotal Numbers X-pos","Subtotaal Numbers X-pos"
"Suggested : [blank] or 'billing details'","Voorgesteld: [spatie] of 'billing gegevens'"
"Suggested : [blank] or 'Ship","Voorgesteld: [spatie] of 'Ship"
"Suggested : [blank] or 'shipping details'","Voorgesteld: [spatie] of 'het verschepen details'"
"Supplier  'login'","Leverancier 'login'"
"Supplier attribute","Leverancier attribuut"
"Supplier options","Leverancier opties"
"Supplier username:suppliername","Leverancier gebruikersnaam: suppliername"
"Switched, billing on donw, shipping on up","Ingeschakeld, facturering op donw, de scheepvaart op maximaal"
"Switched, billing on left, shipping on right","Ingeschakeld, facturering aan de linkerkant, de scheepvaart op de rechter"
"T: ","T:"
"Take product name from:","Neem de naam van het product uit:"
"Tax column title","titel fiscale column"
"Tax display method","Tax weergave methode"
"Tax Incl.","Incl. btw."
"Tax Label","tax Label"
"Tax Label Incl.","Tax Label Incl."
"Tax paid?","Belasting betaald?"
"Teando Delivery Options?","Teando Leveropties?"
"Temando Delivery Options?","Temando Leveropties?"
"Text","Tekst"
"Text for 'Packed 2 by' note :","Tekst voor 'Packed 2 door' note:"
"Thailand CN22 Label Image","Thailand CN22 Label Afbeelding"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Dit moet de <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> uitbreiding aan het werk"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Deze optie is als u hebt geïnstalleerd Gift Wrap kenmerk van Magento Enterprise werken"
"This option will work if you have installed warehouse extension.","Deze optie zal werken als je magazijn extensie hebt geïnstalleerd."
"This sets: Packing Sheets, Invoices, Picklists.","Dit stelt: Packing Lakens, facturen, keuzelijsten."
"This will add an info label at the end of every print run.","Dit zal een info label toe te voegen aan het eind van elke oplage."
"This will be added to each order's total weight","Dit wordt toegevoegd aan het totale gewicht elke order"
"This will create different pick lists per supplier","Dit zal verschillende keuzelijsten per leverancier te creëren"
"This will group all products by their category (useful for outbound customs declarations)","Hiermee worden alle producten van hun categorie (handig voor uitgaande douaneaangiften)"
"This will move the image on each label","Hierdoor wordt het beeld te verplaatsen op elk etiket"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","Dit zal vertragen PDF generatie door een groot, dus laat 'Nee', tenzij je echt nodig hebt"
"Thumbnail","Thumbnail"
"Tickbox 2nd Xpos","Hokje 2 xpos"
"Tickbox 2nd?","Hokje 2?"
"Tickbox Xpos","hokje xpos"
"Tickbox?","Hokje?"
"Time","Tijd"
"Tip : Use short title(s) if you choose 'beside'","Tip: Gebruik korte titel (s) als u 'naast' kiezen"
"Title","Titel"
"Title text","Titel tekst"
"Titlebars Bkg Color","Titelbalk Bkg Color"
"Today\'s Date","De datum van vandaag"
"Top address padding","Top-adres padding"
"Top Left","Linksboven"
"Top of page","Bovenaan de pagina"
"Top-left Ribbon","Linksboven Ribbon"
"Total invoiced items count?","Totale gefactureerde items tellen?"
"Total items count?","Totaal artikelen tellen?"
"Total order count?","Totale bestelling tellen?"
"Total paid column","Totaal betaalde column"
"Total paid for each SKU?","Totaal betaald voor elke SKU?"
"Total paid?","Totaal betaald?"
"Total price column title","Totale titel prijs column"
"Total product qty title","Totaalproduct aantal titel"
"Total shipped items count?","Totaal verzonden items tellen?"
"Total shipping paid?","Total verzendkosten betaald?"
"Total weight?","Totale gewicht?"
"Tracking number font size","Tracking nummer lettergrootte"
"Tracking Number?","Volg nummer?"
"Trigger statuses","Trigger statussen"
"Trim long content?","Trim lange inhoud?"
"Trim long?","Trim lang?"
"Trim long SKUs?","Trim lange SKU's?"
"Trim Product Name","Trim Naam van het product"
"Trim Product Name?","Trim Naam van het product?"
"Trim SKU?","Trim SKU?"
"Trim?","Trim?"
"Truncate items to fit in columns?","Truncate items om te passen in de kolommen?"
"UK CN22 Label Image","UK CN22 Label Afbeelding"
"Under product-list message","Onder product-lijst bericht"
"Under product-list Message A","Onder product-lijst A Message"
"Under product-list Message B","Onder product-lijst Message B"
"Under shipping details","Onder verzendkosten details"
"Unhold?","Unhold?"
"Unit price column title","titel prijs column Unit"
"Unit price title","Eenheidsprijs titel"
"Unit tax title","Unit fiscale titel"
"Unit tax title?","Unit fiscale titel?"
"Update after process","Update na proces"
"Update Order Attribute","Update-attribuut"
"Update shipEasy Flag","Update shipEasy Flag"
"Upload a .ttf or .otf font file","een .ttf of .otf lettertype bestand te uploaden"
"Upload a .ttf or .otf font file <br />'Font style' settings","Upload een .ttf of .otf fontbestand <br /> 'Lettertype stijl' settings"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Upload een .ttf of .otf fontbestand <br /> 'Stijl lettertype' instellingen worden genegeerd met aangepaste lettertypen"
"Upload a .ttf or .otf font file'Font style' settings","Upload een .ttf of .otf lettertype file'Font stijl 'settings"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Upload een .ttf of .otf fontbestand <br /> 'Stijl lettertype' instellingen worden genegeerd met aangepaste lettertypen"
"Upsize + bold qty, if qty = 2+","Upsize + gewaagd aantal, als qty = 2+"
"USA CN22 Label Image","USA CN22 Label Afbeelding"
"Use <b>courierRules</b> generated shipping label?","Gebruik <b> courierRules </ b> gegenereerd shipping label?"
"Use as a way to constrain the address inside a specific label or area","Gebruiken als een manier om het adres te beperken binnen een bepaald label of gebied"
"Use GFS Shipping Labels?","Gebruik GFS Shipping Labels?"
"Use logged-in language","Gebruik ingelogde taal"
"Use Magento Grand Total?","Gebruik Magento Grand Total?"
"Use Magento subtotals?","Gebruik Magento subtotalen?"
"Use order storeview language","Gebruik orde Storeview taal"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","Gebruik in combinatie met 'Bijwerken shipEasy Flag' -> 'Ja, Gedrukte'"
"Use what language and when?","Gebruik welke taal en wanneer?"
"Use which image?","Gebruik welke afbeelding?"
"Use which?","Gebruik welke?"
"Uses header logo from Packing Sheet","Gebruikt header logo van Verpakking Sheet"
"Using One Step Checkout (Magestore) delivery date","Met behulp van One Step Checkout (Magestore) leveringsdatum"
"Usually goes at page base - handy for QC","Meestal gaat op pagina base - handig voor QC"
"Value","Waarde"
"Vert Line","Vert Line"
"Warehouse?","Magazijn?"
"Weight Based number?","Op basis van gewicht nummer?"
"Weight Based?","Op basis van gewicht?"
"Weight multiplier","gewicht multiplier"
"Weight rounding","gewicht afronding"
"Weight unit","gewichtseenheid"
"Weight unit:","Gewicht eenheid:"
"What is your word for 'tax'?","Wat is jouw woord voor 'tax'?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Waar te positioneren aangepaste product attributen op de selectielijsten <br /> Standaard:. Columns"
"Which Aitoc attribute codes?","Welke Aitoc codes toe te schrijven?"
"Which Options?","Welke opties?"
"Which value for configurable product names?","Welke waarde voor configureerbare productnamen?"
"Which?","Welke?"
"Width","Breedte"
"X days after printing date?","X dagen na het afdrukken date?"
"X-Nudge","X-Nudge"
"X-pos","X-pos"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. images 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ prijzen col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ prijzen, tax cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ prijzen col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ prijzen, tax cols)"
"X-Pos. barcodes","X-Pos. barcodes"
"X-Pos. custom product options","X-Pos. aangepaste product opties"
"X-Pos. custom product options (+ prices col)","X-Pos. aangepaste product opties (+ prijzen col)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. aangepaste product opties (+ prijzen, tax cols)"
"X-Pos. date","X-Pos. datum"
"X-Pos. images","X-Pos. afbeeldingen"
"X-Pos. images (+ prices col)","X-Pos. foto's (+ prijzen col)"
"X-Pos. images (+ prices, tax cols)","X-Pos. foto's (+ prijzen, tax cols)"
"X-Pos. name","X-Pos. naam"
"X-Pos. name (+ prices col)","X-Pos. Naam (+ prijzen col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. Naam (+ prijzen, tax cols)"
"X-Pos. numbered list","X-Pos. genummerde lijst"
"X-Pos. numbered list bundle children","X-Pos. genummerde lijst bundel kinderen"
"X-Pos. product discount","X-Pos. product korting"
"X-Pos. product discount?","X-Pos. product korting?"
#N/A
"X-Pos. product line total?","X-Pos. productlijn in totaal?"
"X-Pos. qty","X-Pos. Aantal"
"X-Pos. qty (+ prices col)","X-Pos. aantal (+ prijzen col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. aantal (+ prijzen, tax cols)"
"X-Pos. shelf","X-Pos. plank"
"X-Pos. shelf (+ prices col)","X-Pos. shelf (+ prijzen col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. shelf (+ prijzen, tax cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ prijzen col)"
"X-Pos. sku (+ prices, tax cols)","X-Pos. sku (+ prijzen, tax cols)"
"X-Pos. SKU barcode","X-Pos. SKU streepjescode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU barcode (+ prijzen col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU barcode (+ prijzen, tax cols)"
"X-Pos. tickbox","X-Pos. tickbox"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ prijzen col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. tickbox (+ prijzen, tax cols)"
"X-Pos. total price","X-Pos. totale prijs"
"X-Pos. total price (+ tax col)","X-Pos. totale prijs (+ belasting col)"
"X-Pos. unit price","X-Pos. eenheid prijs"
"X-Pos. unit price (+ tax col)","X-Pos. eenheidsprijs (+ belasting col)"
"X-Pos. unit tax","X-Pos. unit tax"
"X-Pos. unit tax?","X-Pos. unit belasting?"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Verpakking Sheet"
"Xpos name","xpos naam"
"Xpos qty","xpos aantal"
"Xpos shelving","xpos rekken"
"Y-pos","Y-pos"
"Yes","Ja"
"Yes (After tax)","Ja (na belastingen)"
