"'Allowance' column title",""Dodatek" naslov stolpca"
"Positionable box position","Pozicionirati položaj box"
"Pre-cells","Pre-celice"
"Price column title","Cena naslov stolpca"
"Price position","položaj Cena"
"Price X-pos.","Cena X-pos."
"Prices","cene"
"Prices converted from","Cene so bile pretvorjene iz"
"Print All?","Natisniti vse?"
"Print barcode in separate line?","Tiskanje črtne kode v svoji vrstici?"
"Print Condition","Tiskanje Pogoj"
"Print Credit Memos?","Tiskanje dobropisov?"
"Print Invoices?","Tiskanje računi?"
"Print orders once only?","Tiskanje naročila le enkrat?"
"Print Packingslips?","Tiskanje Packingslips?"
"Print products label after address label?","Tiskarski izdelki nalepka po oznaki naslov?"
"Print resolution","ločljivost tiskanja"
"Print Shipping Labels?","Tiskanje nalepk prevoz?"
"Print supplier attribute?","dobavitelj Print atribut?"
"Priority of custom attribute grouping","Prednost meri atribut združevanja"
"Process date?","Datum proces?"
"Process orders that include out-of-stock items?","Proces naročila, ki vključujejo out-of-zalogi predmete?"
"Processing schedule","razpored za obdelavo"
"Product Category Label","Kategorija izdelka Label"
"Product discount title","popust izdelek naslov"
"Product discount title?","Izdelek popust naslov?"
"Product gift message xpos","xpos darilo Izdelek sporočilo"
"Product id below barcode font-size","id izdelek pod črtno kodo pisave velikosti"
"Product images?","Slike izdelka?"
"Product line nudge","Linija izdelkov nudge"
"Product line total title","Linija izdelkov skupni naslov"
"Product line total title?","Linija izdelkov skupni naslov?"
"Product list sort direction :","Izdelek smer seznam razvrščanja:"
"Product list titlebar padding bot","Seznam izdelkov naslovna vrstica oblazinjenje bot"
"Product list titlebar padding top","Seznam izdelkov naslovna vrstica oblazinjenje vrh"
"Product Name","ime izdelka"
"Product name position","ime izdelka položaj"
"Product name X-pos.","Ime proizvoda X-pos."
"Product name?","Ime izdelka?"
"Product names or attributes contain non-roman characters?","imena izdelkov ali atributi vsebujejo non-latinici?"
"Product Options : Size","Opcije izdelka: Velikost"
"Product options?","Opcije izdelka?"
"Product Price x","Cena x"
"Product SKU barcode?","Izdelek SKU črtne kode?"
"Product SKU below barcode font-size","Izdelek SKU pod črtno kodo pisave velikosti"
"Product SKU below barcode?","SKU izdelka pod črtno kodo?"
"Product weight?","Teža izdelka?"
"Product-price Multiplier","Izdelek ceni multiplikator"
"Pull from custom attribute","Potegnite iz atributa po meri"
"Purchase order #?","Naročilnica #?"
"Put in separate column","Daj v ločenem stolpcu"
"Puts in total weight, shipping carrier, payment method","Postavi v skupni teži, ladijskega prevoznika, način plačila"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","q (Kol zapustil ladjo), s (Kol dobavi), o (Kol naročil)"
"Qty column title","Količina naslov stolpca"
"Qty invoiced","Količina fakturirani"
"Qty left to ship","Količina levo na ladjo"
"Qty X-pos.","Količina X-pos."
"Quote all values in CSV exports?","Citiram vse vrednosti v CSV?"
"Recalculate","preračunati"
"Recommend for long SKU","Priporočamo za dolgo SKU"
"Reformat address?","Reformacija naslov?"
"Reformat?","Reformacija?"
"Regular","redno"
"Remove accents from letters in address?","Odstrani poudarke iz črk v naslovu?"
"Remove product tax from subtotal?","Odstrani davek izdelkov od vsot?"
"Remove shipping tax from","Odstrani davek ladijskega iz"
"Remove shipping tax from subtotal?","Odstrani davek ladijskega od vsot?"
"Remove shipping tax from tax","Odstrani davek ladijskega davka"
"Repeat gift message?","Ponovite message darilo?"
"Replace Default ERP Invoice with pickPacks?","Zamenjajte privzeto ERP račun z pickPacks?"
"Replace Default ERP Packing Sheet with the one from pickPack?","Zamenjajte privzeto ERP Pakiranje list z enim od pickPack?"
"Reset","Ponastavi"
"Return address","Nazaj naslov"
"return address - Default","vrniti naslov - Privzeti"
"return address - Group 1","povratni naslov - Skupina 1"
"return address - Group 2","povratni naslov - Skupina 2"
"return address - Group 3","povratni naslov - Skupina 3"
"Return Address Label : Color","Vrnitev Naslov Label: Barva"
"Return Address Label : Font","Vrnitev Naslov Label: pisavo"
"Return Address Label : Size","Nazaj Naslov Label: Velikost"
"Return Address Label : Style","Vrnitev Naslov Label: Style"
"Return address text","Nazaj naslov besedila"
"Right","Prav"
"Right Margin X","Right Margin X"
"Rotate <b>autoCN22</b> page?","Zavrti <b> autoCN22 </ b>?"
"Rotate entire label?","Zavrtite celotno nalepko?"
"Rotate label?","Zasuk nalepko?"
"Rotate Product list","Zavrti Seznam izdelkov"
"Rotate return address?","Zasuk povratni naslov?"
"Rotate?","Zasuk?"
"Round cost by ? decimal places","Okrogla stroški, ki jih? decimalna mesta"
"Round custom attribute numbers?","Okrogle meri število atributov?"
"Round weight by ? decimal places","Zaokrožena teža? decimalna mesta"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","Zaokroževanje na 2 decimalni mesti lahko dela tudi za prikaz cen <br /> <i> Privzeto:. Ne </ i>"
"Rule 1?","Pravilo 1?"
"Rule 2?","Pravilo 2?"
"Rules are processed in order from low to high priority numbers.<br/>","Pravila se obdelujejo, da od nizkih do visokih prednostnih številk. <br/>"
"Scale Shipping Labels","Lestvica pošiljanja Oznake"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","Videti tofu: <b style = "font-size: 200%; font-weight: 100; izpis: inline; položaj: relativna; top: 5px;"> & # 9647; </ b>?"
"Select Order Attribute To Update","Izberite naročite Lastnost Update"
"Separate multiple matches by comma.'","Ločuj posamezne tekme z vejico. ""
"Seperator 1?","Seperator 1?"
"Seperator 2?","Seperator 2?"
"Server Name","Ime strežnika"
"Set in 'Shipping Labels' section","Postavljena je v razdelku "ladijska Oznake '"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","Postavljena je v oddelku <br "ladijska Oznake '/> Omogočite to pokazati npr. Oznake Royal Mail PPI"
"Set Internal Printed Flag?","Nastavitev notranjega Printed zastava?"
"Set the currency symbol","Nastavite simbol valute"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","Nastavljen na nizko, da velikost datoteke majhna (ampak ozadje zamegljen), nastavljena na visoko, da bi dobili oster ozadje (in večji Velikost datoteke)"
"Settings File","Nastavitve datoteke"
"Shelving attribute","police atribut"
"Shelving position","police položaj"
"Shelving Xpos","police Xpos"
"Shift Bundle Children Xpos","Shift Bundle Otroci Xpos"
"Ship Date","ladja Datum"
"shipEasy Connection","shipEasy povezave"
"shipEasy Connection","shipEasy povezave"
"shipEasy flag column #","shipEasy stolpec flag #"
"shipEasy flag value?","shipEasy vrednost zastava?"
"Shipping Address","naslov za pošiljanje"
"Shipping address padding","Naslov oblazinjenje pošiljanja"
"Shipping address phone?","Dostava naslov telefon?"
"Shipping address title","Naslov naslov za dostavo"
"Shipping Date?","Datum pošiljanja?"
"Shipping Image #1","Dostava slika # 1"
"Shipping Image #2","Dostava Slika # 2"
"Shipping Image #3","Dostava Slika # 3"
"Shipping Labels","pošiljanja Oznake"
"Shipping Method (Default)","Dostava Način (privzeto)"
"Shipping method?","Način dostave?"
"Shipping options?","Možnosti pošiljanja?"
"Shipping Type","Način pošiljanja"
"Shipping/Billing Title : Style","Ladijski promet / Zaračunavanje Naslov: Style"
"Shipping/Billing title position","Ladijski promet / zaračunavanja naslov položaj"
"Show","Prikaži"
"Show 'Allowance'?","Show "dodatek"?"
"Show 'Message B' for this group :","Show "Sporočilo B" za to skupino:"
"Show 'Message B' for this group :","Show "Sporočilo B" za to skupino:"
"Show 'Packed 2 by' note?","Show 'Lunch 2 z "Upoštevajte?"
"Show 'Packed by' note?","Show ", ki ga obložijo" Upoštevajte?"
"Show 'Packed by' note?","Show ", ki ga obložijo" Upoštevajte?"
"Show 'total item count'?","Show "skupno število postavka"?"
"Show 'total order count'?","Show 'Skupno število nalog "?"
"Show 'total paid'?","Show "skupno plačal?"
"Show 'total shipping paid'?","Show "skupno poštnine plača?"
"Show 'Total Taxed Product Value'?","Show 'Skupaj obdavčeno vrednost izdelka?"
"Show 'Total UnTaxed Product Value'?","Show 'Skupaj neobdavčeno vrednost izdelka?"
"Show #Order or #Invoice","Prikaži #Order ali #Invoice"
"Show 0 qty items?","Pokaži 0 Preberi več predmetov?"
"Show 2nd attribute?","Prikaži 2. atribut?"
"Show 2nd order custom attribute?","Prikaži 2. lastnost po meri naročila?"
"Show 2nd Order ID?","Prikaži 2. ID naročila?"
"Show 2nd qrcode?","Prikaži 2. qrcode?"
"Show 2nd?","Prikaži 2nd?"
"Show 3rd attribute?","Prikaži 3. atribut?"
"Show address in product label?","Pokaži naslov na etiketi izdelka?"
"Show advanced options?","Pokaži dodatne možnosti?"
"Show Aitoc Checkout Fields?","Prikaži Aitoc Checkout Polja?"
"Show Amasty Order Attributes?","Prikaži Amasty Vrstni red atributov?"
"Show Amasty order delivery date?","Prikaži Amasty datum dobave red?"
"Show another attribute?","Pokaži drug atribut?"
"Show as Icon?","Pokaži kot ikone?"
"Show attribute titles?","Prikaži pripisujejo naslovov?"
"Show barcode SKU?","Prikaži črtno kodo SKU?"
"Show Base Currency values in Subtotals?","Prikaži Navadne vrednosti valute v delnih vsot?"
"Show BetaBoxes?","Prikaži BetaBoxes?"
"Show billing address at top?","Prikaži naslov za izstavitev računa na vrhu?"
"Show billing address?","Prikaži naslov za izstavitev računa?"
"Show billing phone under shipping address ?","Show obračun telefon v meniju naslov za dostavo?"
"Show billing phone?","Prikaži obračun telefon?"
"Show Box 1?","Prikaži Box 1?"
"Show Box 2?","Prikaži Box 2?"
"Show Box 3?","Prikaži Box 3?"
"Show box estimation?","Prikaži oceno polje?"
"Show brackets around tax?","Pokaži oklepaje okoli davka?"
"Show bundle parent?","Prikaži svežnja staršev?"
"Show bundle parents?","Prikaži združujejo starše?"
"Show bundle product children?","Prikaži združujejo otroke izdelka?"
"Show column titles?","Prikaži naslove stolpcev?"
"Show cost subtotal?","Prikaži stroškov delno vsoto?"
"Show Currency Exchange Rate in Subtotals?","Prikaži menjalni tečaj v delnih vsot?"
"Show custom attribute?","Prikaži meri pripisujejo?"
"Show custom barcode?","Prikaži meri črtne kode?"
"Show custom product attribute (2)?","Prikaži meri izdelek atribut (2)?"
"Show custom product attribute (3)?","Prikaži meri izdelek atribut (3)?"
"Show custom product attribute (4)?","Prikaži meri izdelek atribut (4)?"
"Show custom product attribute?","Prikaži lastnost izdelka po meri?"
"Show custom product attributes?","Prikaži lastnosti izdelka po meri?"
"Show custom product options?","Prikaži možne izdelke po meri?"
"Show custom qrcode?","Prikaži meri qrcode?"
"Show customer email?","Prikaži e-poštni naslov stranke?"
"Show customer group?","Prikaži skupino strank?"
"Show customer ID?","Prikaži ID stranke?"
"Show customer phone?","Prikaži telefon strank?"
"Show customer VAT number?","Prikaži stranke številko za DDV?"
"Show custommer comment?","Prikaži custommer komentar?"
"Show date printed?","Prikaži datum natisnjen?"
"Show deadline text / date?","Prikaži rok text / datum?"
"Show discount?","Prikaži popust?"
"Show discounts in order subtotal","Prikaži popuste, da vsot"
"Show discounts in order subtotal'","Prikaži popusti pri naročilu vsot ""
"Show discounts where?","Prikaži popusti kje?"
"Show discounts?","Prikaži popusti?"
"Show Earned Points?","Prikaži zaslužili točk?"
"Show extended info line?","Prikaži razširjene info linijo?"
"Show extra shipping details?","Prikaži dodatne podrobnosti ladijski promet?"
"Show fixed text?","Prikaži fiksno besedilo?"
"Show fixed-text for non-Store-Pickup orders?","Prikaži fiksno besedilo za non-Store-Pickup naročil?"
"Show for bundle children?","Prikaži za svežnjev otroke?"
"Show full payment?","Prikaži celotno plačilo?"
"Show gift message title 'to/from'","Prikaži darilo naslov sporočila "na / iz""
"Show gift message?","Prikaži darilno sporočilo?"
"Show gift messages?","Prikaži darilo sporočila?"
"Show gift wrap message?","Prikaži darilo zaviti sporočilo?"
"Show gift wrap style?","Prikaži darilo zaviti slog?"
"Show giftwrap label?","Pokaži oznako giftwrap?"
"Show Grand Total?","Prikaži Grand Skupaj?"
"Show icon top-of-page for wrap orders?","Prikaži ikono top-of-stran za ovijanje naročila?"
"Show invoiced date?","Prikaži obračunane datum?"
"Show items count?","Prikaži postavke šteje?"
"Show logo on Pick Lists?","Prikaži logo na seznamih izbrali?"
"Show logo on picklists?","Prikaži logo na picklists?"
"Show mageworld order delivery date?","Prikaži mageworld datum dobave red?"
"Show Mageworx Multifees?","Prikaži Mageworx Multifees?"
"Show movable Order ID?","Prikaži premične ID naročila?"
"Show name?","Prikaži ime?"
"Show on line item' can help reduce customs fees","Prikaži na vrstično postavko "lahko pripomorejo k zmanjšanju carinskih pristojbin"
"Show order column titles?","Prikaži naslove stolpcev naročilo?"
"Show order comments?","Prikaži naročilo komentarje?"
"Show order custom attribute?","Prikaži naročilo meri pripisujejo?"
"Show order date?","Prikaži datum naročila?"
"Show order gift message?","Prikaži darilno sporočilo naročila?"
"Show Order Grand Total","Prikaži naročilo Grand Skupaj"
"Show Order ID (above address)?","Prikaži ID naročila (nad naslovom)?"
"Show Order ID above address?","Prikaži ID naročila nad naslov?"
"Show Order ID barcode?","Prikaži naročite ID črtne kode?"
"Show Order ID barcodes?","Prikaži naročite ID črtnih kod?"
"Show Order ID in product label?","Prikaži ID naročila na etiketi izdelka?"
"Show Order ID?","Prikaži ID naročila?"
"Show Order IDs?","Prikaži naročilo ID?"
"Show order number?","Prikaži številko naročila?"
"Show Order Subtotals?","Prikaži Naroči delne vsote?"
"Show Order Tax Total","Show naročila Tax Total"
"Show Order Total (no Tax)","Prikaži naročite Skupaj (brez davka)"
"Show page title bar?","Prikaži strani naslovno vrstico?"
"Show parent product name","Pokaži ime matična izdelek"
"Show payment method?","Prikaži način plačila?"
"Show phone numbers?","Prikaži telefonske številke?"
"Show pickup date/time on same line?","Prikaži datum pickup / čas na isti liniji?"
"Show Point Discount?","Prikaži Point popust?"
"Show Price?","Prikaži Cena?"
"Show prices?","Pokaži cene?"
"Show product gift message?","Pokaži sporočila darilo izdelka?"
"Show Product Gift-Wrap Column?","Prikaži Izdelek Gift-Wrap stolpec?"
"Show Product Grand Total","Prikaži Izdelek Grand Total"
"Show Product ID barcode","Prikaži ID izdelka črtne kode"
"Show product ID below barcode?","Prikaži ID izdelka pod črtno kodo?"
"Show product images?","Prikaži slik izdelka?"
"Show product line total?","Prikaži vrstico skupaj izdelka?"
"Show Product list?","Prikaži seznam izdelkov?"
"Show product name bold?","Pokaži ime izdelka krepko?"
"Show product name?","Prikaži ime izdelka?"
"Show product names?","Prikaži imena izdelkov?"
"Show product options?","Prikaži možnosti izdelka?"
"Show Product qty?","Prikaži Kol izdelka?"
"Show product sku barcode?","Prikaži SKU izdelka črtne kode?"
"Show product sku?","Prikaži SKU izdelka?"
"Show Product Tax Total","Prikaži izdelka Davčna Skupaj"
"Show Product Total(no Tax)","Prikaži izdelka Skupaj (brez davka)"
"Show product type?","Prikaži vrsto izdelka?"
"Show product-level gift messages?","Prikaži darilo sporočil ravni izdelka?"
"Show purchase order #?","Prikaži naročilnice #?"
"Show qty as:","Prikaži kol, kot so:"
"Show return address?","Prikaži povratni naslov?"
"Show Sheet Grand Total with Tax/ without Tax","Prikaži Sheet Grand Skupaj z davku / brez davka"
"Show Sheet Total","Prikaži Sheet Skupaj"
"Show Sheet Total with Tax/ without Tax","Prikaži Sheet Skupaj z DDV / brez davka"
"Show shelving info?","Prikaži regali informacij?"
"Show Ship Grand Total","Prikaži Ladja Grand Total"
"Show Ship Tax Total","Prikaži Ladja Davek skupaj"
"Show Ship Total (no Tax)","Prikaži Ladja Skupaj (brez davka)"
"Show shipping address at top?","Prikaži naslov za dostavo na vrhu?"
"Show shipping address title?","Prikaži naslov naslov za dostavo?"
"Show shipping address?","Prikaži naslov za dostavo?"
"Show shipping carrier?","Prikaži ladijskega prevoznika?"
"Show shipping method?","Prikaži način dostave?"
"Show Shipping Price?","Prikaži prevoz Cena?"
"Show Shipping subtotal?","Prikaži dostave delno vsoto?"
"Show shipping warehouse?","Prikaži ladijskega skladišča?"
"Show simple product name","Prikaži preprosto ime izdelka"
"Show SKU?","Prikaži SKU?"
"Show Source in subtotal?","Prikaži Vir v vsot?"
"Show specific attribute?","Prikaži posebno lastnost?"
"Show Spent Points?","Prikaži preživel točke?"
"Show stock alert below...","Prikaži opozorilo zaloge spodaj ..."
"Show stock alerts?","Prikaži opozorila zalog?"
"Show stock qty?","Prikaži zaloge Kol?"
"Show subtotal?","Prikaži delno vsoto?"
"Show Subtotals?","Prikaži Delne vsote?"
"Show tax breakdown?","Prikaži davčne zlom?"
"Show tax separately?","Prikaži davek ločeno?"
"Show tickbox 2nd?","Prikaži Potrditveno polje 2.?"
"Show tickbox?","Prikaži potrditveno polje Vidno?"
"Show total discount?","Pokaži skupno popust?"
"Show Total Due?","Prikaži Skupaj Due?"
"Show Total Order","Prikaži Skupaj red"
"Show Total Paid?","Prikaži Skupaj plačano?"
"Show total shipping?","Prikaži celotno ladijski promet?"
"Show total tax?","Prikaži celotno davka?"
"Show total weight?","Prikaži celotno težo?"
"Show tracking number as barcode?","Prikaži številko za sledenje kot črtne kode?"
"Show tracking number?","Prikaži številko za sledenje?"
"Show unit price?","Prikaži cena na enoto?"
"Show unit tax Total","Prikaži davčno enoto Skupaj"
"Show unit tax?","Prikaži davka enote?"
"Show which date?","Pokaži kateri datum?"
"Show which Store-Pickup details?","Pokaži ki Store-Pickup podrobnosti?"
"Show which value for configurable product names?","Pokaži kateri vrednost za nastavljivih imen izdelkov?"
"Show which value for product names?","Pokaži kateri vrednost za imena izdelkov?"
"Show WSA Store-Pickup details?","Prikaži WSA Store-Pickup podrobnosti?"
"Show zero-value discount?","Prikaži ničelno vrednost popust?"
"Show zero-value shipping?","Prikaži ničelno vrednost ladijski promet?"
"Show zero-value tax?","Prikaži davek ničelno vrednost?"
"Show Zipcode barcode?","Prikaži poštno številko črtne kode?"
"Show?","Pokaži?"
"Shows item if stock below this; Default: 1","Prikazuje element, če staleža pod to; Privzeto: 1"
"Shows SKU in red if stock below this number","Kaže SKU v rdeči barvi, če staleža pod to številko"
"Signature line?","Podpis linija?"
"Simple product name","Enostavno ime izdelka"
"Simple product name, even in configurable","Enostavno ime izdelka, celo nastavljiv"
"Size","Velikost"
"Size attribute","Velikost atribut"
"Size X-pos.","Velikost X-pos."
"SKU barcode column title","SKU naslov črtne kode stolpec"
"SKU column title","SKU naslov stolpca"
"SKU position","položaj SKU"
"SKU X-pos.","SKU X-pos."
"SKU?","SKU?"
"Small Image","Mala slika"
"Sort bundle children?","Razvrsti snop otroci?"
"Sort by :","Razvrsti po :"
"Sort direction :","Smer razvrščanja:"
"Sort items by :","Razvrsti postavke po:"
"Sort product lists by :","Seznami Razvrsti izdelkov po:"
"Sort product lists?","Seznami Razvrsti izdelka?"
"Sort products by :","Razvrsti produkte po:"
"Sort Secondary by :","Razvrsti Sekundarna po:"
"Sorting attribute :","Sortiranje atribut:"
"Spacer character:","Spacer znak:"
"Specific font-size for Town/State/Zip","Specifična font-size za mestno / državno / Zip"
"Split &amp; group bundle parents and children/simple-products separately","Split & amp; skupina snop starše in otroke / preprosti proizvodi ločeno"
"Split by logged-in user?","Split s prijavljenimi uporabnik?"
"Split PDFs by supplier","Split PDF dobavitelja"
"Standard : shipping on left, billing on right","Standard: ladijski promet na levi, obračun na desni"
"Star specific value?","Zvezda posebno vrednost?"
"Start from fixed Y-Pos?","Start iz fiksnega Y-Pos?"
"Start overflow pages where?","Začetek overflow strani, kjer?"
"Start with 'From :' to have that a different size","Začnite z "Od:", da ima to drugačen velikost"
"Status","Status"
"Stock alert below...","Stock opozorilo spodaj ..."
"Stock alerts?","opozorila zalog?"
"Stock Filter","Stock Filter"
"Store","trgovina"
"Strip line breaks and commas?","Strip prelomi vrstic in vejice?"
"Strip linebreaks from non-address fields in CSV exports?","Strip prelome vrstic iz non-naslov področjih v CSV?"
"Strip linebreaks in gift messages?","Strip prelome vrstic v darilo sporočil?"
"Strip linebreaks in order comments?","Strip prelome vrstic, da komentarje?"
"Style","Style"
"Subheadings : Color","Podnaslovi: Barva"
"Subheadings : Font","Podnaslovi: Font"
"Subheadings : Size","Podnaslovi: Velikost"
"Subheadings : Style","Z davkom."
"Subsection height","davčna"
"Subtotal align","Z davkom."
"Subtotal Labels X-pos","Vmesni seštevek Nalepke X-pos"
"Subtotal Numbers X-pos","Vmesni seštevek Številke X-pos"
"Suggested : [blank] or 'billing details'","Predlagane: [prazne] ali "Podatki za obračun""
"Suggested : [blank] or 'Ship","Predlagane: [prazno] ali "Ladja"
"Suggested : [blank] or 'shipping details'","Predlagane: [prazne] ali "podrobnosti pošiljanja""
"Supplier  'login'","Dobavitelja "login""
"Supplier attribute","atribut dobavitelj"
"Supplier options","možnosti dobavitelj"
"Supplier username:suppliername","uporabniško ime Dobavitelj: suppliername"
"Switched, billing on donw, shipping on up","Vklopljen, obračun na donw, ladijski promet gor"
"Switched, billing on left, shipping on right","Vklopljen, obračun na levi, ladijski promet na desni"
"T: ","T:"
"Take product name from:","Vzemite ime izdelka iz:"
"Tax column title","Davčna naslov stolpca"
"Tax display method","Metoda Davčna prikaz"
"Tax Incl.","Z davkom."
"Tax Label","davčna Label"
"Tax Label Incl.","Davčna Label Incl."
"Tax paid?","Plačan davek?"
"Teando Delivery Options?","Teando Dostava možnosti?"
"Temando Delivery Options?","Temando Dostava možnosti?"
"Text","Besedilo"
"Text for 'Packed 2 by' note :","Besedilo za "Lunch 2 z" opombo:"
"Thailand CN22 Label Image","Tajska CN22 Label slike"
"This needs the <b><a href="https://moogento.com/shipeasy" target="_blank">shipEasy</a></b> extension to work","Ta potrebuje <b> <a href="https://moogento.com/shipeasy" target="_blank"> shipEasy </a> </ b> razširitev dela"
"This option will work if you have installed Gift Wrap feature of Magento Enterprise","Ta možnost bo delovala, če ste namestili Gift Wrap značilnost Magento Enterprise"
"This option will work if you have installed warehouse extension.","Ta možnost bo delovala, če ste namestili razširitev skladišča."
"This sets: Packing Sheets, Invoices, Picklists.","Ta določa: Embalaža listi, računi, Picklists."
"This will add an info label at the end of every print run.","To bo pripomoglo oznako info na koncu vsakega nakladi."
"This will be added to each order's total weight","To bo dodan k skupni teži vsako naročilo stranke"
"This will create different pick lists per supplier","To bo ustvarilo različne sezname kramp na dobavitelja"
"This will group all products by their category (useful for outbound customs declarations)","To bo skupina vsi izdelki po svoji kategoriji (uporabne za odhodne carinske deklaracije)"
"This will move the image on each label","To bo premik slike na vsaki etiketi"
"This will slow down PDF generation by a lot, so leave 'No' unless you really need it","To bo upočasnilo ustvarjanje PDF z veliko, tako da pusti "ne", če jo zares potrebujete"
"Thumbnail","Thumbnail"
"Tickbox 2nd Xpos","Potrditveno polje 2. Xpos"
"Tickbox 2nd?","Potrditveno polje 2.?"
"Tickbox Xpos","Potrditveno polje Xpos"
"Tickbox?","Potrditveno polje?"
"Time","čas"
"Tip : Use short title(s) if you choose 'beside'","Nasvet: Uporabite kratek naziv (e) če izberete "poleg""
"Title","Naslov"
"Title text","Naslov besedila"
"Titlebars Bkg Color","Naslovni vrstici BKG Color"
"Today\'s Date","Danes \ 's Datum"
"Top address padding","Top naslov oblazinjenje"
"Top Left","Top levo"
"Top of page","Na vrh strani"
"Top-left Ribbon","Top levem traku"
"Total invoiced items count?","Skupaj fakturirane postavke šteje?"
"Total items count?","Skupaj postavke šteje?"
"Total order count?","Skupno naročilo šteje?"
"Total paid column","Skupaj plačano stolpec"
"Total paid for each SKU?","Skupaj plača za vsako SKU?"
"Total paid?","Skupaj plačano?"
"Total price column title","Skupna naslov stolpca cena"
"Total product qty title","Skupaj produkt Kol"
"Total shipped items count?","Skupaj odpremljeni postavke šteje?"
"Total shipping paid?","Skupni ladijski plačal?"
"Total weight?","Totalna teža?"
"Tracking number font size","Sledenje številka velikost pisave"
"Tracking Number?","Številka za sledenje?"
"Trigger statuses","Trigger statusi"
"Trim long content?","Trim dolgo vsebine?"
"Trim long?","Trim dolgo?"
"Trim long SKUs?","Trim dolge SKU?"
"Trim Product Name","Trim Ime izdelka"
"Trim Product Name?","Trim ime izdelka?"
"Trim SKU?","Trim SKU?"
"Trim?","Trim?"
"Truncate items to fit in columns?","Odsekana predmetov, da se prilega v stolpcih?"
"UK CN22 Label Image","UK CN22 Label slike"
"Under product-list message","Under izdelek na seznam sporočil"
"Under product-list Message A","Pod izdelek-seznam sporočil A"
"Under product-list Message B","Pod izdelek-seznam sporočil B"
"Under shipping details","Pod podrobnosti o pošiljanju"
"Unhold?","Aktiviraj?"
"Unit price column title","Enota naslov stolpca cena"
"Unit price title","Naslov cena na enoto"
"Unit tax title","Davek enota naslov"
"Unit tax title?","Enota naslov davek?"
"Update after process","Posodobitev po postopku"
"Update Order Attribute","Posodobitev za naročilo Lastnost"
"Update shipEasy Flag","Update shipEasy Zastava"
"Upload a .ttf or .otf font file","Naložite .TTF ali .otf pisave datoteko"
"Upload a .ttf or .otf font file <br />'Font style' settings","Nalaganje datotek <br je .ttf ali .otf pisave /> nastavitve "slog pisave""
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Nalaganje datotek <br je .ttf ali .otf pisave /> nastavitve "slog pisave", se ne upoštevajo pri pisave po meri"
"Upload a .ttf or .otf font file'Font style' settings","Naložite .TTF ali .otf nastavitve pisave file'Font sloga ""
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Nalaganje datotek <br je .ttf ali .otf pisave /> nastavitve "slog pisave", se ne upoštevajo pri pisave po meri"
"Upsize + bold qty, if qty = 2+","Upsize + krepko kol, če Kol = 2+"
"USA CN22 Label Image","ZDA CN22 Label slike"
"Use <b>courierRules</b> generated shipping label?","Uporabite <b> courierRules </ b> ustvari nalepko za embalažo?"
"Use as a way to constrain the address inside a specific label or area","Uporabiti kot način omejiti naslov znotraj posebne oznake ali območja"
"Use GFS Shipping Labels?","Uporabite Nalepke GFS prevoz?"
"Use logged-in language","Uporabite prijavljenega v jezik"
"Use Magento Grand Total?","Uporabite Magento Grand Skupaj?"
"Use Magento subtotals?","Uporabite Magento delne vsote?"
"Use order storeview language","Uporabite naročila storeview jezik"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","Uporabite skupaj z "Update shipEasy Flag '->' Da, Printed""
"Use what language and when?","Uporabi kakšen jezik in kdaj?"
"Use which image?","Uporabo, ki slika?"
"Use which?","Uporabite kateri?"
"Uses header logo from Packing Sheet","Uporablja glave logotip od Pakiranje Sheet"
"Using One Step Checkout (Magestore) delivery date","Uporaba One Step Checkout (Magestore) datum dostave"
"Usually goes at page base - handy for QC","Ponavadi gre v stran baze - priročen za QC"
"Value","vrednost"
"Vert Line","vert Line"
"Warehouse?","Skladišče?"
"Weight Based number?","Masa Na številka?"
"Weight Based?","Masa Na?"
"Weight multiplier","Teža multiplikator"
"Weight rounding","Teža zaokroževanja"
"Weight unit","Teža enote"
"Weight unit:","Teža enote:"
"What is your word for 'tax'?","Kaj je tvoja beseda za "davek"?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Kje postaviti po meri lastnosti izdelka na picklists <br /> Privzeto:. Stolpce"
"Which Aitoc attribute codes?","Ki Aitoc atribut kode?"
"Which Options?","Katere možnosti?"
"Which value for configurable product names?","Katera vrednost za nastavljivih imen izdelkov?"
"Which?","Kateri?"
"Width","širina"
"X days after printing date?","X dni po datumu tiskanje?"
"X-Nudge","X-Nudge"
"X-pos","X-pos"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. slike 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ cene col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ cene, davčne stolpcev)"
"X-Pos. attr. 3","X-Pos. attr. 3"
